================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  875M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  875M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  875M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    83Gi     1%      55  875M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    60%    743k  875M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:19  up 6 days,  8:10, 2 users, load averages: 10.82 13.13 13.17
USER    PID  PPID COMMAND
sloth 25844     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 25848 25844 /bin/bash ./run.sh --run-once
sloth 25865 25848 /bin/bash worker/node.sh
root  25875 25865 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 23:19:32 AEST 2025
Already up to date.
HEAD is now at 99fc5c6a66 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
HOUSEHOLD_FURNITURE , score: 0.8881317055652532
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9325610783289641
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868911984838212
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8571807792275484
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7909979528719319
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8749847091806536
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807753647462514
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SERVICES-ADVERTISING , score: 0.8783601419315925
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8129889215108292
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
MOTORS-GENERATORS , score: 0.8146247978381247
Skipping (good score) MOTORS-GENERATORS , score: 0.815
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8549089766120773
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
METAL_MINING , score: 0.9254866591049143
Skipping (good score) METAL_MINING , score: 0.925
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687541232600376
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7735899493751845
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9120701438571938
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.912
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861766781667293
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7995797823765762
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
TEXTILE_MILL_PRODUCTS , score: 0.8495127623483528
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
ELECTRONIC_CONNECTORS , score: 0.8455760208893013
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
RETAIL-EATING-DRINKING_PLACES , score: 0.8589623260074184
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
TRUCKING_NO_LOCAL , score: 0.8967427877499244
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9555350051705018
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
RETAIL-MISCELLANEOUS_RETAIL , score: 0.88798176045733
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
FATS-OILS , score: 0.8261460157827936
Skipping (good score) FATS-OILS , score: 0.826
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928940885799584
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950469994833777
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8323107913322197
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
RETAIL-NONSTORE_RETAILERS , score: 0.9666088938103463
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844107197076067
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8912608727971641
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
HOUSEHOLD_APPLIANCES , score: 0.8123976219629514
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8615624548901165
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
AIRCRAFT , score: 0.8486451957202332
Skipping (good score) AIRCRAFT , score: 0.849
PIPE_LINES_NO_NATURAL_GAS , score: 0.9181131830370403
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9244472004134265
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-ADVERTISING_AGENCIES , score: 0.8877861375105558
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9594219597160788
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
COMMUNICATIONS_SERVICES_NEC , score: 0.8699284277566325
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097948368112208
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
WATER_SUPPLY , score: 0.9050642514027115
Skipping (good score) WATER_SUPPLY , score: 0.905
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034108127081055
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8371809212099561
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
FARM_MACHINERY-EQUIPMENT , score: 0.8655773314026433
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8436925895798558
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
LIFE_INSURANCE , score: 0.9267039999066468
Skipping (good score) LIFE_INSURANCE , score: 0.927
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8376823603957095
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
MEAT_PACKING_PLANTS , score: 0.7641172915662403
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
SERVICES-HOSPITALS , score: 0.854414358309067
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8206359023551687
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.821
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9433695281879082
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906365761687599
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7747280306541613
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.775
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9188949033008907
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.919
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9323831795107572
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
TIRES-INNER_TUBES , score: 0.8119299283738199
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
RAILROAD_EQUIPMENT , score: 0.7950242916161647
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
NATIONAL_COMMERCIAL_BANKS , score: 0.9068932381663712
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8525977868728692
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
MANIFOLD_BUSINESS_FORMS , score: 0.835407294610781
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8625098563059941
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
STRUCTURAL_CLAY_PRODUCTS , score: 0.9011494317955457
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.901
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9273050785111893
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
MOBILE_HOMES , score: 0.7852943995709426
Skipping (good score) MOBILE_HOMES , score: 0.785
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292530799765611
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
DOLLS-STUFFED_TOYS , score: 0.8746887133170167
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.875
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8365390443324018
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
SERVICES-HEALTH_SERVICES , score: 0.8051134337222197
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
PAPER_MILLS , score: 0.8349356335201457
Skipping (good score) PAPER_MILLS , score: 0.835
OIL_ROYALTY_TRADERS , score: 0.8656637826558964
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
MOTOR_HOMES , score: 0.8419112968630976
Skipping (good score) MOTOR_HOMES , score: 0.842
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8503710534722568
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
SERVICES-EDUCATIONAL_SERVICES , score: 0.9433326357395195
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9106391110491536
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
RUBBER-PLASTICS_FOOTWEAR , score: 0.8736439621614219
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9454933590048991
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371238303272083
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7938668349550587
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9440653165729437
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
COOKIES-CRACKERS , score: 0.8914423704285491
Skipping (good score) COOKIES-CRACKERS , score: 0.891
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8199971917872961
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
METAL_FORGINGS-STAMPINGS , score: 0.8021643311538107
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9553326859016332
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953695067250437
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
ACCIDENT-HEALTH_INSURANCE , score: 0.8816007401962394
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9045637272598319
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543985263122539
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8654634870325517
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8227155280633436
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8282674331056743
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8325824861721942
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9120591495768573
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8772778066111481
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.877
FINANCE_SERVICES , score: 0.9193461199462343
Skipping (good score) FINANCE_SERVICES , score: 0.919
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7934079942451286
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
RETAIL-CONVENIENCE_STORES , score: 0.944997625875777
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.945
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8453147469238717
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.845
OPHTHALMIC_GOODS , score: 0.8405314036232174
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
GENERAL , score: 0.9481636179735774
Skipping (good score) GENERAL , score: 0.948
TRUCK_TRAILERS , score: 0.8891273582794172
Skipping (good score) TRUCK_TRAILERS , score: 0.889
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9448822453617943
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8921078881883188
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9077574604094019
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8225017198461362
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8590826523610727
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8626165055415427
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.863
OPTICAL_INSTRUMENTS-LENSES , score: 0.8572450314280557
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.857
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8857220276921566
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
PUMPS-PUMPING_EQUIPMENT , score: 0.8780164103547755
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
OFFICE_MACHINES_NEC , score: 0.8774794674978125
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8028525882645134
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935001503652355
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891167300996152
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944977395678477
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899535587989825
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.89809572302338
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054513456719443
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
ELECTRONIC_COMPUTERS , score: 0.9083905840788804
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-TESTING_LABORATORIES , score: 0.8126774724403185
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9101430813229616
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890228473454336
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907957985451667
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8162736047494275
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SURETY_INSURANCE , score: 0.8837638017058612
Skipping (good score) SURETY_INSURANCE , score: 0.884
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8712046386367461
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
REFUSE_SYSTEMS , score: 0.8513652085340069
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
PRINTED_CIRCUIT_BOARDS , score: 0.8822314690206066
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.882
POTTERY-RELATED_PRODUCTS , score: 0.9556882303740715
