================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    78Gi     8%    1.3k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    737k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 4 days, 18:30, 2 users, load averages: 11.59 15.26 15.60
USER    PID  PPID COMMAND
sloth 44104     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 44108 44104 /bin/bash ./run.sh --run-once
sloth 44124 44108 /bin/bash worker/node.sh
root  44134 44124 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 09:38:46 AEST 2025
Already up to date.
HEAD is now at c95794fc75 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8839470335740768
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091530909698158
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8826347133721986
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.883
CHEMICALS-ALLIED_PRODUCTS , score: 0.8778628910932866
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.878
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836764438799666
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8629630159484829
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
SERVICES-ADVERTISING , score: 0.8772800980472321
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
TEXTILE_MILL_PRODUCTS , score: 0.8487390094460813
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9030042794989129
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.903
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
RETAIL-CONVENIENCE_STORES , score: 0.9404361894228099
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.940
METAL_CANS , score: 0.8796249627603342
Skipping (good score) METAL_CANS , score: 0.880
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574578919187695
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
COMMERCIAL_PRINTING , score: 0.7975778487743531
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8260025074055972
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.826
ELECTRONIC_COMPUTERS , score: 0.9076462686754689
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8734604946093241
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8719464744833952
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.746691994282188
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.747
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9376030284313888
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8546733500520949
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.855
CUT_STONE-STONE_PRODUCTS , score: 0.8840113712255082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
MISCELLANEOUS_PUBLISHING , score: 0.8782673267369646
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9103367884145679
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8785461373046572
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.903987672813133
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
SERVICES-LEGAL_SERVICES , score: 0.7599404167865946
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7802337716459722
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8885303921781165
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9218681143440076
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7966449156132125
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210383780145418
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
PAPERBOARD_CONTAINERS-BOXES , score: 0.8685180821511842
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
TRANSPORTATION_SERVICES , score: 0.9197426704415609
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
SERVICES-EDUCATIONAL_SERVICES , score: 0.9428520695843491
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
HOUSEHOLD_FURNITURE , score: 0.8876366636570168
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969214399794812
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932628523874957
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
SERVICES-HOSPITALS , score: 0.8538610185676186
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242930216810894
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369326104693537
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9021659722682818
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8531833826539974
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8612507001065843
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
ELECTRIC_HOUSEWARES-FANS , score: 0.8267934668725361
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9296365243466583
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9523667606804426
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
TOBACCO_PRODUCTS , score: 0.9316918106038259
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
ENGINES-TURBINES , score: 0.86874001576526
Skipping (good score) ENGINES-TURBINES , score: 0.869
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8712206702385608
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8143802920466467
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9504548108553579
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8258306147335809
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9906578124809424
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8067216344073251
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
WATER_SUPPLY , score: 0.904852286648954
Skipping (good score) WATER_SUPPLY , score: 0.905
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818370952936427
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8667201301268382
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.867
