================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    64Gi    14%    426k  676M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    64Gi     4%       2  676M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    64Gi    10%    1.2k  676M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    64Gi     1%      55  676M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    64Gi    70%    731k  676M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:22  up 11 days, 12:14, 2 users, load averages: 8.79 10.94 12.03
USER    PID  PPID COMMAND
sloth 75902     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75906 75902 /bin/bash ./run.sh --run-once
sloth 75923 75906 /bin/bash worker/node.sh
root  75933 75923 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 03:22:40 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f8742cd9d4..084271a5e4  main       -> origin/main
HEAD is now at 084271a5e4 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
COMMERCIAL_BANKS_NEC , score: 0.949557009788195
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
BEVERAGES , score: 0.9231735421784323
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444219602440703
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9312201996156739
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.931
COMMERCIAL_PRINTING , score: 0.8020859775337876
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7538130219056522
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
STATE_COMMERCIAL_BANKS , score: 0.9275355155858008
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9545779957010407
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7886728772787021
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8575825094587318
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8740680538285732
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.874
ELECTRIC_SERVICES , score: 0.9500618375140296
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7797500665270576
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.780
CEMENT_HYDRAULIC , score: 0.8745019853849558
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8102611942488221
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9549643748636837
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
CHEMICALS-ALLIED_PRODUCTS , score: 0.8823035464992843
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
POTTERY-RELATED_PRODUCTS , score: 0.9581813169995548
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856254282591643
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9578364292078108
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8560629214327661
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938654770987152
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
TELEVISION_BROADCASTING_STATIONS , score: 0.9148085553640176
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9392449802446177
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8737829979420834
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9281882758251185
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
PHARMACEUTICAL_PREPARATIONS , score: 0.9533432698807576
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
RAILROAD_EQUIPMENT , score: 0.7971896907479684
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
CARPETS-RUGS , score: 0.8160246537837177
Skipping (good score) CARPETS-RUGS , score: 0.816
AIR_TRANSPORTATION_SCHEDULED , score: 0.9139800037303893
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.914
RETAIL-RETAIL_STORES_NEC , score: 0.8922800852998575
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9118046040743619
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
RETAIL-JEWELRY_STORES , score: 0.8242713317645909
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8361067057510175
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
MOBILE_HOMES , score: 0.7887153183414767
Skipping (good score) MOBILE_HOMES , score: 0.789
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7909822732900539
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8959124144206538
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8341190882934347
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8186917227777567
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8075760880957131
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9377594071287436
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8186772565709949
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8037220349776665
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.804
OFFICE_FURNITURE_NO_WOOD , score: 0.813143469477442
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8007493528848662
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
ACCIDENT-HEALTH_INSURANCE , score: 0.8822419307553079
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
RETAIL-GROCERY_STORES , score: 0.8900905449453798
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
FISHING_HUNTING_AND_TRAPPING , score: 0.9501149171827105
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9457433967194758
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8536338677878322
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9431892455517985
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918663633259842
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8395566978089603
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9470893553666968
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-HEALTH_SERVICES , score: 0.8068850040663584
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8891085769044695
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9290493602859707
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
COOKIES-CRACKERS , score: 0.8943000019039553
Skipping (good score) COOKIES-CRACKERS , score: 0.894
NON-OPERATING_ESTABLISHMENTS , score: 0.9387852994317513
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
RETAIL-NONSTORE_RETAILERS , score: 0.966917798412267
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8761054445801068
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.876
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8524033460013968
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8667165527167274
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9595279395484325
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8658725260978626
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870598015117598
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.871
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8837292176273077
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.884
GENERAL , score: 0.9501187657498628
Skipping (good score) GENERAL , score: 0.950
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943104031935065
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
RETAIL-EATING-DRINKING_PLACES , score: 0.8613370709197168
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8902977022130288
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8987951359896886
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8139487844455457
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
MALT_BEVERAGES , score: 0.9039191021288291
Skipping (good score) MALT_BEVERAGES , score: 0.904
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304941057828368
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
BALL-ROLLER_BEARINGS , score: 0.8020722684018374
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
GAS-OTHER_SERVICES_COMBINED , score: 0.8576074334908237
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
WATER_SUPPLY , score: 0.9102734512536345
Skipping (good score) WATER_SUPPLY , score: 0.910
FORESTRY , score: 0.9579451575793719
Skipping (good score) FORESTRY , score: 0.958
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9263122236000529
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985950670520065
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
TRUCKING_NO_LOCAL , score: 0.8979103011973125
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8349349351819931
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907721678120382
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
REAL_ESTATE , score: 0.9174474143643143
Skipping (good score) REAL_ESTATE , score: 0.917
METAL_CANS , score: 0.8832150770020184
Skipping (good score) METAL_CANS , score: 0.883
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8055501994608264
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.806
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895919829845703
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SERVICES-ADVERTISING_AGENCIES , score: 0.889429851916524
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
STEEL_PIPE-TUBES , score: 0.7960921781067302
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482127698248675
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8705637286614542
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8089421214142466
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820264650024903
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
RADIO_BROADCASTING_STATIONS , score: 0.8534559763816237
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078390350396938
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041108543016237
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490386468416342
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
WHOLESALE-DURABLE_GOODS , score: 0.8960287284167325
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
MANIFOLD_BUSINESS_FORMS , score: 0.8391058930312116
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
DRILLING_OIL-GAS_WELLS , score: 0.8532955109453182
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019090507075372
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
AGRICULTURAL_CHEMICALS , score: 0.9194613861603327
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8617153955270775
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.862
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936682352945732
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8638075189541028
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8795987233171285
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8738781680120026
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8921421556933409
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
MOTORS-GENERATORS , score: 0.8158462383343904
Skipping (good score) MOTORS-GENERATORS , score: 0.816
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7999896880104101
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
DAIRY_PRODUCTS , score: 0.9490303006902847
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
CUT_STONE-STONE_PRODUCTS , score: 0.8848108562652619
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954411204439684
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
BAKERY_PRODUCTS , score: 0.9541718459564454
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7854312394932729
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8320028730874063
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
TOBACCO_PRODUCTS , score: 0.9337502975715212
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8670235291236182
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
RETAIL-CONVENIENCE_STORES , score: 0.9502137570143665
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
RETAIL-FURNITURE_STORES , score: 0.7729219944803482
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
PAPERBOARD_MILLS , score: 0.8778703821677181
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885465622875206
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
