================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  870M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    83Gi     4%       3  870M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  870M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    83Gi     1%      55  870M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    83Gi    60%    721k  870M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:34  up 9 days,  3:25, 2 users, load averages: 12.73 14.84 15.05
USER    PID  PPID COMMAND
sloth 77114     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77118 77114 /bin/bash ./run.sh --run-once
sloth 77134 77118 /bin/bash worker/node.sh
root  77144 77134 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 18:34:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3208fbd54..a775533920  main       -> origin/main
HEAD is now at a775533920 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8535872158017775
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.777800931459897
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9011427138945843
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9082746783748197
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
ADHESIVES-SEALANTS , score: 0.809975054064087
Skipping (good score) ADHESIVES-SEALANTS , score: 0.810
WHOLESALE-DURABLE_GOODS , score: 0.892672166088191
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.893
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7035576972878689
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9420392683581843
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
MOTOR_HOMES , score: 0.8431026963778167
Skipping (good score) MOTOR_HOMES , score: 0.843
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8862984572889739
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786883101773763
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
PAPERBOARD_CONTAINERS-BOXES , score: 0.8701792641050999
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601561193531141
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9115432271048778
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866580711676442
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8698136004944443
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8891013734959324
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
COMMERCIAL_PRINTING , score: 0.7998481111067445
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
BALL-ROLLER_BEARINGS , score: 0.8020795376420063
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
RAILROADS_LINE-HAUL_OPERATING , score: 0.8758739200818794
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.876
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8562394450092609
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
RETAIL-EATING_PLACES , score: 0.9479681503899782
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
TELEVISION_BROADCASTING_STATIONS , score: 0.9146855436491786
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7777104918387846
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.778
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947465145411412
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
COMMUNICATIONS_SERVICES_NEC , score: 0.8710159208558087
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533953023871731
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892926550483417
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
LIFE_INSURANCE , score: 0.9285198943167292
Skipping (good score) LIFE_INSURANCE , score: 0.929
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838454297867335
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
PRINTED_CIRCUIT_BOARDS , score: 0.8833524420915984
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9009648216734182
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
NATURAL_GAS_TRANSMISSION , score: 0.9275582383879093
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9181235866750824
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8126401237375704
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628122185867029
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916101028565505
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
SERVICES-TESTING_LABORATORIES , score: 0.8119239790964362
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
RETAIL-DEPARTMENT_STORES , score: 0.8574007124912969
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
RETAIL-JEWELRY_STORES , score: 0.8234610777389392
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
MOTORCYCLES_BICYCLES-PARTS , score: 0.8379419188636641
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
RETAIL-NONSTORE_RETAILERS , score: 0.9668142866761957
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9286461877327873
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9149298156911624
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848385847443948
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443132883371895
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871968991011804
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8559154598159112
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.856
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503526303506918
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
GRAIN_MILL_PRODUCTS , score: 0.9031592620446875
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098110517265321
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
PLASTICS_FOAM_PRODUCTS , score: 0.8991690234952162
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
CHEMICALS-ALLIED_PRODUCTS , score: 0.881142981992681
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9075051396045959
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8772803589932976
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.89370035299161
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8621066634345218
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.862
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8176291615548634
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.871708683598712
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.872
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8808217105787315
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
SERVICES-ADVERTISING_AGENCIES , score: 0.888789907477229
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9313492781903354
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
SERVICES-ADVERTISING , score: 0.8797838366901103
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
GAS-OTHER_SERVICES_COMBINED , score: 0.8568274649011577
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
PHARMACEUTICAL_PREPARATIONS , score: 0.9531745382375822
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9430672525999736
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
FOOD_AND_KINDRED_PRODUCTS , score: 0.9462321309297267
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
FISHING_HUNTING_AND_TRAPPING , score: 0.9500782321951979
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
MOBILE_HOMES , score: 0.7863043138917835
Skipping (good score) MOBILE_HOMES , score: 0.786
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655883248522979
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9250223556953692
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9373503551645802
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8699530609103019
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
ELECTRONIC_COMPUTERS , score: 0.909495464011807
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824252575789111
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
DAIRY_PRODUCTS , score: 0.9479440510367656
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8355224973389062
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9288737582526894
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204221903143422
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8613694436329272
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
SANITARY_SERVICES , score: 0.9213618593890112
Skipping (good score) SANITARY_SERVICES , score: 0.921
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7997385929457432
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.800
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331578196066684
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8731560548734363
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9621443031381767
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
SURETY_INSURANCE , score: 0.8853257962844668
Skipping (good score) SURETY_INSURANCE , score: 0.885
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9047757181531256
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7966573803360042
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.797
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8711797644725524
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8832146816553582
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.883
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9325855379258309
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9209864937664862
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8836998033471263
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869199238527862
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8469709623931093
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
RETAIL-CONVENIENCE_STORES , score: 0.9492561981095806
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
PAPERBOARD_MILLS , score: 0.8764512773684155
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036743082417011
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
POTTERY-RELATED_PRODUCTS , score: 0.9572610538522573
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.957
MISCELLANEOUS_PUBLISHING , score: 0.8781212685126109
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830507840638479
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484690019526168
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9335489621937727
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8054698318406049
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9246829546765714
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.925
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8301235579634303
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
STRUCTURAL_CLAY_PRODUCTS , score: 0.9035924202154236
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
MOTORS-GENERATORS , score: 0.8152192074022111
Skipping (good score) MOTORS-GENERATORS , score: 0.815
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8352604522669697
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8820577486499039
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
