================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  909M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    87Gi     3%       2  909M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.3k  909M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    87Gi     1%      55  909M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    87Gi    59%    729k  909M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:48  up 3 days, 17:40, 2 users, load averages: 9.70 11.37 12.91
USER    PID  PPID COMMAND
sloth 50462     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 50466 50462 /bin/bash ./run.sh --run-once
sloth 50482 50466 /bin/bash worker/node.sh
root  50492 50482 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 08:48:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   042f68c781..b0a7f1b8fa  main       -> origin/main
HEAD is now at b0a7f1b8fa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933168325254108
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9587531560774308
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8720364631506825
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
DRILLING_OIL-GAS_WELLS , score: 0.8494323007246284
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.849
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9423057614874725
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
ELECTRIC_HOUSEWARES-FANS , score: 0.8238523235065869
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.824
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8155860372773118
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8068490267594632
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
GRAIN_MILL_PRODUCTS , score: 0.9016735936607422
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.902
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.79054838926888
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
BEVERAGES , score: 0.9205894878304957
Skipping (good score) BEVERAGES , score: 0.921
RAILROAD_EQUIPMENT , score: 0.7939745255922432
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8758188689067102
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.876
MOBILE_HOMES , score: 0.7851051165806495
Skipping (good score) MOBILE_HOMES , score: 0.785
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9162824640763193
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.916
PAPERBOARD_MILLS , score: 0.8780564448523299
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8248087613896913
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
PUMPS-PUMPING_EQUIPMENT , score: 0.8758020970496143
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
METAL_FORGINGS-STAMPINGS , score: 0.8016823015799666
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
AIRCRAFT , score: 0.8453754286865969
Skipping (good score) AIRCRAFT , score: 0.845
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8825927941647057
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8294657280493637
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.829
RETAIL-CONVENIENCE_STORES , score: 0.9337490352008447
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.934
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8498978957101071
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
RETAIL-JEWELRY_STORES , score: 0.8248943539341681
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9397830722159267
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9579214142114867
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958
CARPETS-RUGS , score: 0.8142990605347086
Skipping (good score) CARPETS-RUGS , score: 0.814
PAPER_MILLS , score: 0.8315120440099316
Skipping (good score) PAPER_MILLS , score: 0.832
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7396661768166856
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.740
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9542572695180291
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860517317956573
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
LIFE_INSURANCE , score: 0.926188670780175
Skipping (good score) LIFE_INSURANCE , score: 0.926
TITLE_INSURANCE , score: 0.8418750619833114
Skipping (good score) TITLE_INSURANCE , score: 0.842
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8968039311231382
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.897
ELECTRONIC_COMPUTERS , score: 0.9071258975320464
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362753038209608
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8711687646086005
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8542296765016844
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163631588876319
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9316912202088407
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
RADIO_BROADCASTING_STATIONS , score: 0.8470845428095047
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.847
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8295627777393156
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
INVESTORS_NEC , score: 0.8297835879721422
Skipping (good score) INVESTORS_NEC , score: 0.830
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.86414286119176
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878463312560718
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
REAL_ESTATE , score: 0.9161439010567111
Skipping (good score) REAL_ESTATE , score: 0.916
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9209586087508054
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8663355048189245
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.866
HOUSEHOLD_APPLIANCES , score: 0.8114354651723581
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.811
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857404959051346
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9435096966342977
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
COMMERCIAL_PRINTING , score: 0.7963237042771415
Skipping (good score) COMMERCIAL_PRINTING , score: 0.796
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7713565781678576
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8530130132651196
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8802825283962403
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.880
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8268612769889784
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.827
LOAN_BROKERS , score: 0.8696967635111322
Skipping (good score) LOAN_BROKERS , score: 0.870
SERVICES-TESTING_LABORATORIES , score: 0.8121439323803381
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908085158232647
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8471414457877726
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7936714986881146
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.794
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9005793820112745
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.901
PAPERBOARD_CONTAINERS-BOXES , score: 0.8678888525358387
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
SERVICES-SERVICES_NEC , score: 0.9686316233568751
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.969
WHOLESALE-HARDWARE , score: 0.9319987259809184
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
ELECTRONIC_CONNECTORS , score: 0.8437449865639037
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8541115790742733
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9362010150363114
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.936
FINANCE_SERVICES , score: 0.9193445786039423
Skipping (good score) FINANCE_SERVICES , score: 0.919
WHOLESALE-DURABLE_GOODS , score: 0.8888695266271491
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.889
RAILROADS_LINE-HAUL_OPERATING , score: 0.8706925672510949
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003061157459182
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
COMMUNICATIONS_SERVICES_NEC , score: 0.8697259273715705
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8653352141701468
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090930861562031
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8590693910458337
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.859
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7735706989613077
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7954989065227347
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.795
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8730300558095938
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
MISCELLANEOUS_PUBLISHING , score: 0.8770351198841292
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.877
FOOD_AND_KINDRED_PRODUCTS , score: 0.9441559788292876
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.944
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8869997415781867
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.887
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8175055220824708
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8912209024483272
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.891
COMPUTER-OFFICE_EQUIPMENT , score: 0.853607884188143
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8684459736446914
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.868
STRUCTURAL_CLAY_PRODUCTS , score: 0.8914933724283443
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.891
BALL-ROLLER_BEARINGS , score: 0.8003716816589821
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
RETAIL-RETAIL_STORES_NEC , score: 0.889821097226697
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8468888349166651
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.847
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8699061664592869
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529617360173251
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8765733649807592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
WATER_SUPPLY , score: 0.9036474051922256
Skipping (good score) WATER_SUPPLY , score: 0.904
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9277073373302528
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860528615009265
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8589077772265692
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
BLANK_CHECKS , score: 0.8732325990357064
Skipping (good score) BLANK_CHECKS , score: 0.873
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
RETAIL-VARIETY_STORES , score: 0.9468002139593519
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9330249496967361
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933
WATER_TRANSPORTATION , score: 0.9350781027750755
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843759295152988
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9484034882444897
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.948
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9482925329800579
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9419968315148007
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
RETAIL-EATING-DRINKING_PLACES , score: 0.8578422013141827
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9526753221542247
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8151155094992968
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.815
CEMENT_HYDRAULIC , score: 0.8719067374880868
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969211394815738
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8539077940093074
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
REFUSE_SYSTEMS , score: 0.8489501550138899
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9561975392694362
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.956
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8880720345608617
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8434632371522773
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.843
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
