================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    76Gi    13%    426k  796M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    76Gi     3%       2  796M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    76Gi     9%    1.2k  796M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    76Gi     1%      55  796M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    76Gi    64%    770k  796M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 45 days, 23:54, 3 users, load averages: 13.29 16.02 17.24
USER    PID  PPID COMMAND
sloth 13503     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13507 13503 /bin/bash ./run.sh --run-once
sloth 13526 13507 /bin/bash worker/node.sh
root  13536 13526 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 09:38:12 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9491642112448871
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8611749706720311
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
BLANK_CHECKS , score: 0.8757162131861594
Skipping (good score) BLANK_CHECKS , score: 0.876
PUMPS-PUMPING_EQUIPMENT , score: 0.8780357763269404
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
TEXTILE_MILL_PRODUCTS , score: 0.849617028257232
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
FARM_MACHINERY-EQUIPMENT , score: 0.8653063465183931
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9100593388833634
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
RETAIL-FOOD_STORES , score: 0.9448173021641482
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9027808842536786
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9548189466589364
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804344061097822
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
GLASS_CONTAINERS , score: 0.8798611234257422
Skipping (good score) GLASS_CONTAINERS , score: 0.880
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7998164160730448
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SERVICES-MEDICAL_LABORATORIES , score: 0.8631269276209239
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098694876199016
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9459155084689246
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102636679752658
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8234274183162629
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.823
FOOD_AND_KINDRED_PRODUCTS , score: 0.9450703163522325
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
PETROLEUM_REFINING , score: 0.9037356590736568
Skipping (good score) PETROLEUM_REFINING , score: 0.904
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964771372691627
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9041565983694891
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
WATER_TRANSPORTATION , score: 0.9358592384250084
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
PATENT_OWNERS-LESSORS , score: 0.8940814929238993
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
ELECTRONIC_CONNECTORS , score: 0.8449282824031755
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8354108602041864
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.835
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976578237382863
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
TITLE_INSURANCE , score: 0.8618698655977143
Skipping (good score) TITLE_INSURANCE , score: 0.862
WATER_SUPPLY , score: 0.9113265007831327
Skipping (good score) WATER_SUPPLY , score: 0.911
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8434838016064933
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8590153341708663
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9211241726947804
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814762438761335
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
DRILLING_OIL-GAS_WELLS , score: 0.8526320863238243
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944437018319013
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679251618434356
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
RETAIL-EATING_PLACES , score: 0.948604632673389
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-PERSONAL_SERVICES , score: 0.945277464753574
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7093884553514215
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8475192092276195
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933622150412046
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448004161490682
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9443929475432394
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.944
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7881726113725407
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
PLASTICS_FOAM_PRODUCTS , score: 0.903001581068943
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574332195306906
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8278380271826455
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
TOBACCO_PRODUCTS , score: 0.9500390081477141
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8829525590339495
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8344415688430957
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9394234104616103
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.939
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9021095083076667
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
LOAN_BROKERS , score: 0.8681191723812364
Skipping (good score) LOAN_BROKERS , score: 0.868
TRANSPORTATION_SERVICES , score: 0.9221113222743739
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172912662192907
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8827688353241578
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
MISCELLANEOUS_METAL_ORES , score: 0.78382065441899
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936445668336581
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8477736087863524
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
RETAIL-GROCERY_STORES , score: 0.8893474021128998
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8900136019813611
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854566197895093
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8055309494263527
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.806
PHARMACEUTICAL_PREPARATIONS , score: 0.9495884257531524
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932645615035806
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189912339957039
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945918716268889
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9153019454415716
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8684104225133524
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
LIFE_INSURANCE , score: 0.9271390648182541
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8101643789613758
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
FINANCE_SERVICES , score: 0.9202843426666846
Skipping (good score) FINANCE_SERVICES , score: 0.920
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8300978142635963
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951876349009817
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
GAS-OTHER_SERVICES_COMBINED , score: 0.8610190162485963
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
MEAT_PACKING_PLANTS , score: 0.7877072488628925
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
RUBBER-PLASTICS_FOOTWEAR , score: 0.8708982811983408
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9492036144001101
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309283761491868
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099144276054274
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8862349196095398
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
ADHESIVES-SEALANTS , score: 0.8015192290380821
Skipping (good score) ADHESIVES-SEALANTS , score: 0.802
POTTERY-RELATED_PRODUCTS , score: 0.9628704854827124
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9255536575528788
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
LEATHER-LEATHER_PRODUCTS , score: 0.8667045225877116
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8229540343082474
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SERVICES-SERVICES_NEC , score: 0.9698538405638629
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
RETAIL-NONSTORE_RETAILERS , score: 0.9633805075939826
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
BEVERAGES , score: 0.9232438755697997
Skipping (good score) BEVERAGES , score: 0.923
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802546804769789
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856708620471559
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103728280307668
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443480733280801
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924291150340723
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899906282512487
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224490361836028
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639483072063241
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
ELECTRICAL_WORK , score: 0.8430424811274945
Skipping (good score) ELECTRICAL_WORK , score: 0.843
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384486396329456
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8677775523963391
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890236350491673
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
HOUSEHOLD_FURNITURE , score: 0.8937244321521752
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9296565333763692
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8963013337892254
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9030758912589532
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
CUT_STONE-STONE_PRODUCTS , score: 0.8856017707456901
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
HOUSEHOLD_APPLIANCES , score: 0.8212239103067365
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8746153367969021
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
METAL_FORGINGS-STAMPINGS , score: 0.8088611170738256
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8839514572906609
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8280179059802552
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
LABORATORY_APPARATUS-FURNITURE , score: 0.9495731846260738
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8891525852274477
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9057459606527304
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9094973819558816
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7489132514660427
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
SERVICES-TESTING_LABORATORIES , score: 0.8126168936093081
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
GOLD_AND_SILVER_ORES , score: 0.8630557746841411
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
INSURANCE_CARRIERS_NEC , score: 0.7920913061816537
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8702197315355993
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8671827171838499
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
METAL_CANS , score: 0.8810376875433664
Skipping (good score) METAL_CANS , score: 0.881
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8569670702122911
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8163331680646795
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SERVICES-EDUCATIONAL_SERVICES , score: 0.9426960748344267
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
MOBILE_HOMES , score: 0.7927995319645967
Skipping (good score) MOBILE_HOMES , score: 0.793
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9507755007063011
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
