================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    56Gi    16%    426k  585M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    56Gi     4%       2  585M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    56Gi    11%    1.3k  585M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    56Gi     1%      55  585M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   152Gi    56Gi    74%    727k  585M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:43  up 10 days,  4:34, 2 users, load averages: 12.41 15.73 15.55
USER    PID  PPID COMMAND
sloth 35857     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 35861 35857 /bin/bash ./run.sh --run-once
sloth 35877 35861 /bin/bash worker/node.sh
root  35887 35877 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 19:43:29 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   37c10e3e24..6463b65490  main       -> origin/main
HEAD is now at 6463b65490 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOD_AND_KINDRED_PRODUCTS , score: 0.9464227428775779
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720769209314851
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7934591995586227
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9143578124275814
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8727994608904599
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.873
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7563072243466573
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.756
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856066642276743
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
INSURANCE_CARRIERS_NEC , score: 0.7946056036391734
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
NATIONAL_COMMERCIAL_BANKS , score: 0.9098609495822364
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864943723253975
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
TRUCK-BUS_BODIES , score: 0.805945140297621
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8179803983243801
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9464750234658965
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
RETAIL-EATING-DRINKING_PLACES , score: 0.8608302568552986
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8499783160638186
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
STATE_COMMERCIAL_BANKS , score: 0.9273945351417041
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593491479591703
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9259399672593834
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823718685320797
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
ADHESIVES-SEALANTS , score: 0.8108774182017132
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
TEXTILE_MILL_PRODUCTS , score: 0.8509467123864085
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591889954292984
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700404195071361
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824374339985842
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8520394450352832
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
AIR_TRANSPORTATION_SCHEDULED , score: 0.9129928317430794
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9116050399947985
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017477388845134
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.84752733815322
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-ADVERTISING , score: 0.8803837794359087
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7789496564872104
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9288010158478034
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.929
FOOTWEAR_NO_RUBBER , score: 0.8856745221003927
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8826881163464882
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8146518539220222
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8755727784217193
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-BUSINESS_SERVICES_NEC , score: 0.957150747457902
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
PULP_MILLS , score: 0.8704121413610237
Skipping (good score) PULP_MILLS , score: 0.870
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8335144174198437
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.834
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8874779182643209
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
RETAIL-VARIETY_STORES , score: 0.9472667619842846
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8547863139513133
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725507986173827
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8697066166348698
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
CHEMICALS-ALLIED_PRODUCTS , score: 0.8817726577316488
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
TELEVISION_BROADCASTING_STATIONS , score: 0.9147296648171753
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065315561824538
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
LIFE_INSURANCE , score: 0.9288647319915296
Skipping (good score) LIFE_INSURANCE , score: 0.929
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8790396391650757
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877029001628612
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
METAL_MINING , score: 0.9282438792965512
Skipping (good score) METAL_MINING , score: 0.928
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8760544053467573
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628818049974443
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
SERVICES-PERSONAL_SERVICES , score: 0.947406353659652
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8839629496144727
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9079897274620172
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8898040086325918
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
OIL_ROYALTY_TRADERS , score: 0.8662539179283993
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8304538821363187
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
LABORATORY_APPARATUS-FURNITURE , score: 0.9505523927457692
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726186212283699
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8562530737511831
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
OPHTHALMIC_GOODS , score: 0.8413090495070583
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9048469511623026
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
AGRICULTURAL_CHEMICALS , score: 0.9187057180101361
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363107424810061
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8738153471082648
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.874
OFFICE_FURNITURE_NO_WOOD , score: 0.8123342266784673
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
GOLD_AND_SILVER_ORES , score: 0.8643259800517843
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100192688151825
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363801077751264
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503843432944944
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
ELECTRONIC_COMPONENTS_NEC , score: 0.8900583407096846
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819728681862603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
GAS-OTHER_SERVICES_COMBINED , score: 0.857517410360628
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7988445439472207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.799
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872370891578881
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
MOBILE_HOMES , score: 0.7875644311371943
Skipping (good score) MOBILE_HOMES , score: 0.788
COMMERCIAL_PRINTING , score: 0.8000366676729113
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
OPERATIVE_BUILDERS , score: 0.8788971684358873
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7890290869505336
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8868295123034802
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
REFUSE_SYSTEMS , score: 0.8560857395516172
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053405793548087
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-ADVERTISING_AGENCIES , score: 0.8890802696865548
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
MINERAL_ROYALTY_TRADERS , score: 0.8309052372916691
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
SERVICES-HEALTH_SERVICES , score: 0.8064611393977309
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887142300319244
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887
PAPER_MILLS , score: 0.8372008753553092
Skipping (good score) PAPER_MILLS , score: 0.837
SERVICES-EMPLOYMENT_AGENCIES , score: 0.860758171601976
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.861
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9335768123594141
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
RETAIL-RETAIL_STORES_NEC , score: 0.8921891163211247
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
ELECTRIC_SERVICES , score: 0.9499731113563732
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
BAKERY_PRODUCTS , score: 0.9538537999031312
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439330971137199
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916129078152572
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8862481277764358
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.886
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7760129664682573
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942859660071718
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8761963441419209
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469508613146902
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9424205059523858
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
CONSTRUCTION_MACHINERY-EQUIP , score: 0.853117252579711
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227959124571669
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8283562697253904
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
FATS-OILS , score: 0.826353508458769
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8371834429128635
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.837
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877374880096362
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7986026664245252
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8659518354253354
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
STEEL_PIPE-TUBES , score: 0.7953317627462879
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
RETAIL-CONVENIENCE_STORES , score: 0.9499982479391499
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057920651708378
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
