================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    65Gi    14%    426k  679M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  679M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    65Gi    10%    1.3k  679M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    65Gi     1%      55  679M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   143Gi    65Gi    69%    737k  679M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:06  up 8 days,  2:57, 2 users, load averages: 13.78 15.21 15.35
USER    PID  PPID COMMAND
sloth 33412     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33416 33412 /bin/bash ./run.sh --run-once
sloth 33432 33416 /bin/bash worker/node.sh
root  33442 33432 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 18:06:15 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   829eebde09..1e19f1c74c  main       -> origin/main
HEAD is now at 1e19f1c74c GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
STRUCTURAL_CLAY_PRODUCTS , score: 0.9028245258086701
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
OPTICAL_INSTRUMENTS-LENSES , score: 0.8580779640439937
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9561773358641696
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809179550689509
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
MINERAL_ROYALTY_TRADERS , score: 0.8302292262900596
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
SERVICES-LEGAL_SERVICES , score: 0.7642363649931488
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.764
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8157674678613943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8684120024811058
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
PATENT_OWNERS-LESSORS , score: 0.8929261814619064
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9422990704109755
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8343213777723355
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9031016130439327
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
LIFE_INSURANCE , score: 0.9279765804304225
Skipping (good score) LIFE_INSURANCE , score: 0.928
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8611184689964932
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9083829905989562
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
COMPUTER_STORAGE_DEVICES , score: 0.8722579936684228
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.872
TELEVISION_BROADCASTING_STATIONS , score: 0.9145008220207462
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
ADHESIVES-SEALANTS , score: 0.8097418850767033
Skipping (good score) ADHESIVES-SEALANTS , score: 0.810
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8310232034502598
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
OPERATIVE_BUILDERS , score: 0.878583879878339
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9140823026375694
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.87132546006299
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
SANITARY_SERVICES , score: 0.920439991786766
Skipping (good score) SANITARY_SERVICES , score: 0.920
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883022564736545
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
TRUCKING_NO_LOCAL , score: 0.8966501460284093
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801097442745567
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8242555841626749
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
CEMENT_HYDRAULIC , score: 0.8734224062709318
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907985153505743
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
TRANSPORTATION_SERVICES , score: 0.920993923970076
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7993209247768444
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8516414348838498
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
ACCIDENT-HEALTH_INSURANCE , score: 0.8814023618914452
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9224260431741067
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8925702792973134
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
MISCELLANEOUS_METAL_ORES , score: 0.7777686554538514
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-TESTING_LABORATORIES , score: 0.8118881054702849
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8727008144502324
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
TIRES-INNER_TUBES , score: 0.8121771157994198
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
HOTELS-MOTELS , score: 0.9088385435267042
Skipping (good score) HOTELS-MOTELS , score: 0.909
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9360498188654915
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9091987137601468
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592619683537599
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696844896892072
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
RETAIL-RETAIL_STORES_NEC , score: 0.8912253019231027
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
FORESTRY , score: 0.9569465532586104
Skipping (good score) FORESTRY , score: 0.957
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6724466012450135
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.672
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931326794173211
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
ENGINES-TURBINES , score: 0.8689126722214927
Skipping (good score) ENGINES-TURBINES , score: 0.869
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9384444953659429
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8915438520564236
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8536118562117899
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
RAILROADS_LINE-HAUL_OPERATING , score: 0.8758039332761953
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.876
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8006921685232009
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882450228611575
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9240693523035307
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.924
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8004275178702412
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.800
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7341603145774878
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8706548888396033
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9245843476158533
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804453130351026
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9466141303203958
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
CUT_STONE-STONE_PRODUCTS , score: 0.88445361039432
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8759564412773853
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438410669796736
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9458365388590876
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946
AIRCRAFT-PARTS , score: 0.8502102878001979
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
OFFICE_FURNITURE_NO_WOOD , score: 0.8117695664114378
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7922476668778535
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.792
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993551973461371
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441620058180435
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
ELECTRONIC_CONNECTORS , score: 0.846798658068611
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8667454669936927
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866368220043122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7959749883045846
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.796
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9039039667297906
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
METAL_CANS , score: 0.8811461228041356
Skipping (good score) METAL_CANS , score: 0.881
METAL_FORGINGS-STAMPINGS , score: 0.8083606554365325
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8799865509412005
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8557951706653717
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
PETROLEUM_REFINING , score: 0.9024122524220055
Skipping (good score) PETROLEUM_REFINING , score: 0.902
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884604585999219
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
FISHING_HUNTING_AND_TRAPPING , score: 0.9500076847123263
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
GENERAL , score: 0.9486289683284498
Skipping (good score) GENERAL , score: 0.949
RETAIL-DEPARTMENT_STORES , score: 0.8562729176901144
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
FLAT_GLASS , score: 0.9457776316373268
Skipping (good score) FLAT_GLASS , score: 0.946
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8597396179250543
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PAPER_MILLS , score: 0.8355232257529428
Skipping (good score) PAPER_MILLS , score: 0.836
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8633504924633406
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8541156597555136
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8208380834493169
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098005214840818
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
STEEL_PIPE-TUBES , score: 0.795296289211076
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854305849342181
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
FARM_MACHINERY-EQUIPMENT , score: 0.866324857103344
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9381523780138561
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9471506943110999
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8081997414655201
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329960625888292
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8310901725147151
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509462294958192
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9855469181014065
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8320424949836286
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
MANIFOLD_BUSINESS_FORMS , score: 0.8365718341015036
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.837
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9501954304880136
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8070956844880436
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7954061221998815
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
OPHTHALMIC_GOODS , score: 0.8410181094719285
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8023503026980426
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8521640069998095
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865228468609428
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9050697353989613
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
NATURAL_GAS_TRANSMISSION , score: 0.9273708532302233
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.927
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8890041875393129
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
BALL-ROLLER_BEARINGS , score: 0.8021455467657107
