================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    70Gi    14%    426k  730M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    70Gi     3%       2  730M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    70Gi     9%    1.2k  730M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    70Gi     1%      55  730M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   138Gi    70Gi    67%    775k  730M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:11  up 47 days, 27 mins, 3 users, load averages: 12.77 14.17 14.90
USER    PID  PPID COMMAND
sloth 62363     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62367 62363 /bin/bash ./run.sh --run-once
sloth 62383 62367 /bin/bash worker/node.sh
root  62393 62383 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sat Jul 19 10:11:09 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9396504973208863
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698128360131845
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488332542077104
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097054648582397
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8591898859167244
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.859
MINERAL_ROYALTY_TRADERS , score: 0.8292950403112864
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9447478762867685
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
ELECTRICAL_WORK , score: 0.8432977032485891
Skipping (good score) ELECTRICAL_WORK , score: 0.843
WATER_SUPPLY , score: 0.9113476372204978
Skipping (good score) WATER_SUPPLY , score: 0.911
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9332043424642253
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
RETAIL-FURNITURE_STORES , score: 0.7564573943386879
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098189470896755
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252214182128502
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9375453197210956
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396020466718388
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
RETAIL-GROCERY_STORES , score: 0.8893734636706595
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916308233883531
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
OPHTHALMIC_GOODS , score: 0.8420783812250257
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447955474798985
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867870390693735
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801361681824659
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8259483288574043
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
RETAIL-VARIETY_STORES , score: 0.9473265132999801
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932735139734057
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
OPERATIVE_BUILDERS , score: 0.8789414996169964
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9646155789697611
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
GOLD_AND_SILVER_ORES , score: 0.8631681242486271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
ELECTRIC_HOUSEWARES-FANS , score: 0.8258379004682964
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639483072063241
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8761944709923803
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
OPTICAL_INSTRUMENTS-LENSES , score: 0.8615741788577438
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9016905010986928
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7723024396111207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7738140273753544
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
NATIONAL_COMMERCIAL_BANKS , score: 0.9077671711396595
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384818049768212
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
SERVICES-MOTION_PICTURE_THEATERS , score: 0.810055517399853
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
WHOLESALE-DURABLE_GOODS , score: 0.8984553683591646
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.898
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7702039449373121
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8585048228503637
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8565478469818386
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
CUT_STONE-STONE_PRODUCTS , score: 0.8856559921379485
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
