================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    12%    426k  810M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  810M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.3k  810M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    77Gi     1%      55  810M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    63%    731k  810M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:53  up 7 days, 14:44, 2 users, load averages: 9.65 13.11 13.81
USER    PID  PPID COMMAND
sloth 47069     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47073 47069 /bin/bash ./run.sh --run-once
sloth 47089 47073 /bin/bash worker/node.sh
root  47099 47089 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 05:53:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f71d62ef76..220ae0782a  main       -> origin/main
HEAD is now at 220ae0782a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520618298855953
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7871801287579439
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.787
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9127260622437459
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9088508572006789
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8566903256039557
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829905570893193
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
PATENT_OWNERS-LESSORS , score: 0.8926306606535508
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891396943912381
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8482039145871543
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9406702053055066
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
ELECTRONIC_COMPUTERS , score: 0.9091296398737877
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8206013703721486
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8225917496647701
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206281883546689
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
AGRICULTURAL_SERVICES , score: 0.7637834540598497
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.764
RETAIL-FOOD_STORES , score: 0.9393444157246731
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8913774837117605
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
ADHESIVES-SEALANTS , score: 0.8086028026087594
Skipping (good score) ADHESIVES-SEALANTS , score: 0.809
SERVICES-MANAGEMENT_SERVICES , score: 0.8525483222904361
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8036580558549854
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.804
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684195808356278
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
DENTAL_EQUIPMENT-SUPPLIES , score: 0.813585893891914
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8544716945219055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7031450279778445
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8813129105176124
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8829937195564967
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
LIFE_INSURANCE , score: 0.9280024301672636
Skipping (good score) LIFE_INSURANCE , score: 0.928
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8992699927753547
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547457774142115
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8297826476010147
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9030425236283562
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
METAL_MINING , score: 0.9275205665251087
Skipping (good score) METAL_MINING , score: 0.928
NATURAL_GAS_TRANSMISSION , score: 0.9267364629146209
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.927
RETAIL-NONSTORE_RETAILERS , score: 0.9666937590976492
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
BEVERAGES , score: 0.9222130220344751
Skipping (good score) BEVERAGES , score: 0.922
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9486316844844922
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9285958096719497
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8825305634596823
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8371782587532716
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
RETAIL-DEPARTMENT_STORES , score: 0.8563408076555763
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8500930020850483
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.850
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8424407670017516
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480994433134875
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8647343043584876
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
HOUSEHOLD_FURNITURE , score: 0.8886086322069053
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
HOUSEHOLD_APPLIANCES , score: 0.812241173632539
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248839132878545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9180335409466255
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8262339177216396
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.826
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8711481214025599
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8680826949825029
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9279822272987767
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9024379148061615
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690071395258981
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8335773122931802
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8075931051250874
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
FORESTRY , score: 0.9563170022578994
Skipping (good score) FORESTRY , score: 0.956
BLANK_CHECKS , score: 0.8777480197211187
Skipping (good score) BLANK_CHECKS , score: 0.878
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7738508819889869
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
METAL_FORGINGS-STAMPINGS , score: 0.8079264090525389
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8528402633149498
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
COMMERCIAL_BANKS_NEC , score: 0.9483902052226976
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9396456439109581
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.940
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8607733799473487
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
SERVICES-HEALTH_SERVICES , score: 0.8051981687552648
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8335982708265186
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9448084898359462
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920070035368777
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
DAIRY_PRODUCTS , score: 0.9471795726618011
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8862150067514885
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
GAS-OTHER_SERVICES_COMBINED , score: 0.8564547902963967
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8577082431589117
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.858
CARPETS-RUGS , score: 0.8146267016387012
Skipping (good score) CARPETS-RUGS , score: 0.815
TRUCK_TRAILERS , score: 0.8902689224003366
Skipping (good score) TRUCK_TRAILERS , score: 0.890
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570109020191856
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
INVESTMENT_ADVICE , score: 0.9301716593666765
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9080795929438984
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746509044546694
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8700253682238365
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.870
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655056754333982
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8810049489173541
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8284532500580104
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
TITLE_INSURANCE , score: 0.8505411822476784
Skipping (good score) TITLE_INSURANCE , score: 0.851
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043344852395339
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
PRINTED_CIRCUIT_BOARDS , score: 0.8830364820641964
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858533867714324
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
OFFICE_FURNITURE , score: 0.847327841205524
Skipping (good score) OFFICE_FURNITURE , score: 0.847
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8934446632404154
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8932538353506455
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449152236366976
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8620266122830211
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9220292334815069
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
REFUSE_SYSTEMS , score: 0.8514501138157593
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8789072650967411
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7921859709058429
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.792
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8345116173374256
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9106170475370395
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869958993205508
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8914375884890657
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
MINERAL_ROYALTY_TRADERS , score: 0.8294034231556086
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
CUT_STONE-STONE_PRODUCTS , score: 0.8843851947281678
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8596883763610395
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9370836289761494
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9034173994015452
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8681178884264088
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801097442745567
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
MOTORS-GENERATORS , score: 0.8149451255620357
Skipping (good score) MOTORS-GENERATORS , score: 0.815
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388108688227527
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8347862919802818
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8319049690550472
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
FINANCE_SERVICES , score: 0.9193869797713592
Skipping (good score) FINANCE_SERVICES , score: 0.919
WATER_SUPPLY , score: 0.9065430786628894
Skipping (good score) WATER_SUPPLY , score: 0.907
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9526377550888412
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SERVICES-LEGAL_SERVICES , score: 0.7637727459095612
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.764
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7991139888624317
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789260820287635
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
SERVICES-SERVICES_NEC , score: 0.8933786767483761
