================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   103Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   103Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   103Gi    51%    705k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:42  up  3:19, 2 users, load averages: 7.85 13.56 16.49
USER    PID  PPID COMMAND
sloth 11460     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 11464 11460 /bin/bash ./run.sh --run-once
sloth 11480 11464 /bin/bash worker/node.sh
root  11490 11480 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
100.110.205.32
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 13:42:31 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   028cdf3aef..f706d6b204  main       -> origin/main
HEAD is now at f706d6b204 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-PERSONAL_SERVICES , score: 0.9486711529388714
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9584690429840032
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
SURETY_INSURANCE , score: 0.8875161137836648
Skipping (good score) SURETY_INSURANCE , score: 0.888
COMMERCIAL_BANKS_NEC , score: 0.9502852441482408
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
ELECTRIC_SERVICES , score: 0.9499254753430404
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9317408187919564
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.932
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552842175503853
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
RETAIL-EATING-DRINKING_PLACES , score: 0.8622761965214527
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
METAL_MINING , score: 0.9302148111538018
Skipping (good score) METAL_MINING , score: 0.930
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9312611600259811
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8917696390133094
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.892
ADHESIVES-SEALANTS , score: 0.8141215198186682
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8442450176447804
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9360532828800301
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9096356200117333
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8475365505976789
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
AGRICULTURAL_CHEMICALS , score: 0.9198291868694846
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9294473025093314
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.929
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.833693709619643
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855100911050246
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8760207475649047
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.87981255651885
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8540008473606172
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
RETAIL-FOOD_STORES , score: 0.9316524224275621
Skipping (good score) RETAIL-FOOD_STORES , score: 0.932
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8654397157636821
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9192340563858719
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
RETAIL-FURNITURE_STORES , score: 0.7752193941844144
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.775
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8867287538695975
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.887
PULP_MILLS , score: 0.8740456721821187
Skipping (good score) PULP_MILLS , score: 0.874
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9279832207269951
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.928
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8033696709486566
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
FINANCE_SERVICES , score: 0.9170018909846461
Skipping (good score) FINANCE_SERVICES , score: 0.917
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751409391273534
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8664294566143671
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
PLASTICS_PRODUCTS_NEC , score: 0.9125212028995168
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9417398496974804
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.942
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827442891598426
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
TRUCK-BUS_BODIES , score: 0.8072392117170494
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8951693752988159
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
SANITARY_SERVICES , score: 0.9235861392505922
Skipping (good score) SANITARY_SERVICES , score: 0.924
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.823700513211763
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9037786170297318
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9424872278274059
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9120225554884203
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
RETAIL-DEPARTMENT_STORES , score: 0.8573190028502449
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8919678899519927
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RETAIL-NONSTORE_RETAILERS , score: 0.967555222207973
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.968
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8490704952369814
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6767825865645328
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.677
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8141717102526349
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9155209661239796
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.916
MISCELLANEOUS_METAL_ORES , score: 0.7757961949901616
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.776
PAPERBOARD_MILLS , score: 0.8779929585781179
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9500689375093204
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950143345716475
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
RETAIL-SHOE_STORES , score: 0.8514994756551393
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8904275620671828
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
BAKERY_PRODUCTS , score: 0.9543291277485185
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
RETAIL-JEWELRY_STORES , score: 0.8167424018114086
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.817
WATER_TRANSPORTATION , score: 0.9377483136671696
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725204031546917
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
COMMUNICATIONS_SERVICES_NEC , score: 0.8690831791511504
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
MOBILE_HOMES , score: 0.7919638470692841
Skipping (good score) MOBILE_HOMES , score: 0.792
AIRCRAFT , score: 0.8548316634329869
Skipping (good score) AIRCRAFT , score: 0.855
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807711878165739
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
ELECTRONIC_CONNECTORS , score: 0.8500602672532065
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.850
MEAT_PACKING_PLANTS , score: 0.7732503997267675
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8979228952015061
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498470926977472
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8313045349048553
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.831
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9831136119719965
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
LABORATORY_APPARATUS-FURNITURE , score: 0.9506014841997144
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8508532195168356
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
RAILROADS_LINE-HAUL_OPERATING , score: 0.8789376889577588
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
CUT_STONE-STONE_PRODUCTS , score: 0.8859398822801525
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
MALT_BEVERAGES , score: 0.9018368041265776
Skipping (good score) MALT_BEVERAGES , score: 0.902
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8583403797343687
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905202769465467
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905
COOKIES-CRACKERS , score: 0.8939756217904693
Skipping (good score) COOKIES-CRACKERS , score: 0.894
LEATHER-LEATHER_PRODUCTS , score: 0.8654521603749561
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.83423570412211
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9807840699107926
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9231875325392114
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8184019055967561
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
BEVERAGES , score: 0.9242719890692733
Skipping (good score) BEVERAGES , score: 0.924
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8338171211412775
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206842557058204
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8719154586713396
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9344515498402162
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.934
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306466223942779
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8390468378048476
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
SERVICES-TESTING_LABORATORIES , score: 0.8115310192479159
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
ENGINES-TURBINES , score: 0.867727350533706
Skipping (good score) ENGINES-TURBINES , score: 0.868
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8323716044695437
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
PETROLEUM_REFINING , score: 0.9036916424118708
Skipping (good score) PETROLEUM_REFINING , score: 0.904
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8759050430713391
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.876
MOTORCYCLES_BICYCLES-PARTS , score: 0.8370842473787374
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
FORESTRY , score: 0.9584608068142323
Skipping (good score) FORESTRY , score: 0.958
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812273735503182
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812
AIRCRAFT-PARTS , score: 0.8487886008748722
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9375049691944755
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885028209038718
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
TIRES-INNER_TUBES , score: 0.8112010836731798
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8244196144228835
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8541857999792203
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8406715307693375
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9599191613538287
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959616093279222
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
OIL_ROYALTY_TRADERS , score: 0.8719866179676912
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.872
OPHTHALMIC_GOODS , score: 0.8434410548036898
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917625700320245
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9072645595084223
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8568578221357138
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.857
WHOLESALE-HARDWARE , score: 0.9504948506512091
