================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    74Gi    13%    426k  780M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    74Gi     3%       2  780M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    74Gi     9%    1.2k  780M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    74Gi     1%      55  780M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    74Gi    65%    781k  780M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:49  up 48 days, 10:06, 3 users, load averages: 14.87 15.46 16.71
USER    PID  PPID COMMAND
sloth 28264     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28268 28264 /bin/bash ./run.sh --run-once
sloth 28284 28268 /bin/bash worker/node.sh
root  28294 28284 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 19:49:38 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509230024086795
SURETY_INSURANCE , score: 0.8810472057142774
Skipping (good score) SURETY_INSURANCE , score: 0.881
RETAIL-NONSTORE_RETAILERS , score: 0.9634715488474693
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978559505084595
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
STATE_COMMERCIAL_BANKS , score: 0.9283071858992857
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
OPTICAL_INSTRUMENTS-LENSES , score: 0.861862441319854
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
TELEVISION_BROADCASTING_STATIONS , score: 0.9187646966163804
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309064065950375
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
WHOLESALE-DURABLE_GOODS , score: 0.8986151272061232
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
PULP_MILLS , score: 0.880365785326804
Skipping (good score) PULP_MILLS , score: 0.880
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9596620249221416
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8618782477218981
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353724432558677
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937161671503775
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212444436449156
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9052225102072768
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835906159692996
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9298819225498532
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533288696933036
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
METAL_CANS , score: 0.8821031121778118
Skipping (good score) METAL_CANS , score: 0.882
SERVICES-MANAGEMENT_SERVICES , score: 0.8484611722303805
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
RETAIL-FURNITURE_STORES , score: 0.7576144776901652
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.758
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
LIFE_INSURANCE , score: 0.927764543671501
Skipping (good score) LIFE_INSURANCE , score: 0.928
MINERAL_ROYALTY_TRADERS , score: 0.8293430288799934
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
FOOD_AND_KINDRED_PRODUCTS , score: 0.9453120087293188
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
OPHTHALMIC_GOODS , score: 0.8423733192216011
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8574552581349439
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7849358284947694
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918464833417771
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
NATIONAL_COMMERCIAL_BANKS , score: 0.9080477565824552
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
TOBACCO_PRODUCTS , score: 0.9501090132558234
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
FARM_MACHINERY-EQUIPMENT , score: 0.8651224575306552
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8231303359418173
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
RETAIL-DEPARTMENT_STORES , score: 0.8650306780017843
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905640886921
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869428534104961
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9442813215528472
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9044586026429048
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175843350729976
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065205912934419
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009894138706822
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875739708535757
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964899787414592
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924374219445865
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
RETAIL-GROCERY_STORES , score: 0.8905392175920371
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9020885176842076
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SERVICES-TESTING_LABORATORIES , score: 0.8137681555515486
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
TITLE_INSURANCE , score: 0.8615127170172271
Skipping (good score) TITLE_INSURANCE , score: 0.862
AIR_COURIER_SERVICES , score: 0.8204623915874407
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894874376660102
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411363520416347
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287809635825192
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971358023460056
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
CARPETS-RUGS , score: 0.827689883415816
Skipping (good score) CARPETS-RUGS , score: 0.828
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.930891299831618
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9205505009364449
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8880495242502942
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947372291816902
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
NATURAL_GAS_TRANSMISSION , score: 0.9306062422511886
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
CEMENT_HYDRAULIC , score: 0.869417953966448
Skipping (good score) CEMENT_HYDRAULIC , score: 0.869
RETAIL-CONVENIENCE_STORES , score: 0.9512305888682677
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8548507176842451
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820106128327809
