================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    62Gi    15%    426k  652M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    62Gi     4%       2  652M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    62Gi    10%    1.2k  652M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    62Gi     1%      55  652M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   146Gi    62Gi    71%    786k  652M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:02  up 48 days, 18:18, 3 users, load averages: 11.71 16.76 19.09
USER    PID  PPID COMMAND
sloth 44882     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 44886 44882 /bin/bash ./run.sh --run-once
sloth 44902 44886 /bin/bash worker/node.sh
root  44912 44902 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 04:02:04 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
METAL_CANS , score: 0.8823820485468813
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8961241009347416
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
RETAIL-EATING_PLACES , score: 0.9490469442696169
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932839993292585
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509482051770874
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040044226388366
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
SURETY_INSURANCE , score: 0.8810472057142774
Skipping (good score) SURETY_INSURANCE , score: 0.881
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9334157928158195
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
MOTORS-GENERATORS , score: 0.8106120246765894
Skipping (good score) MOTORS-GENERATORS , score: 0.811
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747528576661141
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964853250466586
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
RUBBER-PLASTICS_FOOTWEAR , score: 0.8713959702957788
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9027876336491536
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9445934182166296
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589620338845639
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8715295435090779
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8742956040971295
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
LOAN_BROKERS , score: 0.8690936583525082
Skipping (good score) LOAN_BROKERS , score: 0.869
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
NATIONAL_COMMERCIAL_BANKS , score: 0.9080477565824552
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390717932033614
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
METAL_MINING , score: 0.926395862221316
Skipping (good score) METAL_MINING , score: 0.926
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8631259056502588
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
OPERATIVE_BUILDERS , score: 0.8789414996169964
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
FISHING_HUNTING_AND_TRAPPING , score: 0.9560502926615558
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
ADHESIVES-SEALANTS , score: 0.8013170405498439
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7956576114002423
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
PRINTED_CIRCUIT_BOARDS , score: 0.8801186594775636
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SERVICES-TESTING_LABORATORIES , score: 0.8137878344010736
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8054727337450762
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937161671503775
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9068948596325058
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8173881182900595
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578864661521679
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8037627379632216
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8262821078309716
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
AGRICULTURAL_CHEMICALS , score: 0.9213342362305936
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
STATE_COMMERCIAL_BANKS , score: 0.9283071858992857
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8575290540078707
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272845773017057
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
BAKERY_PRODUCTS , score: 0.9542265187867189
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890981789579593
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184755633067426
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
SERVICES-ADVERTISING_AGENCIES , score: 0.885675713835905
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8570930851971393
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8318958867205002
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353724432558677
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
REFUSE_SYSTEMS , score: 0.8553315601105594
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827550820993555
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894874376660102
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820106128327809
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8665805739634778
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
FOOD_AND_KINDRED_PRODUCTS , score: 0.9453120087293188
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8679424098726668
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770657826429035
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374099995623596
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459837947564332
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7850046643939781
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9465719832523263
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
PAPERBOARD_MILLS , score: 0.8720334706681826
Skipping (good score) PAPERBOARD_MILLS , score: 0.872
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880589795412604
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9163976863220228
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9228964403854599
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8240075409074442
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
CUT_STONE-STONE_PRODUCTS , score: 0.8856785683806118
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882450001209371
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
FARM_MACHINERY-EQUIPMENT , score: 0.8651805962083255
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8625474404418696
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
CARPETS-RUGS , score: 0.827689883415816
Skipping (good score) CARPETS-RUGS , score: 0.828
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840656474804714
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698481861854953
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9369256260934274
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179240795866236
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009894138706822
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
SERVICES-MANAGEMENT_SERVICES , score: 0.8484611722303805
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8266853475816428
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
PHARMACEUTICAL_PREPARATIONS , score: 0.9501089033420322
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936704457497234
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8573769572402187
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
TIRES-INNER_TUBES , score: 0.8206599652209826
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9297611401067111
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8857832805096886
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8911635921467596
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8750990381258595
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802956146790568
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8233332229047011
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
BEVERAGES , score: 0.9234883242164541
Skipping (good score) BEVERAGES , score: 0.923
RETAIL-DEPARTMENT_STORES , score: 0.8650306780017843
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934385874764422
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
RETAIL-JEWELRY_STORES , score: 0.8261586455969164
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
OPHTHALMIC_GOODS , score: 0.8424095913212595
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
SERVICES-PERSONAL_SERVICES , score: 0.9455818551360863
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
FINANCE_SERVICES , score: 0.9204564200643071
Skipping (good score) FINANCE_SERVICES , score: 0.920
STRUCTURAL_CLAY_PRODUCTS , score: 0.908021338946276
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292038932498417
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MOBILE_HOMES , score: 0.7935139916880439
