================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi   103Gi     3%       3  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   103Gi    51%    634k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:35  up 14 days, 14:25, 2 users, load averages: 11.63 13.39 14.25
USER    PID  PPID COMMAND
sloth 29257     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29261 29257 /bin/bash ./run.sh --run-once
sloth 29277 29261 /bin/bash worker/node.sh
root  29287 29277 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 09:35:27 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d7b10274..9e77523f  main       -> origin/main
HEAD is now at 9e77523f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8856641613213194
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7989940342150184
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870510959796024
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
HOUSEHOLD_APPLIANCES , score: 0.8129915319990026
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8555678893681837
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
METAL_CANS , score: 0.8822347454170215
Skipping (good score) METAL_CANS , score: 0.882
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8499783160638186
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017171045344918
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
FISHING_HUNTING_AND_TRAPPING , score: 0.9500790706176628
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8782367325464354
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7975093079090443
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.798
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936528293307422
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8302795121985068
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484708961994777
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8957903226120721
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8603634797300704
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8656024958819699
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8551282338872296
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
LABORATORY_APPARATUS-FURNITURE , score: 0.9504588642315399
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PUMPS-PUMPING_EQUIPMENT , score: 0.8786528454580144
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8724202065426441
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600976326314312
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9472927091842448
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.947
TRUCK-BUS_BODIES , score: 0.8059149191816115
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8933188183582041
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9374804017403634
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
NATURAL_GAS_TRANSMISSION , score: 0.9276277639737964
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
