================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    600k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:20  up 13 days, 10:18, 2 users, load averages: 8.30 11.76 12.53
USER    PID  PPID COMMAND
sloth 61330     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 61334 61330 /bin/bash ./run.sh --run-once
sloth 61350 61334 /bin/bash worker/node.sh
root  61360 61350 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Sep  5 07:20:30 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dbefa579..23359a17  main       -> origin/main
HEAD is now at 23359a17 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_COURIER_SERVICES , score: 0.8128138884745827
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
CHEMICALS-ALLIED_PRODUCTS , score: 0.8842969224005086
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
COMPUTER-OFFICE_EQUIPMENT , score: 0.856524352645867
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
LOAN_BROKERS , score: 0.88022226712412
Skipping (good score) LOAN_BROKERS , score: 0.880
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9190180937449164
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
PATENT_OWNERS-LESSORS , score: 0.8967475238201404
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9062287325298857
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
LABORATORY_APPARATUS-FURNITURE , score: 0.950584650593403
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079833657123344
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
PHARMACEUTICAL_PREPARATIONS , score: 0.9540828295204568
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645840494932178
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855100911050246
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879415804530901
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949585880183131
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498470926977472
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
SERVICES-SERVICES_NEC , score: 0.9240130222940844
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518858429199716
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
RETAIL-RETAIL_STORES_NEC , score: 0.8945825330522655
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.895
HOUSEHOLD_FURNITURE , score: 0.8914140906615984
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.889692826486892
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
LEATHER-LEATHER_PRODUCTS , score: 0.8654521603749561
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
PAPERBOARD_MILLS , score: 0.8773138398851327
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
TIRES-INNER_TUBES , score: 0.8112010836731798
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989203437569847
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
ELECTRONIC_COMPUTERS , score: 0.9104647930534866
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
METAL_CANS , score: 0.8830207724959857
Skipping (good score) METAL_CANS , score: 0.883
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8657393942610864
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751409391273534
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613368836785649
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8540008473606172
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9356720397402941
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
FATS-OILS , score: 0.8222331897290461
Skipping (good score) FATS-OILS , score: 0.822
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905831813594677
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7894988677348014
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
WATER_SUPPLY , score: 0.910098568419464
Skipping (good score) WATER_SUPPLY , score: 0.910
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9596073857637792
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9423297121614734
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
CUT_STONE-STONE_PRODUCTS , score: 0.885850238165771
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
NATURAL_GAS_DISTRIBUTION , score: 0.9306814518574535
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941717098303728
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.942
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8192508036304658
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9324155721114591
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
PULP_MILLS , score: 0.8740456721821187
Skipping (good score) PULP_MILLS , score: 0.874
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8016150471336622
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9279214682839325
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8017237114917234
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9183458533193783
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8037746584900654
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8802980314005137
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8513588257078489
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
CARPETS-RUGS , score: 0.8115495898220484
Skipping (good score) CARPETS-RUGS , score: 0.812
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8893706527504942
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
SURETY_INSURANCE , score: 0.8873774970403484
Skipping (good score) SURETY_INSURANCE , score: 0.887
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448024560095789
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.823700513211763
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8485046609695871
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
MOBILE_HOMES , score: 0.7915488405901044
Skipping (good score) MOBILE_HOMES , score: 0.792
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
COOKIES-CRACKERS , score: 0.8937947345443799
Skipping (good score) COOKIES-CRACKERS , score: 0.894
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097627632079412
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117882042800124
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
SERVICES-TESTING_LABORATORIES , score: 0.8115310192479159
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8766630907587785
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9117033308905155
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8564101582914376
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.843983647492307
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8390468378048476
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7902480386338203
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8753627955749254
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
COMMERCIAL_PRINTING , score: 0.8045287345842863
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9458720739496672
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903684616804073
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485835082229997
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
ELECTRONIC_CONNECTORS , score: 0.8495584436555629
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.850
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9331428265661398
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8594743567520953
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.859
HOUSEHOLD_APPLIANCES , score: 0.8139931663836278
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
RETAIL-FURNITURE_STORES , score: 0.7745613146011672
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.775
FINANCE_SERVICES , score: 0.9169280647945794
Skipping (good score) FINANCE_SERVICES , score: 0.917
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
RUBBER-PLASTICS_FOOTWEAR , score: 0.8740432362712218
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882847957379029
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
ENGINES-TURBINES , score: 0.867727350533706
Skipping (good score) ENGINES-TURBINES , score: 0.868
