================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  918M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  918M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  918M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    88Gi     1%      55  918M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    88Gi    59%    639k  918M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:21  up 10 days, 16:11, 2 users, load averages: 9.94 13.49 14.38
USER    PID  PPID COMMAND
sloth 93620     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93624 93620 /bin/bash ./run.sh --run-once
sloth 93659 93624 /bin/bash worker/node.sh
root  93669 93659 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 11:21:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a187801..50cbe90  main       -> origin/main
HEAD is now at 50cbe90 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8893820785195069
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
ENGINES-TURBINES , score: 0.8682169417005567
Skipping (good score) ENGINES-TURBINES , score: 0.868
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6610565789905366
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.661
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8589613670316357
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8431010518224477
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.843
ADHESIVES-SEALANTS , score: 0.8072112000722955
Skipping (good score) ADHESIVES-SEALANTS , score: 0.807
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9119045787532876
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.912
TRUCK_TRAILERS , score: 0.8889859004691051
Skipping (good score) TRUCK_TRAILERS , score: 0.889
RETAIL-MISCELLANEOUS_RETAIL , score: 0.88798176045733
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
COMPUTER_STORAGE_DEVICES , score: 0.8700295306170196
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539085091323567
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8366555226766609
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953451784931927
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8698985842327787
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
FOOD_AND_KINDRED_PRODUCTS , score: 0.9455215602458406
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8319552611585175
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8992712279094053
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7969419261015303
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
INSURANCE_CARRIERS_NEC , score: 0.791057038255107
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
WATER_TRANSPORTATION , score: 0.9352470091970201
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
DOLLS-STUFFED_TOYS , score: 0.8743520293146415
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.874
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9323673762555904
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
RUBBER-PLASTICS_FOOTWEAR , score: 0.8733660380078753
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180242628046517
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985875782153198
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
CUT_STONE-STONE_PRODUCTS , score: 0.8842765889598649
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
PAPER_MILLS , score: 0.8347681259577983
Skipping (good score) PAPER_MILLS , score: 0.835
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8901936813047989
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
COMMERCIAL_BANKS_NEC , score: 0.9474808031207546
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.947
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8972545917945257
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.897
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8872455347400011
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
SHIP-BOAT_BUILDING-REPAIRING , score: 0.854281937503282
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8215003840294726
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8465951931478027
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039461486547387
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872362861722718
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7653651703760405
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.765
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9344527610636325
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8653014079941483
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
PAPERBOARD_MILLS , score: 0.8749543207835462
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8311685205850055
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8028031938659443
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9497336420453252
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9429966349457568
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
PULP_MILLS , score: 0.8665719230905308
Skipping (good score) PULP_MILLS , score: 0.867
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9447865028793131
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
TRUCK-BUS_BODIES , score: 0.804912178310383
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8362721807490453
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.836
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9057226070197447
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8204092181829489
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
ELECTRIC_SERVICES , score: 0.9486074421637806
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9433695281879082
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
LIFE_INSURANCE , score: 0.9267026455023248
Skipping (good score) LIFE_INSURANCE , score: 0.927
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905367067324825
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8241481114934269
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7593992145305062
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8287713040560748
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8936612654804831
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
WHOLESALE-DURABLE_GOODS , score: 0.8912883185892155
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.891
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9517783443946924
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
RETAIL-FURNITURE_STORES , score: 0.7705386487270732
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8324680244420938
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
RAILROAD_EQUIPMENT , score: 0.7949627295134487
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9137279976108295
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7787294224198912
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8019281683434454
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
MOTOR_HOMES , score: 0.8407741171596086
Skipping (good score) MOTOR_HOMES , score: 0.841
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8598286973659178
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-SHOE_STORES , score: 0.8428417410605142
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
ELECTRONIC_CONNECTORS , score: 0.8454691314721448
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822488574960087
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8152444852460089
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
OPERATIVE_BUILDERS , score: 0.8770123558037461
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
HOUSEHOLD_FURNITURE , score: 0.8881317055652532
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
SERVICES-SERVICES_NEC , score: 0.8094031845235803
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.809
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7995797823765762
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
PLASTICS_FOAM_PRODUCTS , score: 0.8957592847165959
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8432971088531449
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
STRUCTURAL_CLAY_PRODUCTS , score: 0.9010353813163138
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.901
AIRCRAFT , score: 0.8482001233376482
Skipping (good score) AIRCRAFT , score: 0.848
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902774475661832
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8636655655643342
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8585367395502987
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
SERVICES-MANAGEMENT_SERVICES , score: 0.8505298898720989
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.851
WATER_SUPPLY , score: 0.9048090512732918
Skipping (good score) WATER_SUPPLY , score: 0.905
METAL_CANS , score: 0.8806836720604677
Skipping (good score) METAL_CANS , score: 0.881
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8691903932998217
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.869
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9093218235701974
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9822839937266447
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8853667408489158
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
MANIFOLD_BUSINESS_FORMS , score: 0.8353748080231961
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9501102942072426
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9377864459295
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
MOTORS-GENERATORS , score: 0.8136811669995173
Skipping (good score) MOTORS-GENERATORS , score: 0.814
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9021629275611157
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
SERVICES-HEALTH_SERVICES , score: 0.804871970616127
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9231538595391638
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7024879149322497
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.702
TEXTILE_MILL_PRODUCTS , score: 0.8494730602553465
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862448675206259
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8616500888430808
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
OPHTHALMIC_GOODS , score: 0.8404975608263647
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9081174938317282
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
PLASTICS_PRODUCTS_NEC , score: 0.9116168911219131
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8454920450820823
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8031796638564163
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9571902990138479
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515012927354457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
FLAT_GLASS , score: 0.9458998750200986
Skipping (good score) FLAT_GLASS , score: 0.946
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7786949327624831
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.779
DAIRY_PRODUCTS , score: 0.94595110995117
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773361877832522
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066654329723637
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
OPTICAL_INSTRUMENTS-LENSES , score: 0.8566817588740767
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.857
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8748246334914879
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503545452335671
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8161057229494058
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8925327683377513
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632346102240339
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8909348202764613
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
RETAIL-FOOD_STORES , score: 0.9390245531183375
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8767118517055377
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.877
COMMUNICATIONS_SERVICES_NEC , score: 0.8693770415517595
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
NON-OPERATING_ESTABLISHMENTS , score: 0.9335722520915605
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8379691110119412
