================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  823M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  823M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.3k  823M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    78Gi     1%      55  823M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    570k  823M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:44  up 1 day, 23:42, 2 users, load averages: 11.11 14.53 15.03
USER    PID  PPID COMMAND
sloth 43417     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 43421 43417 /bin/bash ./run.sh --run-once
sloth 43437 43421 /bin/bash worker/node.sh
root  43447 43437 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 20:44:06 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d91aeefc..418ef617  main       -> origin/main
HEAD is now at 418ef617 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_COURIER_SERVICES , score: 0.816239460895538
DAIRY_PRODUCTS , score: 0.9491882086537825
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868604261045681
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834235646786907
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433561978347607
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
COMMERCIAL_BANKS_NEC , score: 0.9499362670510417
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8405185646315072
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101193513432548
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950957354593812
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
FATS-OILS , score: 0.8251063058875089
Skipping (good score) FATS-OILS , score: 0.825
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
COOKIES-CRACKERS , score: 0.8940477850898156
Skipping (good score) COOKIES-CRACKERS , score: 0.894
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289478050201404
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078821665810929
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
NATURAL_GAS_TRANSMISSION , score: 0.9287108130013796
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
MISCELLANEOUS_METAL_ORES , score: 0.7775003930213665
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8188727969100259
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8867746268982512
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
PETROLEUM_REFINING , score: 0.9034196192355983
Skipping (good score) PETROLEUM_REFINING , score: 0.903
GENERAL , score: 0.9497098890839936
Skipping (good score) GENERAL , score: 0.950
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408174235944201
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7350707196335738
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8413286652175017
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
BALL-ROLLER_BEARINGS , score: 0.8010373831275361
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864222304804721
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9343972197260353
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
RUBBER-PLASTICS_FOOTWEAR , score: 0.875066045561149
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
TOBACCO_PRODUCTS , score: 0.9339415715883514
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8250126506610876
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
RETAIL-NONSTORE_RETAILERS , score: 0.9670548368611912
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9474047872126037
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9052352365910094
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681309675044975
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8655449947143485
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7908198394437775
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
RETAIL-EATING-DRINKING_PLACES , score: 0.8617255056508961
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841804205359178
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804424881773437
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
RETAIL-GROCERY_STORES , score: 0.8906922103606343
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8869390706142768
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
NATURAL_GAS_DISTRIBUTION , score: 0.9305038437992827
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
CUT_STONE-STONE_PRODUCTS , score: 0.8849096433773908
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560334836958501
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8350441008050241
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9324328779320707
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
TRANSPORTATION_SERVICES , score: 0.9220002313780885
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502941444974814
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
TRUCKING_NO_LOCAL , score: 0.8973873350295525
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
GRAIN_MILL_PRODUCTS , score: 0.9050917698955041
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
TEXTILE_MILL_PRODUCTS , score: 0.8515358660625386
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
AGRICULTURAL_CHEMICALS , score: 0.9194457088057698
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535033935590864
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912716442425355
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9268387874097427
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9045168605024755
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509566783085166
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8790828621273611
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
PATENT_OWNERS-LESSORS , score: 0.8961092702029259
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8702722278712616
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
TELEVISION_BROADCASTING_STATIONS , score: 0.9149307658668236
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8546977099640058
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
SERVICES-LEGAL_SERVICES , score: 0.7684835867076402
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
SERVICES-SERVICES_NEC , score: 0.9225202656768382
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
FOOTWEAR_NO_RUBBER , score: 0.8869316573353782
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8370343351985291
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.837
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954943851217994
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7046781158600492
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
DOLLS-STUFFED_TOYS , score: 0.8815263307993997
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804359819677394
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
RETAIL-FOOD_STORES , score: 0.9378400781336254
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8342117755499975
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8228081843040417
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036111378522855
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
RADIO_BROADCASTING_STATIONS , score: 0.8539963616003985
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8622646244290866
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9325958080991253
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396186293530805
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874080632129786
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519472759126348
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8497551444382059
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
WHOLESALE-HARDWARE , score: 0.9492177239411802
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
SERVICES-HOSPITALS , score: 0.8555456355267116
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
LABORATORY_APPARATUS-FURNITURE , score: 0.950093798110534
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
TRUCK-BUS_BODIES , score: 0.8067064492600227
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
SERVICES-EDUCATIONAL_SERVICES , score: 0.944726958521454
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
BLANK_CHECKS , score: 0.8815177599645786
Skipping (good score) BLANK_CHECKS , score: 0.882
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9576434678412291
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9071217599334027
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266956375733216
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035042339577035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8634796789251428
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9460084788837532
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570299133086501
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8831514102069677
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8302324474766583
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8757599784366163
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886793198308517
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7886077524116122
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9010131427330037
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
GAS-OTHER_SERVICES_COMBINED , score: 0.8571067378933483
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226869555436736
