================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    583k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:29  up 19 days,  1:44, 1 user, load averages: 8.91 9.25 10.79
USER    PID  PPID COMMAND
sloth 18429     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18433 18429 /bin/bash ./run.sh --run-once
sloth 18450 18433 /bin/bash worker/node.sh
root  18460 18450 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 12:29:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   13c567e9..3f114c75  main       -> origin/main
HEAD is now at 3f114c75 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.780013784733883
ELECTRONIC-COMPONENTS , score: 0.8734301712579492
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.873
REIT-MORTGAGE , score: 0.7913968702761146
Skipping (good score) REIT-MORTGAGE , score: 0.791
MARINE-SHIPPING , score: 0.8405304267363222
Skipping (good score) MARINE-SHIPPING , score: 0.841
SERVICES_AGGREGATE , score: 0.9430424169472416
Skipping (good score) SERVICES_AGGREGATE , score: 0.943
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9591936980705436
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.959
REIT-OFFICE , score: 0.8205899208689917
Skipping (good score) REIT-OFFICE , score: 0.821
SPECIALTY-RETAIL , score: 0.8970164401635932
Skipping (good score) SPECIALTY-RETAIL , score: 0.897
SECURITY-PROTECTION-SERVICES , score: 0.8595348087134774
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.860
PACKAGED-FOODS , score: 0.9033290684429107
Skipping (good score) PACKAGED-FOODS , score: 0.903
BANKS-REGIONAL , score: 0.9186219180019041
Skipping (good score) BANKS-REGIONAL , score: 0.919
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.8012766509269035
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.801
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.922086099172149
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.922
MISCELLANEOUS_AGGREGATE , score: 0.9462998270208884
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.946
MEDICAL-DEVICES , score: 0.9278710473502487
Skipping (good score) MEDICAL-DEVICES , score: 0.928
SPECIALTY-CHEMICALS , score: 0.9274492364369716
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.927
SEMICONDUCTORS , score: 0.8863805700217291
Skipping (good score) SEMICONDUCTORS , score: 0.886
AEROSPACE-DEFENSE , score: 0.9245576250560795
Skipping (good score) AEROSPACE-DEFENSE , score: 0.925
INSURANCE-PROPERTY-CASUALTY , score: 0.9314670248625833
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.931
ENERGY_MINING_AGGREGATE , score: 0.9264970280900883
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.926
TECHNOLOGY_AGGREGATE , score: 0.9481878830345922
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.948
TRANSPORTATION_AGGREGATE , score: 0.915967649699601
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.916
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8603016858168663
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.860
BLANK-CHECKS , score: 0.8664162840723643
Skipping (good score) BLANK-CHECKS , score: 0.866
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9284271999370282
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.928
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7960757654817708
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.796
REIT-RESIDENTIAL , score: 0.8054613435761345
Skipping (good score) REIT-RESIDENTIAL , score: 0.805
HEALTH-INFORMATION-SERVICES , score: 0.8479740295717005
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.848
REAL_ESTATE_AGGREGATE , score: 0.8314104028300671
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.831
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7968108385426862
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.797
PHARMACEUTICAL-PREPARATIONS , score: 0.861718925438873
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.862
GOLD , score: 0.8399642157651546
Skipping (good score) GOLD , score: 0.840
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7183345744206043
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.718
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8541034796813379
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.854
ENTERTAINMENT_AGGREGATE , score: 0.9096327133396891
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.910
INDUSTRIAL-DISTRIBUTION , score: 0.8595899220706009
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.860
AUTO-TRUCK-DEALERSHIPS , score: 0.8622079647714547
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.862
GENERAL , score: 0.7599040959533798
Skipping (good score) GENERAL , score: 0.760
AUTO-MANUFACTURERS , score: 0.8587473218776218
Skipping (good score) AUTO-MANUFACTURERS , score: 0.859
DRUG-MANUFACTURERS-GENERAL , score: 0.8605661860272847
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.861
ADVERTISING-AGENCIES , score: 0.8625991763460898
Skipping (good score) ADVERTISING-AGENCIES , score: 0.863
RETAIL_CONSUMER_AGGREGATE , score: 0.9368976239919159
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.937
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.826004164064357
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.826
PACKAGING-CONTAINERS , score: 0.8867393895593624
Skipping (good score) PACKAGING-CONTAINERS , score: 0.887
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8700294880322083
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.870
RESTAURANTS , score: 0.9426099395464775
Skipping (good score) RESTAURANTS , score: 0.943
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7593180879663719
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.759
NONE , score: 0.8524260900086229
Skipping (good score) NONE , score: 0.852
HEALTHCARE_AGGREGATE , score: 0.9223442859835814
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.922
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8402426638095173
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.840
AUTO-PARTS , score: 0.9430363675965554
Skipping (good score) AUTO-PARTS , score: 0.943
COMMUNICATION-EQUIPMENT , score: 0.9113998063817601
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.911
REIT-RETAIL , score: 0.8299950448983047
Skipping (good score) REIT-RETAIL , score: 0.830
STEEL , score: 0.847756474164323
Skipping (good score) STEEL , score: 0.848
INTERNET-CONTENT-INFORMATION , score: 0.8745438623667722
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.875
OIL-GAS-INTEGRATED , score: 0.8072638390318928
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.807
CAPITAL-MARKETS , score: 0.9168394097272032
Skipping (good score) CAPITAL-MARKETS , score: 0.917
SHELL-COMPANIES , score: 0.9640805046255819
Skipping (good score) SHELL-COMPANIES , score: 0.964
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.794557060352506
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.795
ENGINEERING-CONSTRUCTION , score: 0.8688954722703068
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.869
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8557812760494985
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.856
NATIONAL-COMMERCIAL-BANKS , score: 0.7753365252795604
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.775
INTERNET-RETAIL , score: 0.8626805311769674
Skipping (good score) INTERNET-RETAIL , score: 0.863
EDUCATION-TRAINING-SERVICES , score: 0.9376692217222299
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.938
ASSET-MANAGEMENT , score: 0.9040171591003723
Skipping (good score) ASSET-MANAGEMENT , score: 0.904
OIL-GAS-MIDSTREAM , score: 0.8802830362631512
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.880
REIT-DIVERSIFIED , score: 0.7610279157121655
Skipping (good score) REIT-DIVERSIFIED , score: 0.761
WASTE-MANAGEMENT , score: 0.7890671280464495
Skipping (good score) WASTE-MANAGEMENT , score: 0.789
REAL-ESTATE-SERVICES , score: 0.818941859932347
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.819
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8807053714499521
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.881
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8720152394569082
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.872
MANUFACTURING_AGGREGATE , score: 0.9200498929545586
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.920
MEDICAL-CARE-FACILITIES , score: 0.8973935622385503
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.897
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8307278991963216
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.831
OIL-GAS-EP , score: 0.8958608880497193
Skipping (good score) OIL-GAS-EP , score: 0.896
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.8183085845325306
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.818
CREDIT-SERVICES , score: 0.9082944678958631
Skipping (good score) CREDIT-SERVICES , score: 0.908
INSURANCE-BROKERS , score: 0.9114966245331703
Skipping (good score) INSURANCE-BROKERS , score: 0.911
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8259899094537324
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.826
UTILITIES-REGULATED-ELECTRIC , score: 0.8895012662770597
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.890
STAFFING-EMPLOYMENT-SERVICES , score: 0.8303704306110137
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.830
TELECOM-SERVICES , score: 0.9274273351994545
Skipping (good score) TELECOM-SERVICES , score: 0.927
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9389330794444809
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.939
APPAREL-RETAIL , score: 0.8961992597373363
Skipping (good score) APPAREL-RETAIL , score: 0.896
COMPUTER-HARDWARE , score: 0.8464397033864317
Skipping (good score) COMPUTER-HARDWARE , score: 0.846
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7884242843581399
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.788
APPAREL-MANUFACTURING , score: 0.8653628394664972
Skipping (good score) APPAREL-MANUFACTURING , score: 0.865
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8725661936151246
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.873
process STATE-COMMERCIAL-BANKS lvl: 3
1 mutation, mutation rate 37.9%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5024b5ea with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5024b5ea with 2 binary files, sample rate: 100%, batch size: 512
Discovery 5024b5ea initialize time 1s 92ms
Discovery 5024b5ea processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Discovery 5024b5ea read time 12ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 3890 records
Discovery 5024b5ea processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin
Training c78c01b4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5024b5ea read time 3ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin with 4655 records
Discovery 5024b5ea scanning time 8s 302ms
Discovery 5024b5ea recorded time 11s 821ms
Training 368f8bd3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron efcbc01c-8aa5-44ca-8fe8-fe04a1a33e72 convert hidden to constant
Adjust neuron efcbc01c-8aa5-44ca-8fe8-fe04a1a33e72 bias 7.4206927 to 7.416252335656118
Fine tuning increased fitness by 0.000005853190748972281 to 0.7800356872981624 adjusted 9 weights 
Training f7fe5cd5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015581101038941725 to 0.7800512683992014 adjusted 8 weights 
Fine tuning increased fitness by 0.000020897834140942706 to 0.7800721662333423 adjusted 8 weights 
Discovered beneficial synapse from input-781 to 64e6403e-fc8c-4973-985e-861b2742550b with weight -1.0000, helping 13.0% more records than it harms (2040/4655)
Discovery 5024b5ea analyze time 14s 571ms found 1 candidates
Discovery 5024b5ea analyze harmful time 1s 355ms found 0 candidates
Training 16772bbc with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019969855184598373 to 0.7800921360885269 adjusted 8 weights 
Discovery 5024b5ea analyze squashes time 1s 492ms found 0 candidates
Remove neuron 2acdeeeb-b7c7-44b1-bc91-d308d3848ae3 as no longer connected
Fine tuning increased fitness by 5.989638951486853e-7 to 0.780092735052422 adjusted 8 weights 
Generation 10 score 0.780092735052422  error 0.21987289394764736 avg time 7s 365ms
Discovery 9c50c75e with 2 binary files, sample rate: 100%, batch size: 512
Discovery 9c50c75e initialize time 870ms
Discovery 9c50c75e processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Training e2d80538 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8331288365611726e-7 to 0.7800931183653057 adjusted 8 weights 
Discovery 9c50c75e read time 16ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 3890 records
Discovery 9c50c75e processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin
Fine tuning increased fitness by 3.74901924282689e-7 to 0.78009349326723 adjusted 8 weights 
Discovery 9c50c75e read time 1ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin with 4655 records
Discovery 9c50c75e scanning time 7s 911ms
Training a1c216c1 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2471879495823401e-7 to 0.780093617986025 adjusted 8 weights 
Discovery 9c50c75e recorded time 15s 558ms
Fine tuning increased fitness by 1.3935852472002352e-10 to 0.7800936181253835 adjusted 8 weights 
Training c2980d9a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c2980d9a caused a higher error of 0.2198552324531193 from 0.2198552324531185
Training dbffb1b2 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.875905799232697e-8 to 0.7801124120743295 adjusted 9 weights 
Discovered beneficial synapse from input-781 to 64e6403e-fc8c-4973-985e-861b2742550b with weight -1.0000, helping 13.0% more records than it harms (2040/4655)
Discovery 9c50c75e analyze time 19s 125ms found 1 candidates
Discovery 9c50c75e analyze harmful time 1s 967ms found 0 candidates
Discovery 9c50c75e analyze squashes time 2s 846ms found 0 candidates
Discovery 53a87a80 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 53a87a80 initialize time 567ms
Discovery 53a87a80 processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Training 23687ad5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003287630425408139 to 0.7801915143109325 adjusted 8 weights, 1 bias 
Discovery 53a87a80 read time 7ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 3890 records
Discovery 53a87a80 processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin
Remove neuron 5c26c11b-c388-467c-83ad-401431ed367b as no longer connected
Discovery 53a87a80 read time 1ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin with 4655 records
Discovery 53a87a80 scanning time 4s 581ms
Discovery 53a87a80 recorded time 8s 55ms
Generation 20 score 0.7801915143109325  error 0.2197741146891369 avg time 5s 427ms
Training 33c55fd0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.642098398541464e-8 to 0.7801915907319165 adjusted 8 weights, 1 bias 
Training 893c9aff with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-781 to 64e6403e-fc8c-4973-985e-861b2742550b with weight -1.0000, helping 12.9% more records than it harms (2039/4655)
Discovery 53a87a80 analyze time 16s 367ms found 1 candidates
Discovery 53a87a80 analyze harmful time 1s 682ms found 0 candidates
Fine tuning increased fitness by 0.0000031111774153602667 to 0.7802035950822356 adjusted 9 weights, 1 bias 
Discovery 53a87a80 analyze squashes time 1s 390ms found 0 candidates
Training d74c9c87 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.475015872948632e-8 to 0.7802036698323943 adjusted 9 weights, 1 bias 
Discovery d74c9c87 with 2 binary files, sample rate: 100%, batch size: 512
Discovery d74c9c87 initialize time 642ms
Discovery d74c9c87 processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Fine tuning increased fitness by 2.7996890816783804e-7 to 0.7802039498013025 adjusted 9 weights, 1 bias 
Discovery d74c9c87 read time 4ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 3890 records
Discovery d74c9c87 processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin
Training d74c9c87 caused a higher error of 0.21976194916767516 from 0.21976194916767497
Discovery d74c9c87 read time 2ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin with 4655 records
Discovery d74c9c87 scanning time 5s 113ms
Discovery d74c9c87 recorded time 7s 552ms
Training 0d90c2d1 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d90c2d1 caused a higher error of 0.21971637024426807 from 0.21971637024426777
Training 398565ae with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014048580122105747 to 0.7803199779369993 adjusted 10 weights, 2 biases 
Over populated 52, expected 50.
Generation 30 score 0.7803199779540525  error 0.21964563104601686 avg time 4s 812ms
Discovered beneficial synapse from input-781 to 64e6403e-fc8c-4973-985e-861b2742550b with weight -1.0000, helping 13.0% more records than it harms (2040/4655)
Discovery d74c9c87 analyze time 19s 589ms found 1 candidates
Training 04ba065b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d74c9c87 analyze harmful time 2s 56ms found 0 candidates
Discovery d74c9c87 analyze squashes time 1s 847ms found 0 candidates
Fine tuning increased fitness by 1.4733562458957294e-7 to 0.7803201930574355 adjusted 1 weight 
Training 04ba065b caused a higher error of 0.2196455532782585 from 0.2196455532782584
Discovery 4e859945 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 4e859945 initialize time 1s 898ms
Discovery 4e859945 processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin
Discovery 4e859945 read time  for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin with 765 records
