================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  914M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    87Gi     2%       1  914M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    87Gi     8%    1.2k  914M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    87Gi     1%      55  914M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    87Gi    59%    571k  914M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:24  up 2 days, 18:22, 2 users, load averages: 12.68 15.74 16.06
USER    PID  PPID COMMAND
sloth 26111     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 26115 26111 /bin/bash ./run.sh --run-once
sloth 26135 26115 /bin/bash worker/node.sh
root  26145 26135 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 15:24:01 AEST 2025
Already up to date.
HEAD is now at 45150633 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8238178758728326
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8342179162405063
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550654567687985
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022420687141137
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8804783207391228
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8716648698140611
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
PAPER_MILLS , score: 0.8387510128339732
Skipping (good score) PAPER_MILLS , score: 0.839
AGRICULTURAL_CHEMICALS , score: 0.9194457088057698
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380662257010598
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560828991398066
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358055199772698
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
POTTERY-RELATED_PRODUCTS , score: 0.958321784267248
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042076202747718
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9268518815815608
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8757599784366163
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498965842051394
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
REFUSE_SYSTEMS , score: 0.8568238075833807
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8254305858837856
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8491788764154186
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8654119218705957
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
MOBILE_HOMES , score: 0.7889490561504954
Skipping (good score) MOBILE_HOMES , score: 0.789
PRINTED_CIRCUIT_BOARDS , score: 0.8854919368223513
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
SERVICES-LEGAL_SERVICES , score: 0.7684835867076402
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8337529790560735
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9326145157315905
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704461243840217
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
GENERAL , score: 0.9499116331843569
Skipping (good score) GENERAL , score: 0.950
TITLE_INSURANCE , score: 0.8553207826689742
Skipping (good score) TITLE_INSURANCE , score: 0.855
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594522384268901
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201168818460062
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8830341759232093
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
AIR_COURIER_SERVICES , score: 0.816241250070408
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939485106221858
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
METALWORKG_MACHINERY-EQUIPMENT , score: 0.859102005925691
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
CHEMICALS-ALLIED_PRODUCTS , score: 0.8825852789744811
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226869555436736
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
LIFE_INSURANCE , score: 0.9287269234165751
Skipping (good score) LIFE_INSURANCE , score: 0.929
METAL_CANS , score: 0.8826144300973576
Skipping (good score) METAL_CANS , score: 0.883
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175833191469265
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
TEXTILE_MILL_PRODUCTS , score: 0.8515473917891858
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RETAIL-GROCERY_STORES , score: 0.8908853536154352
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
TRUCKING_NO_LOCAL , score: 0.8973873350295525
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
RADIOTELEPHONE_COMMUNICATIONS , score: 0.937197233675589
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9447246414856587
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8821640444112495
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
FINANCE_SERVICES , score: 0.9183205242511275
Skipping (good score) FINANCE_SERVICES , score: 0.918
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
TRUCK-BUS_BODIES , score: 0.8067064492600227
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
CUT_STONE-STONE_PRODUCTS , score: 0.8849096433773908
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616888562122886
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788401181953116
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9549602545008375
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8611802992123299
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516819581649286
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
STATE_COMMERCIAL_BANKS , score: 0.9272544425475737
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
CARPETS-RUGS , score: 0.8135559566929663
Skipping (good score) CARPETS-RUGS , score: 0.814
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937757428645446
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8514402321462232
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8635109542740045
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9506914988203816
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8942374815745054
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9241020021420445
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8403516292883574
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
ELECTRONIC_COMPUTERS , score: 0.9100822525447864
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8835448451069927
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
MALT_BEVERAGES , score: 0.9033210905277713
Skipping (good score) MALT_BEVERAGES , score: 0.903
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9474047872126037
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8040792560101604
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8399624013581807
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.840
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8936661370278941
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701118867390707
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
BEVERAGES , score: 0.9233531163015574
Skipping (good score) BEVERAGES , score: 0.923
RETAIL-EATING-DRINKING_PLACES , score: 0.8617255056508961
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101204335779136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036111378522855
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
OPTICAL_INSTRUMENTS-LENSES , score: 0.8615254669856401
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8480165784408441
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8872607990745142
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681309675044975
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8554150881027885
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873856553525409
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
GRAIN_MILL_PRODUCTS , score: 0.9051075074316803
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
TRANSPORTATION_SERVICES , score: 0.9221761550467341
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.82428025714036
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
METAL_MINING , score: 0.9296283879014388
Skipping (good score) METAL_MINING , score: 0.930
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8102262659653982
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8574654529565781
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744099407301611
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769600350670128
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944362376978465
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8702793338441656
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
TOBACCO_PRODUCTS , score: 0.9339415715883514
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8468291764219815
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7838841820642435
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8546977099640058
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8395304124643886
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
PHARMACEUTICAL_PREPARATIONS , score: 0.9537382860995778
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9324462756343789
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8812780905578453
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
ADHESIVES-SEALANTS , score: 0.8128699161654703
Skipping (good score) ADHESIVES-SEALANTS , score: 0.813
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9052352365910094
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9014536228867367
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
CEMENT_HYDRAULIC , score: 0.8761596880946609
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8026418697738281
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.803
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916158253224565
