================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   110Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   110Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   110Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   110Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    98Gi   110Gi    47%    636k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:14  up 9 days, 21:05, 2 users, load averages: 13.54 14.98 14.64
USER    PID  PPID COMMAND
sloth 21878     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21882 21878 /bin/bash ./run.sh --run-once
sloth 21898 21882 /bin/bash worker/node.sh
root  21908 21898 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 16:14:46 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4454287..638452c  main       -> origin/main
HEAD is now at 638452c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7902372410983228
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7024673374972572
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.702
RETAIL-SHOE_STORES , score: 0.8429463146952086
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
LOAN_BROKERS , score: 0.8739139370568256
Skipping (good score) LOAN_BROKERS , score: 0.874
OIL_ROYALTY_TRADERS , score: 0.8658603325092877
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8718013287135215
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8086763441093416
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
GRAIN_MILL_PRODUCTS , score: 0.8997840712577309
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.900
MOBILE_HOMES , score: 0.7849696548592384
Skipping (good score) MOBILE_HOMES , score: 0.785
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8518308527594917
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9220091434730078
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
INSURANCE_CARRIERS_NEC , score: 0.7909323063004134
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9610895723944735
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8806588540512058
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9125803454570003
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.913
FARM_MACHINERY-EQUIPMENT , score: 0.8653812374958145
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
RETAIL-NONSTORE_RETAILERS , score: 0.9659436912635174
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
POTTERY-RELATED_PRODUCTS , score: 0.9557911958162557
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7848833457385103
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
PHARMACEUTICAL_PREPARATIONS , score: 0.9522563191782667
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210615505663335
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904531468676009
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.905
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715638463932084
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9411148244031985
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
LEATHER-LEATHER_PRODUCTS , score: 0.8602160370842786
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
SANITARY_SERVICES , score: 0.9187729767253103
Skipping (good score) SANITARY_SERVICES , score: 0.919
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8695902025070226
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.870
OFFICE_FURNITURE , score: 0.8470585984810873
Skipping (good score) OFFICE_FURNITURE , score: 0.847
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8782040412363971
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9094747360524809
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9069866402579119
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9006994836517749
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8614669811141288
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
TEXTILE_MILL_PRODUCTS , score: 0.8488287827569279
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952382530433138
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
RETAIL-DEPARTMENT_STORES , score: 0.8553331911711042
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
WATER_TRANSPORTATION , score: 0.9352892055271231
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.937794604486568
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
COMMERCIAL_PRINTING , score: 0.7977394596694891
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8634271033021392
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954578564517094
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8357960411858402
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
CEMENT_HYDRAULIC , score: 0.8721746187059606
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8045453716795063
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9515463507750956
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9368077825881722
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9194545426290702
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8670176730758744
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
HOUSEHOLD_APPLIANCES , score: 0.8119058584597075
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
RADIO_BROADCASTING_STATIONS , score: 0.8484886521733184
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321249572057031
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8531449664919148
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
RETAIL-RETAIL_STORES_NEC , score: 0.8901502554365168
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8261081382981114
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909031461554306
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8800071828684495
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.880
METAL_FORGINGS-STAMPINGS , score: 0.8021010142056686
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8617489907738912
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
ADHESIVES-SEALANTS , score: 0.804748150786243
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
RETAIL-GROCERY_STORES , score: 0.8858471205883814
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.886
HOTELS-MOTELS , score: 0.9075309225112379
Skipping (good score) HOTELS-MOTELS , score: 0.908
RETAIL-VARIETY_STORES , score: 0.9462555742042317
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8855994942182353
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243677818127906
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
REFUSE_SYSTEMS , score: 0.8508754051884175
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
INVESTORS_NEC , score: 0.830172428452437
Skipping (good score) INVESTORS_NEC , score: 0.830
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8817340387163263
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8495437873250231
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9439854082114004
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8688416951012342
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9285664091931732
