================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    13%    426k  805M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  805M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  805M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    77Gi     1%      55  805M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    64%    591k  805M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:24  up 16 days,  8:40, 1 user, load averages: 15.06 16.15 15.94
USER    PID  PPID COMMAND
sloth 83474     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83478 83474 /bin/bash ./run.sh --run-once
sloth 83494 83478 /bin/bash worker/node.sh
root  83504 83494 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 19:24:33 AEST 2025
Already up to date.
HEAD is now at 9223990e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8539730026141868
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.818
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7691705630662653
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.769
RETAIL_CONSUMER_AGGREGATE , score: 0.9324173450997083
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.932
ADVERTISING-AGENCIES , score: 0.8386166888964114
Skipping (good score) ADVERTISING-AGENCIES , score: 0.839
CAPITAL-MARKETS , score: 0.9075602252499366
Skipping (good score) CAPITAL-MARKETS , score: 0.908
INTERNET-CONTENT-INFORMATION , score: 0.8666214641812922
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
REIT-DIVERSIFIED , score: 0.74575104090393
Skipping (good score) REIT-DIVERSIFIED , score: 0.746
STAFFING-EMPLOYMENT-SERVICES , score: 0.8099767896398075
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.810
EDUCATION-TRAINING-SERVICES , score: 0.9332244302882146
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.933
AUTO-PARTS , score: 0.9374249441905175
Skipping (good score) AUTO-PARTS , score: 0.937
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8418450715607444
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.842
MANUFACTURING_AGGREGATE , score: 0.9055972918199717
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.906
GOLD , score: 0.8326302469908757
Skipping (good score) GOLD , score: 0.833
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7035791871011919
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.704
OTHER , score: 0.9505818319547675
Skipping (good score) OTHER , score: 0.951
HEALTH-INFORMATION-SERVICES , score: 0.8318595700561756
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.832
APPAREL-RETAIL , score: 0.8824780420798722
Skipping (good score) APPAREL-RETAIL , score: 0.882
ENTERTAINMENT_AGGREGATE , score: 0.8941616673260979
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.894
DIAGNOSTICS-RESEARCH , score: 0.8882856503916038
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.888
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.86588758257917
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.866
CONSULTING-SERVICES , score: 0.8521922873329734
Skipping (good score) CONSULTING-SERVICES , score: 0.852
SPECIALTY-RETAIL , score: 0.8668998210855675
Skipping (good score) SPECIALTY-RETAIL , score: 0.867
ENERGY_MINING_AGGREGATE , score: 0.9224745448775146
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.922
SOLAR , score: 0.7848072548079453
Skipping (good score) SOLAR , score: 0.785
UTILITIES-REGULATED-ELECTRIC , score: 0.8820526525069973
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.882
REIT-RESIDENTIAL , score: 0.7970954729705011
Skipping (good score) REIT-RESIDENTIAL , score: 0.797
SHELL-COMPANIES , score: 0.9580512795840743
Skipping (good score) SHELL-COMPANIES , score: 0.958
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9310301012090632
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.931
NATIONAL-COMMERCIAL-BANKS , score: 0.7335826353668912
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.734
MEDICAL-CARE-FACILITIES , score: 0.8866737181340637
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.887
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7876780555793068
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.788
LEISURE , score: 0.7583256897649178
Skipping (good score) LEISURE , score: 0.758
SPECIALTY-CHEMICALS , score: 0.9128935981935347
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.913
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7519525023491653
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.752
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7383433360552688
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.738
STATE-COMMERCIAL-BANKS , score: 0.7515614553706952
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.752
MISCELLANEOUS_AGGREGATE , score: 0.9420978624386431
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.942
MARINE-SHIPPING , score: 0.8259794792769113
Skipping (good score) MARINE-SHIPPING , score: 0.826
ENGINEERING-CONSTRUCTION , score: 0.8574002831484794
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.857
REAL-ESTATE-SERVICES , score: 0.8022127017609608
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.802
GENERAL , score: 0.7226109783773598
Skipping (good score) GENERAL , score: 0.723
ENTERTAINMENT , score: 0.8311167109272128
Skipping (good score) ENTERTAINMENT , score: 0.831
TELECOM-SERVICES , score: 0.9218351847627421
Skipping (good score) TELECOM-SERVICES , score: 0.922
REIT-RETAIL , score: 0.8245835810860849
Skipping (good score) REIT-RETAIL , score: 0.825
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7412779458661153
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.741
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8638772159464863
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.864
PACKAGED-FOODS , score: 0.8947799676028114
Skipping (good score) PACKAGED-FOODS , score: 0.895
PHARMACEUTICAL-PREPARATIONS , score: 0.8450195630451235
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.845
FARM-PRODUCTS , score: 0.8576812634426377
Skipping (good score) FARM-PRODUCTS , score: 0.858
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.714914155029221
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.715
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8401012914124082
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.840
OIL-GAS-EP , score: 0.8912555396311674
Skipping (good score) OIL-GAS-EP , score: 0.891
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7968558989308432
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.797
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8677247201329191
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.868
STEEL , score: 0.8422829127887155
Skipping (good score) STEEL , score: 0.842
SPECIALTY-BUSINESS-SERVICES , score: 0.901396651661372
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.901
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.743473037635322
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.743
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7948232947684373
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.795
RENTAL-LEASING-SERVICES , score: 0.8157719553211656
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.816
ELECTRONIC-COMPONENTS , score: 0.864955491920075
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.865
CONGLOMERATES , score: 0.8727527681132746
Skipping (good score) CONGLOMERATES , score: 0.873
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9064464027130971
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.906
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7715219700995729
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.772
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9566359372594387
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.802945239098734
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.803
AEROSPACE-DEFENSE , score: 0.9087676185668596
Skipping (good score) AEROSPACE-DEFENSE , score: 0.909
SECURITY-PROTECTION-SERVICES , score: 0.8410028978861533
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.841
PACKAGING-CONTAINERS , score: 0.878287962225064
Skipping (good score) PACKAGING-CONTAINERS , score: 0.878
TRANSPORTATION_AGGREGATE , score: 0.907953606222719
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7162603902879136
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.716
AUTO-TRUCK-DEALERSHIPS , score: 0.8552983866207685
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.855
COMMUNICATION-EQUIPMENT , score: 0.9002504638730863
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.900
RESIDENTIAL-CONSTRUCTION , score: 0.8613258213119717
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.861
ASSET-MANAGEMENT , score: 0.9009953479746659
Skipping (good score) ASSET-MANAGEMENT , score: 0.901
REAL_ESTATE_AGGREGATE , score: 0.8214856462428258
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.821
INTERNET-RETAIL , score: 0.8587126523963778
Skipping (good score) INTERNET-RETAIL , score: 0.859
CREDIT-SERVICES , score: 0.9058743857193481
Skipping (good score) CREDIT-SERVICES , score: 0.906
DRUG-MANUFACTURERS-GENERAL , score: 0.8486639869081284
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.849
HEALTHCARE_AGGREGATE , score: 0.9189214288981112
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.919
REIT-MORTGAGE , score: 0.7657251633820551
Skipping (good score) REIT-MORTGAGE , score: 0.766
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7521771827009086
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.752
AUTO-MANUFACTURERS , score: 0.8468352619743229
Skipping (good score) AUTO-MANUFACTURERS , score: 0.847
OIL-GAS-INTEGRATED , score: 0.7940333222504562
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.794
REIT-OFFICE , score: 0.8174059174513125
Skipping (good score) REIT-OFFICE , score: 0.817
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8424732595161517
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.842
TECHNOLOGY_AGGREGATE , score: 0.9456173159732234
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.946
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8408375752631084
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.841
process BLANK-CHECKS lvl: 3
5 mutations, mutation rate 12.2%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b33a132c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 818a7095-4205-48b8-97f8-027b847847d9 as no longer connected
Discovery b33a132c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b33a132c initialize time 553ms
Discovery b33a132c processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Discovery b33a132c read time 18ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery b33a132c scanning time 4s 371ms
Discovery b33a132c recorded time 5s 918ms
Training 1639e8b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003431118258956367 to 0.8539787270514576 adjusted 50 weights 
Over populated 52, expected 50.
Training 18a6314a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Discovered beneficial synapse from input-662 to bc53bcf9-b6b2-4b9b-bf37-d29a20781c77 with weight 1.0000, helping 17.8% more records than it harms (1223/4651)
Discovery b33a132c analyze time 16s 695ms found 1 candidates
Training d449939a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020808032481722805 to 0.8540154717885379 adjusted 21 weights, 1 bias 
Discovered harmful synapse from input-1121 to 4b6db490-4586-4404-b08b-177b7a725910, harming 22.9% more records than it helps (119/4651)
Discovery b33a132c analyze harmful time 2s 652ms found 1 candidates
Discovery b33a132c analyze squashes time 2s 380ms found 0 candidates
Remove neuron 5b4a87f5-1ed1-4c28-99ac-755ca420389a as no longer connected
Over populated 52, expected 50.
Training e1b3bcac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1b3bcac with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1b3bcac initialize time 766ms
Discovery e1b3bcac processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Over populated 54, expected 50.
Discovery e1b3bcac read time 7ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery e1b3bcac scanning time 14s 511ms
Discovery e1b3bcac recorded time 18s 871ms
Training 0ab10662 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002910492923606789 to 0.8548764453991263 adjusted 15 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-662 to bc53bcf9-b6b2-4b9b-bf37-d29a20781c77 with weight 1.0000, helping 17.8% more records than it harms (1222/4651)
Discovery e1b3bcac analyze time 33s 743ms found 1 candidates
Discovered harmful synapse from 4b6db490-4586-4404-b08b-177b7a725910 to bc53bcf9-b6b2-4b9b-bf37-d29a20781c77, harming 16.1% more records than it helps (434/4651)
Discovery e1b3bcac analyze harmful time 3s 357ms found 1 candidates
Discovery e1b3bcac analyze squashes time 5s 50ms found 0 candidates
Training 01dafdbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01dafdbe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01dafdbe initialize time 326ms
Discovery 01dafdbe processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Remove neuron 734cc038-0ed8-4eb7-80a4-8c71649abb3b as no longer connected
Generation 10 score 0.8549296289853843  error 0.14502400201588045 avg time 16s 871ms
Discovery 01dafdbe read time 14ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery 01dafdbe scanning time 10s 471ms
Discovery 01dafdbe recorded time 13s 138ms
Training 085bbbf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000055197753229041524 to 0.8551307630123792 adjusted 12 weights 
Training 316a0f8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014867697093468024 to 0.8551322497820886 adjusted 12 weights 
compactUnused hidden neuron 300-1964 has no outward connections
Discovered beneficial synapse from input-1404 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 23.0% more records than it harms (1184/4651)
Discovery 01dafdbe analyze time 34s 954ms found 1 candidates
Discovered harmful synapse from input-1121 to 4b6db490-4586-4404-b08b-177b7a725910, harming 22.9% more records than it helps (118/4651)
Discovery 01dafdbe analyze harmful time 2s 69ms found 1 candidates
Training fead0e17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01dafdbe analyze squashes time 1s 754ms found 0 candidates
Remove neuron ab651d52-df6b-4aa5-87cc-445166ffe766 as no longer connected
Training 10df8324 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10df8324 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10df8324 initialize time 158ms
Discovery 10df8324 processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Discovery 10df8324 read time 11ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery 10df8324 scanning time 4s 85ms
Training a8b2f0b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10df8324 recorded time 5s 699ms
Training e83c24bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.454062619783315e-9 to 0.8551323886038559 adjusted 1 weight 
compactUnused hidden neuron 300-1964 has no outward connections
Training 91b6c444 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.079054215626158e-7 to 0.8551331965092774 adjusted 1 weight 
Fine tuning increased fitness by 0.000001570307504694668 to 0.8551347668167821 adjusted 1 weight 
Generation 20 score 0.8551347668167821  error 0.14481885418448334 avg time 9s 287ms
Discovered beneficial synapse from input-1404 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 23.0% more records than it harms (1185/4651)
Discovery 10df8324 analyze time 31s 829ms found 1 candidates
Training 5a7680d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003613028066618007 to 0.8551383798448488 adjusted 1 weight 
Discovered harmful synapse from input-1121 to 4b6db490-4586-4404-b08b-177b7a725910, harming 23.0% more records than it helps (115/4651)
Discovery 10df8324 analyze harmful time 2s 459ms found 1 candidates
Discovery 10df8324 analyze squashes time 2s 561ms found 0 candidates
Fine tuning increased fitness by 0.000010232368818918758 to 0.8551486122136677 adjusted 1 weight 
compactUnused hidden neuron 300-1964 has no outward connections
Discovery 2ed48d0f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ed48d0f initialize time 426ms
Discovery 2ed48d0f processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Training dbefa694 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022321930026825143 to 0.8551709341436945 adjusted 1 weight 
Discovery 2ed48d0f read time 42ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery 2ed48d0f scanning time 8s 434ms
Fine tuning increased fitness by 0.0000371030056396382 to 0.8552080371493341 adjusted 1 weight 
Discovery 2ed48d0f recorded time 18s 718ms
Training 2d96c9d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5a296fe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1404 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 23.0% more records than it harms (1185/4651)
Discovery 2ed48d0f analyze time 36s 207ms found 1 candidates
Discovered harmful synapse from input-1121 to 4b6db490-4586-4404-b08b-177b7a725910, harming 23.0% more records than it helps (115/4651)
Discovery 2ed48d0f analyze harmful time 2s 523ms found 1 candidates
Discovery 2ed48d0f analyze squashes time 3s 143ms found 0 candidates
Generation 30 score 0.8552080371493341  error 0.14474558385193134 avg time 9s 907ms
{
  error: 0.14474558385193134,
  score: 0.8552080371493341,
  generation: 30,
  time: 361340,
  startScore: 0.8539730026141868
}
process COMPUTER-HARDWARE lvl: 3
5 mutations, mutation rate 9.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 244668a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
