================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  972M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  972M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    93Gi     7%    1.2k  972M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    93Gi     1%      55  972M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    93Gi    56%    635k  972M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:31  up 15 days,  3:22, 2 users, load averages: 10.23 12.98 13.12
USER    PID  PPID COMMAND
sloth 21670     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21674 21670 /bin/bash ./run.sh --run-once
sloth 21690 21674 /bin/bash worker/node.sh
root  21700 21690 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 6825M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 22:31:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   fbc7ab16..aaa8c393  main       -> origin/main
HEAD is now at aaa8c393 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
PLASTICS_FOAM_PRODUCTS , score: 0.8991861418840791
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8763685940912118
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
REFUSE_SYSTEMS , score: 0.8561040527176941
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
STRUCTURAL_CLAY_PRODUCTS , score: 0.9038174042539829
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
ELECTRONIC_COMPUTERS , score: 0.909785831805461
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
PATENT_OWNERS-LESSORS , score: 0.8945933231733566
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
TRUCKING_NO_LOCAL , score: 0.8976554916969433
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9428756216556697
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
HOTELS-MOTELS , score: 0.9095967585321314
Skipping (good score) HOTELS-MOTELS , score: 0.910
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8659518354253354
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8790510668731343
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
BLANK_CHECKS , score: 0.879894529856923
Skipping (good score) BLANK_CHECKS , score: 0.880
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9484914553516818
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
NON-OPERATING_ESTABLISHMENTS , score: 0.9382815718707009
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8501588769349318
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
RETAIL-NONSTORE_RETAILERS , score: 0.9669138849554407
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
FINANCE_SERVICES , score: 0.9195789823066756
Skipping (good score) FINANCE_SERVICES , score: 0.920
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8304176043206735
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
SERVICES-LEGAL_SERVICES , score: 0.7664923559297638
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8304538821363187
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9422931042259345
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8199121407103112
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
COMMUNICATIONS_SERVICES_NEC , score: 0.8715868245058789
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
GAS-OTHER_SERVICES_COMBINED , score: 0.8575927584491136
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9495103378179026
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
STATE_COMMERCIAL_BANKS , score: 0.9273994709828727
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8691101169836907
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8794123103102164
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
GLASS_CONTAINERS , score: 0.8823426190835784
Skipping (good score) GLASS_CONTAINERS , score: 0.882
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9566019846609587
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8180305703558319
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8195079172892739
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8839629496144727
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
PLASTICS_PRODUCTS_NEC , score: 0.9131803363519623
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469987677505244
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7822059197235901
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.782
ELECTRONIC_CONNECTORS , score: 0.8481841670409345
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516816099907685
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9057658175462056
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855198908313745
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9419250556322967
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345639984422296
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
ELECTRIC_HOUSEWARES-FANS , score: 0.8307662201466417
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.831
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8389172391281029
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8493076477063376
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8658822285080093
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9576202926998304
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
GRAIN_MILL_PRODUCTS , score: 0.9039503475523559
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986686774217584
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
OFFICE_FURNITURE , score: 0.8501507286254737
Skipping (good score) OFFICE_FURNITURE , score: 0.850
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901395122382421
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
TOBACCO_PRODUCTS , score: 0.9337213741078699
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9047685738842993
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
MOTOR_HOMES , score: 0.8433475571647664
Skipping (good score) MOTOR_HOMES , score: 0.843
RETAIL-DEPARTMENT_STORES , score: 0.8578814344841513
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9274786253750749
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065362142142791
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
TIRES-INNER_TUBES , score: 0.8153847415777751
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8066585074592568
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8283562697253904
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
CEMENT_HYDRAULIC , score: 0.8740295751032992
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591455652842996
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
ENGINES-TURBINES , score: 0.8699808114264409
Skipping (good score) ENGINES-TURBINES , score: 0.870
HOUSEHOLD_APPLIANCES , score: 0.8134675649823396
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
AGRICULTURAL_CHEMICALS , score: 0.9187656847844913
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
SERVICES-ADVERTISING_AGENCIES , score: 0.8890802696865548
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7536615402607934
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9459103446859067
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
AIRCRAFT , score: 0.8529815483960277
Skipping (good score) AIRCRAFT , score: 0.853
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935269109102782
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
PUMPS-PUMPING_EQUIPMENT , score: 0.8786789394534961
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8236287520371579
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8738153471082648
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.874
POTTERY-RELATED_PRODUCTS , score: 0.9579890044414564
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504398556192023
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837677609916073
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887142300319244
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865815176492368
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
INSURANCE_CARRIERS_NEC , score: 0.7946056036391734
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7991697371088068
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8784047470707202
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
GENERAL , score: 0.9494033737310806
Skipping (good score) GENERAL , score: 0.949
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7790509581966473
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189296888702104
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085155352962535
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
OPTICAL_INSTRUMENTS-LENSES , score: 0.8605728547965207
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9288010158478034
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.929
PAPERBOARD_MILLS , score: 0.8772936630539411
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8732494698869123
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9005603130044294
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9076821291949274
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9537865828244311
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557129207764849
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8314791615599789
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
CARPETS-RUGS , score: 0.8155698170148248
Skipping (good score) CARPETS-RUGS , score: 0.816
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896478703211313
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8760544053467573
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9221280190726526
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087633190344953
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
ADHESIVES-SEALANTS , score: 0.8108774182017132
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8053167426750424
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
SURETY_INSURANCE , score: 0.8855218291705304
Skipping (good score) SURETY_INSURANCE , score: 0.886
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9109899690053447
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628818049974443
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8958044788881719
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
RADIO_BROADCASTING_STATIONS , score: 0.8524325100085175
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
COMMERCIAL_BANKS_NEC , score: 0.9493660598848801
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916094534293926
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
LEATHER-LEATHER_PRODUCTS , score: 0.8629350633106809
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8691595667064345
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8866959466505846
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8034167575787828
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8725481662155155
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363737843742087
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8507878621024627
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
OPHTHALMIC_GOODS , score: 0.8413834448364701
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937951114068825
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
RUBBER-PLASTICS_FOOTWEAR , score: 0.8750816076227151
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8869783236521851
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8862481277764358
