================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  831M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    79Gi     2%       1  831M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    79Gi     8%    1.2k  831M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    79Gi     1%      55  831M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    79Gi    63%    573k  831M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:00  up 3 days, 13:59, 2 users, load averages: 11.17 13.25 13.67
USER    PID  PPID COMMAND
sloth 18578     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18582 18578 /bin/bash ./run.sh --run-once
sloth 18599 18582 /bin/bash worker/node.sh
root  18609 18599 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 11:00:47 AEST 2025
Already up to date.
HEAD is now at 6fd9df40 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HOTELS-MOTELS , score: 0.909737987465833
ACCIDENT-HEALTH_INSURANCE , score: 0.881568275053755
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SERVICES-HOSPITALS , score: 0.8555456355267116
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
ENGINES-TURBINES , score: 0.8688691404278928
Skipping (good score) ENGINES-TURBINES , score: 0.869
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9424900478274633
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8480165784408441
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
SERVICES-LEGAL_SERVICES , score: 0.7684835867076402
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208679279234734
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
PATENT_OWNERS-LESSORS , score: 0.8961092702029259
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8324681621590428
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374630572705563
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
MALT_BEVERAGES , score: 0.9033210905277713
Skipping (good score) MALT_BEVERAGES , score: 0.903
RETAIL-RETAIL_STORES_NEC , score: 0.8929210016451952
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864477167626236
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
NATURAL_GAS_TRANSMISSION , score: 0.9287108130013796
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
AIRCRAFT , score: 0.8535091888070566
Skipping (good score) AIRCRAFT , score: 0.854
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8320317769384289
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8812780905578453
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
SERVICES-ADVERTISING , score: 0.8816450112639934
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
DRILLING_OIL-GAS_WELLS , score: 0.8540582072325775
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
BAKERY_PRODUCTS , score: 0.9542968261338619
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
PAPERBOARD_CONTAINERS-BOXES , score: 0.8709287132404372
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594524423980016
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7350707196335738
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9447438776497307
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843970889845356
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101204335779136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8554446652432242
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8404440158832652
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.840
TRUCKING_NO_LOCAL , score: 0.8973873350295525
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
MANIFOLD_BUSINESS_FORMS , score: 0.8397162423888752
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8515924743842127
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
NON-OPERATING_ESTABLISHMENTS , score: 0.9394808470269924
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969324767598394
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886793198308517
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840490413427515
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8726310484523283
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
TEXTILE_MILL_PRODUCTS , score: 0.8515473917891858
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
SERVICES-SERVICES_NEC , score: 0.9226728836172869
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8505166966459896
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142159014820253
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519617991219923
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094976000970884
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880625165690121
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
PAPER_MILLS , score: 0.8390046543451184
Skipping (good score) PAPER_MILLS , score: 0.839
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9475821645092913
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
SERVICES-EDUCATIONAL_SERVICES , score: 0.944726958521454
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8210895145155446
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704461243840217
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SERVICES-TESTING_LABORATORIES , score: 0.8142810256046515
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
RADIO_BROADCASTING_STATIONS , score: 0.8540888338961556
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
PHARMACEUTICAL_PREPARATIONS , score: 0.9537382860995778
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9052352365910094
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
RETAIL-NONSTORE_RETAILERS , score: 0.9672136378544861
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8073398192112307
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7586336965700955
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801372217526112
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063962301159759
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024512918232496
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
TRUCK_TRAILERS , score: 0.8916470051459587
Skipping (good score) TRUCK_TRAILERS , score: 0.892
OPHTHALMIC_GOODS , score: 0.8430231322209767
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926879806331716
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838777054673191
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
RETAIL-JEWELRY_STORES , score: 0.8226766989225532
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9549602545008375
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042076202747718
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7907546359583185
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PETROLEUM_REFINING , score: 0.9034025404486107
Skipping (good score) PETROLEUM_REFINING , score: 0.903
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8075882894815344
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
RETAIL-EATING-DRINKING_PLACES , score: 0.8618773919375379
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
PULP_MILLS , score: 0.8725948145495173
Skipping (good score) PULP_MILLS , score: 0.873
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788401181953116
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9204015384619927
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
FISHING_HUNTING_AND_TRAPPING , score: 0.9501533684740662
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700800906167167
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8905445386852163
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937837671058899
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189634997673334
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201633871295014
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8753463339672455
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7817609151258045
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.782
RETAIL-EATING_PLACES , score: 0.9493238902513356
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8168255680560298
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516819581649286
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
DAIRY_PRODUCTS , score: 0.9491882086537825
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
CHEMICALS-ALLIED_PRODUCTS , score: 0.8833560198863248
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8577981481718435
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
INVESTORS_NEC , score: 0.8342367910935564
Skipping (good score) INVESTORS_NEC , score: 0.834
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509641485935797
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513362189585173
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
MOTORCYCLES_BICYCLES-PARTS , score: 0.8376762679057184
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
GOLD_AND_SILVER_ORES , score: 0.8658372709130493
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7985500465100381
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036111378522855
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8586041645808126
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484497154968607
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616888562122886
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-PERSONAL_SERVICES , score: 0.9483545932428525
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457107746033432
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
MEAT_PACKING_PLANTS , score: 0.7694839370392841
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8574654529565781
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8415089695063861
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9585884575822698
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
COMMUNICATIONS_SERVICES_NEC , score: 0.8707774961394299
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
SERVICES-ADVERTISING_AGENCIES , score: 0.8896078987008653
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
BEVERAGES , score: 0.9233531163015574
Skipping (good score) BEVERAGES , score: 0.923
MOTOR_HOMES , score: 0.8441551692483088
Skipping (good score) MOTOR_HOMES , score: 0.844
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8830341759232093
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
FINANCE_SERVICES , score: 0.9182129773268678
Skipping (good score) FINANCE_SERVICES , score: 0.918
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8850442107047132
