================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  879M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  879M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  879M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    84Gi     1%      55  879M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    584k  879M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:23  up 13 days, 23:38, 1 user, load averages: 15.57 15.61 15.19
USER    PID  PPID COMMAND
sloth 76216     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 76220 76216 /bin/bash ./run.sh --run-once
sloth 76237 76220 /bin/bash worker/node.sh
root  76247 76237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 10:23:13 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce398228..cef567be  main       -> origin/main
HEAD is now at cef567be Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 40af2d85 REJECTED 40.73% -> -9.77% Delta -50.503
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Skipping (good score) SPECIALTY-RETAIL , score: 0.820
REAL_ESTATE_AGGREGATE , score: 0.8068543568155885
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.807
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
COMMUNICATION-EQUIPMENT , score: 0.8754405605958392
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.875
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7766261208295117
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.777
ASSET-MANAGEMENT , score: 0.8925418440595462
Skipping (good score) ASSET-MANAGEMENT , score: 0.893
RETAIL_CONSUMER_AGGREGATE , score: 0.9093942613984631
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.909
AEROSPACE-DEFENSE , score: 0.9060394062937872
Skipping (good score) AEROSPACE-DEFENSE , score: 0.906
AUTO-TRUCK-DEALERSHIPS , score: 0.8422637012027017
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.842
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.809
ENERGY_MINING_AGGREGATE , score: 0.8749403664286715
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.875
DIAGNOSTICS-RESEARCH , score: 0.8788724208185169
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.879
INTEGRATED-FREIGHT-LOGISTICS , score: 0.821707356675162
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.822
ENTERTAINMENT_AGGREGATE , score: 0.8772943754911825
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.877
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
HEALTHCARE_AGGREGATE , score: 0.885712942192446
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.886
REIT-RETAIL , score: 0.803634483064129
Skipping (good score) REIT-RETAIL , score: 0.804
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7116142795975837
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.712
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8267708977104379
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.827
NATIONAL-COMMERCIAL-BANKS , score: 0.7112039207087515
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.711
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
BLANK-CHECKS , score: 0.840034667741762
Skipping (good score) BLANK-CHECKS , score: 0.840
SOLAR , score: 0.7628579567106293
Skipping (good score) SOLAR , score: 0.763
RESTAURANTS , score: 0.9327435049431918
Skipping (good score) RESTAURANTS , score: 0.933
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
EDUCATION-TRAINING-SERVICES , score: 0.9313849243022457
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.931
FINANCIAL_AGGREGATE , score: 0.8737730995353193
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.874
OIL-GAS-MIDSTREAM , score: 0.8491413497363053
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.849
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
TELECOM-SERVICES , score: 0.9004658861043313
Skipping (good score) TELECOM-SERVICES , score: 0.900
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7159077530181147
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.716
REIT-MORTGAGE , score: 0.7373342832720234
Skipping (good score) REIT-MORTGAGE , score: 0.737
INTERNET-RETAIL , score: 0.8244232562762879
Skipping (good score) INTERNET-RETAIL , score: 0.824
INSURANCE-PROPERTY-CASUALTY , score: 0.9166666082187387
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.917
PACKAGED-FOODS , score: 0.8775307139994762
Skipping (good score) PACKAGED-FOODS , score: 0.878
MISCELLANEOUS_AGGREGATE , score: 0.923850961609509
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.924
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7407839271747929
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.741
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6400779313446748
process (poor score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6400779313446748 lvl: 2
4 mutations, mutation rate 5.5%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 3ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 69e8819c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 69e8819c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69e8819c initialize time 449ms
Discovery 69e8819c processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0000010401358274680916 to 0.6400789714805023 adjusted 770 weights, 37 biases 
Discovery 69e8819c read time 11ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 69e8819c scanning time 11s 385ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 69e8819c recorded time 16s 130ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 75f2c253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e5849a2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 5.462400833877723e-7 to 0.6402129248308098 adjusted 564 weights, 28 biases 
Training 18ff1536 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001574215449640093 to 0.6402286669853062 adjusted 544 weights, 25 biases 
Fine tuning increased fitness by 0.000009260225478646689 to 0.6402379272107849 adjusted 544 weights, 25 biases 
Discovered beneficial synapse from input-626 to 8ef9a510-810e-4171-98c0-5bde72a93258 with weight 1.0000, helping 25.2% more records than it harms (2908/4651)
Discovery 69e8819c analyze time 1m 834ms found 1 candidates
Discovered harmful synapse from input-47 to 8ef9a510-810e-4171-98c0-5bde72a93258, harming 18.2% more records than it helps (1899/4651)
Discovery 69e8819c analyze harmful time 8s 251ms found 1 candidates
Fine tuning increased fitness by 0.00002951255218219817 to 0.6402674397629671 adjusted 538 weights, 25 biases 
Discovery 69e8819c analyze squashes time 4s 578ms found 0 candidates
Generation 10 score 0.6402674397629671  error 0.3596886492382369 avg time 15s 867ms
Training a5bffad7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery aef6ebee with 1 binary files, sample rate: 100%, batch size: 512
Discovery aef6ebee initialize time 584ms
Discovery aef6ebee processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery aef6ebee read time 27ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery aef6ebee scanning time 14s 53ms
Discovery aef6ebee recorded time 17s 85ms
Training ccbb1e2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6559ffb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1202 to 98cabc9d-a7b2-4100-b5fd-29aa5190eee9 with weight -1.0000, helping 38.6% more records than it harms (2933/4651)
Discovery aef6ebee analyze time 1m 353ms found 1 candidates
Training 1ed8e166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1414 to 98cabc9d-a7b2-4100-b5fd-29aa5190eee9, harming 38.9% more records than it helps (1132/4651)
Discovery aef6ebee analyze harmful time 2s 346ms found 1 candidates
Discovery aef6ebee analyze squashes time 2s 726ms found 0 candidates
Discovery f003dc94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f003dc94 initialize time 156ms
Discovery f003dc94 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Generation 20 score 0.64029996208409  error 0.3596561169171144 avg time 11s 761ms
Training b961574d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f003dc94 read time 6ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery f003dc94 scanning time 6s 24ms
Discovery f003dc94 recorded time 7s 378ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000045063419666036 to 0.6403676189494117 adjusted 480 weights, 21 biases 
Remove neuron 82861c83-e1b9-4ac5-9e39-6f4ff2949122 as no longer connected
Training 5fb15c6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 26 score 0.6404499839391685  error 0.35950609506203596 avg time 8s 535ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 27 score 0.640454956130437  error 0.35950112287076746 avg time 1s 384ms
Waiting for discovery to complete
Generation 28 score 0.6404574357680258  error 0.3594986432331786 avg time 1s 459ms
Waiting for discovery to complete
Discovered beneficial synapse from input-626 to 8ef9a510-810e-4171-98c0-5bde72a93258 with weight 1.0000, helping 25.2% more records than it harms (2908/4651)
Discovery f003dc94 analyze time 1m 54s 133ms found 1 candidates
Fine tuning increased fitness by 0.000005394022716487257 to 0.6404628297907423 adjusted 294 weights, 14 biases 
Discovered harmful synapse from input-67 to 26743d3f-f1a9-4205-aa98-0324d1f02fc4, harming 39.6% more records than it helps (1150/4651)
Discovery f003dc94 analyze harmful time 5s 880ms found 1 candidates
Generation 29 score 0.6404628297907423  error 0.3594932492104621 avg time 1s 536ms
Waiting for discovery to complete
Discovery f003dc94 analyze squashes time 4s 172ms found 0 candidates
Fine tuning increased fitness by 0.0000033953985754120453 to 0.6404662251893177 adjusted 294 weights, 14 biases 
Generation 30 score 0.6404662251893177  error 0.35948985381188664 avg time 1s 304ms
Waiting for training/discovery clean up 2
Generation 31 score 0.640467342331465  error 0.3594887366697394 avg time 1s 305ms
Waiting for training/discovery clean up 1
Constant neuron 19341e3d-c332-4666-84f6-97b6045bcaa6 convert hidden to constant
Adjust neuron 19341e3d-c332-4666-84f6-97b6045bcaa6 bias 0.5264095 to 0.5914552861293741
Generation 32 score 0.6404747420801779  error 0.3594813369210265 avg time 1s 320ms
{
  error: 0.3594813369210265,
  score: 0.6404747420801779,
  generation: 32,
  time: 445551,
  startScore: 0.6400779313446748
}
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7289926992809994
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.729
REIT-OFFICE , score: 0.8044574795039432
Skipping (good score) REIT-OFFICE , score: 0.804
CONSULTING-SERVICES , score: 0.8169125634641762
Skipping (good score) CONSULTING-SERVICES , score: 0.817
INTERNET-CONTENT-INFORMATION , score: 0.850674449699581
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.851
BIOTECHNOLOGY , score: 0.9236874999376821
Skipping (good score) BIOTECHNOLOGY , score: 0.924
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9093349515735571
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.909
AUTO-PARTS , score: 0.9147105673517215
Skipping (good score) AUTO-PARTS , score: 0.915
CREDIT-SERVICES , score: 0.882659211464209
Skipping (good score) CREDIT-SERVICES , score: 0.883
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
AUTO-MANUFACTURERS , score: 0.8333984434582292
Skipping (good score) AUTO-MANUFACTURERS , score: 0.833
INFORMATION-TECHNOLOGY-SERVICES , score: 0.8995350225566332
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.900
ENGINEERING-CONSTRUCTION , score: 0.8181003210215136
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.818
REAL-ESTATE-SERVICES , score: 0.7778992146269538
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.778
TRAVEL-SERVICES , score: 0.7633843517437916
Skipping (good score) TRAVEL-SERVICES , score: 0.763
TECHNOLOGY_AGGREGATE , score: 0.9378069704294428
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.938
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7033737809118804
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.703
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
PHARMACEUTICAL-PREPARATIONS , score: 0.8232583228413267
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.823
OIL-GAS-INTEGRATED , score: 0.7606426786708221
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.761
SPECIALTY-BUSINESS-SERVICES , score: 0.8948321065255432
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.895
MEDICAL-CARE-FACILITIES , score: 0.8648291811699133
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.865
ENTERTAINMENT , score: 0.8067075031644483
Skipping (good score) ENTERTAINMENT , score: 0.807
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6432937573163687
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6432937573163687 lvl: 2
3 mutations, mutation rate 18.5%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training abd2b46a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abd2b46a with 1 binary files, sample rate: 100%, batch size: 512
Discovery abd2b46a initialize time 138ms
Discovery abd2b46a processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 83e92bc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021431711990649305 to 0.6432959004875678 adjusted 16 weights, 2 biases 
Discovery abd2b46a read time 5ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery abd2b46a scanning time 3s 124ms
Discovery abd2b46a recorded time 4s 274ms
Fine tuning increased fitness by 0.000002898546835217175 to 0.643298799034403 adjusted 16 weights, 2 biases 
Training 4b4b7507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f426fd6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011692197340762434 to 0.6433151063656725 adjusted 16 weights, 2 biases 
Remove neuron a18df65f-922f-4c02-a77f-338f826e5470 as no longer connected
Training 2d4f9891 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training da7ba1e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5974937705998116e-8 to 0.6433161604622976 adjusted 1 weight 
Discovered beneficial synapse from 44890d20-2ec7-4cbe-bfb9-0b4988b05c70 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 25.4% more records than it harms (2879/4651)
Discovery abd2b46a analyze time 27s 27ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.3% more records than it helps (281/4651)
Discovery abd2b46a analyze harmful time 2s 745ms found 1 candidates
Training a91d0d38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abd2b46a analyze squashes time 3s 260ms found 0 candidates
Fine tuning increased fitness by 1.0270010653012918e-7 to 0.643320120218082 adjusted 11 weights, 3 biases 
Discovery bdb02384 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdb02384 initialize time 386ms
Discovery bdb02384 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Generation 10 score 0.643320120218082  error 0.35664410578394573 avg time 9s 259ms
Training a01092c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.680327609860811e-7 to 0.643320388250843 adjusted 11 weights, 3 biases 
Discovery bdb02384 read time 8ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery bdb02384 scanning time 9s 195ms
Discovery bdb02384 recorded time 19s 546ms
Training 8ad46ea2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cebcf436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron aadeb121-97d4-425f-916a-8dc4b4d71b5d as no longer connected
Over populated 52, expected 50.
Training b46e18a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.622850624467432e-7 to 0.6435498920795527 adjusted 9 weights, 2 biases 
Constant neuron 32189946-4090-4deb-a963-58f0d03dd68e convert hidden to constant
Adjust neuron 32189946-4090-4deb-a963-58f0d03dd68e bias -0.0879861 to -0.04205890916201077
Training 1cd3c42f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 57.2% more records than it harms (2898/4651)
Discovery bdb02384 analyze time 1m 11s 299ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.4% more records than it helps (279/4651)
Discovery bdb02384 analyze harmful time 3s 529ms found 1 candidates
Generation 20 score 0.6435518376779384  error 0.35641235832408735 avg time 9s 488ms
Discovery bdb02384 analyze squashes time 2s 596ms found 0 candidates
Training 30a2e82a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30a2e82a with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery 30a2e82a initialize time 1s 5ms
