================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  921M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    88Gi     3%       2  921M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  921M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    88Gi     1%      55  921M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    88Gi    58%    580k  921M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:39  up 13 days,  4:55, 1 user, load averages: 14.08 16.70 15.93
USER    PID  PPID COMMAND
sloth 38410     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 38414 38410 /bin/bash ./run.sh --run-once
sloth 38439 38414 /bin/bash worker/node.sh
root  38449 38439 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 15:39:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bfdf49d4..b5bec9f6  main       -> origin/main
HEAD is now at b5bec9f6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INDUSTRIAL-DISTRIBUTION , score: 0.8153915186062806
STATE-COMMERCIAL-BANKS , score: 0.7084395068062889
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.708
ENERGY_MINING_AGGREGATE , score: 0.864844711188368
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.865
SECURITY-PROTECTION-SERVICES , score: 0.7570562002643856
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.757
APPAREL-MANUFACTURING , score: 0.8282710098964852
Skipping (good score) APPAREL-MANUFACTURING , score: 0.828
BLANK-CHECKS , score: 0.828918923255218
Skipping (good score) BLANK-CHECKS , score: 0.829
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7148979653088395
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.715
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.7970383322527731
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.797
ELECTRONIC-COMPONENTS , score: 0.8541420224596439
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.854
CAPITAL-MARKETS , score: 0.8859310915912914
Skipping (good score) CAPITAL-MARKETS , score: 0.886
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7550656947806771
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.755
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7007103671483987
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.701
REAL_ESTATE_AGGREGATE , score: 0.8068543568155885
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.807
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8143994325684515
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.814
REAL-ESTATE-SERVICES , score: 0.7742739329016777
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.774
COMPUTER-HARDWARE , score: 0.7835933435702378
Skipping (good score) COMPUTER-HARDWARE , score: 0.784
COMMUNICATION-EQUIPMENT , score: 0.8604682531463502
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.860
INSURANCE-BROKERS , score: 0.8947167420987527
Skipping (good score) INSURANCE-BROKERS , score: 0.895
WASTE-MANAGEMENT , score: 0.7028670163292625
Skipping (good score) WASTE-MANAGEMENT , score: 0.703
CONSULTING-SERVICES , score: 0.8095775233354109
Skipping (good score) CONSULTING-SERVICES , score: 0.810
INSURANCE-PROPERTY-CASUALTY , score: 0.9166666082187387
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.917
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8444619159907196
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.844
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.7915180206104806
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.792
UTILITIES-REGULATED-ELECTRIC , score: 0.8610280405387144
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.861
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.5902271817232703
process (poor score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.5902271817232703 lvl: 2
4 mutations, mutation rate 17.5%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 276921db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 276921db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 276921db initialize time 315ms
Discovery 276921db processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery 276921db read time 9ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 276921db scanning time 9s 983ms
Discovery 276921db recorded time 12s 442ms
Training c6c6dcfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001311863560482518 to 0.590250242076975 adjusted 348 weights, 21 biases 
Fine tuning increased fitness by 0.000017552006133181308 to 0.5902677940831081 adjusted 348 weights, 21 biases 
Training 89dc2f09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027486385315578232 to 0.5902705427216397 adjusted 348 weights, 21 biases 
Fine tuning increased fitness by 0.000004459282677560239 to 0.5902750020043173 adjusted 348 weights, 21 biases 
Training 0447c692 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1427 to 1d08cdf1-2e99-41f5-addf-5ad6cbf0b07e with weight -1.0000, helping 51.9% more records than it harms (3347/4651)
Discovery 276921db analyze time 1m 17s 858ms found 1 candidates
Discovered harmful synapse from input-1310 to 5f2a1fc1-575a-4aaf-94cd-ca17d33f10ce, harming 16.2% more records than it helps (1946/4651)
Discovery 276921db analyze harmful time 3s 233ms found 1 candidates
Generation 10 score 0.5902761476517986  error 0.4096827513494466 avg time 14s 961ms
Discovery 276921db analyze squashes time 9s 37ms found 0 candidates
Training cfefd0a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Fine tuning increased fitness by 7.285725538430654e-7 to 0.5902768762243524 adjusted 382 weights, 15 biases 
Discovery 5a20f04a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a20f04a initialize time 542ms
Discovery 5a20f04a processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Fine tuning increased fitness by 0.0000012323507823097657 to 0.5902781085751347 adjusted 382 weights, 15 biases 
Discovery 5a20f04a read time 23ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 5a20f04a scanning time 15s 289ms
Discovery 5a20f04a recorded time 19s 398ms
Training b8fb0a05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021120400556240426 to 0.5902802206151904 adjusted 382 weights, 15 biases 
Fine tuning increased fitness by 0.000006661934384810664 to 0.5902902782200279 adjusted 382 weights, 15 biases 
Training df25301d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011018162748399618 to 0.5903012963827763 adjusted 382 weights, 15 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000016503501388376307 to 0.5903177998841647 adjusted 382 weights, 15 biases 
Fine tuning increased fitness by 0.000020153433387015696 to 0.5903379533175517 adjusted 382 weights, 15 biases 
Discovered beneficial synapse from input-11 to b636d4e1-e5aa-4314-9d4d-16c3bc6e4426 with weight 1.0000, helping 90.4% more records than it harms (4426/4651)
Discovery 5a20f04a analyze time 1m 31s 829ms found 1 candidates
Remove neuron e3e602d1-bd1e-49da-aa5a-8351b78fbe0f as no longer connected
Discovered harmful synapse from input-678 to d7cbc70b-0e1b-46f4-b2d7-b149c64fcbea, harming 57.0% more records than it helps (999/4651)
Discovery 5a20f04a analyze harmful time 3s 219ms found 1 candidates
Constant neuron 1d08cdf1-2e99-41f5-addf-5ad6cbf0b07e convert hidden to constant
Adjust neuron 1d08cdf1-2e99-41f5-addf-5ad6cbf0b07e bias -0.0079221 to -0.007890802866667213
Discovery 5a20f04a analyze squashes time 7s 703ms found 0 candidates
Training fdc046b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdc046b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdc046b3 initialize time 477ms
Discovery fdc046b3 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Over populated 54, expected 50.
Generation 20 score 0.5903573547415744  error 0.4096014242596723 avg time 15s 960ms
Fine tuning increased fitness by 0.00006834517986675781 to 0.5904256999214411 adjusted 661 weights, 27 biases 
Discovery fdc046b3 read time 20ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery fdc046b3 scanning time 15s 815ms
Discovery fdc046b3 recorded time 18s 980ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008228389084985466 to 0.5905763903476935 adjusted 409 weights, 16 biases 
Generation 26 score 0.5905763903476935  error 0.40938229865355363 avg time 5s 420ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 27 score 0.5906410012400363  error 0.40931745776121287 avg time 625ms
Waiting for discovery to complete
Generation 28 score 0.5906410012400363  error 0.40931745776121287 avg time 1s 13ms
Waiting for discovery to complete
Generation 29 score 0.5906410012400363  error 0.40931745776121287 avg time 1s 252ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1719 to 98cabc9d-a7b2-4100-b5fd-29aa5190eee9 with weight 1.0000, helping 31.2% more records than it harms (2743/4651)
Discovery fdc046b3 analyze time 1m 15s 936ms found 1 candidates
Discovered harmful synapse from input-1622 to c635e662-372b-48cc-bd78-cb5f6d887899, harming 13.4% more records than it helps (2011/4651)
Discovery fdc046b3 analyze harmful time 3s 571ms found 1 candidates
Generation 30 score 0.5906427832035601  error 0.40931579579768773 avg time 1s 482ms
Waiting for discovery to complete
Discovery fdc046b3 analyze squashes time 5s 598ms found 0 candidates
Fine tuning increased fitness by 6.216109504908474e-8 to 0.5906428453646552 adjusted 140 weights, 5 biases 
Generation 31 score 0.5906428453646552  error 0.40931573363659274 avg time 1s 244ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.646748361762491e-8 to 0.5906429318321388 adjusted 130 weights, 4 biases 
Generation 32 score 0.5906429318321388  error 0.4093156471691091 avg time 1s 244ms
Waiting for training/discovery clean up 1
Remove neuron eb4bde06-8001-4b9d-a807-22d3a60b365b as no longer connected
Generation 33 score 0.5906432971681176  error 0.4093152818331303 avg time 1s 102ms
{
  error: 0.4093152818331303,
  score: 0.5906432971681176,
  generation: 33,
  time: 443773,
  startScore: 0.5902271817232703
}
REIT-OFFICE , score: 0.7828016862069249
Skipping (good score) REIT-OFFICE , score: 0.783
DRUG-MANUFACTURERS-GENERAL , score: 0.7783940521895126
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.778
STEEL , score: 0.8344247325122494
Skipping (good score) STEEL , score: 0.834
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7116142795975837
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.712
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
RENTAL-LEASING-SERVICES , score: 0.7963491528799442
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.796
REIT-DIVERSIFIED , score: 0.7029750764371308
Skipping (good score) REIT-DIVERSIFIED , score: 0.703
SPECIALTY-CHEMICALS , score: 0.887683029450238
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.888
REIT-RESIDENTIAL , score: 0.7698752838629243
Skipping (good score) REIT-RESIDENTIAL , score: 0.770
ENTERTAINMENT , score: 0.8067075031644483
Skipping (good score) ENTERTAINMENT , score: 0.807
OIL-GAS-EP , score: 0.8819027580453296
Skipping (good score) OIL-GAS-EP , score: 0.882
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.7648284786783694
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.765
APPAREL-RETAIL , score: 0.8637404645198761
Skipping (good score) APPAREL-RETAIL , score: 0.864
INFORMATION-TECHNOLOGY-SERVICES , score: 0.8925654582230955
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.893
OTHER , score: 0.9485452132146536
Skipping (good score) OTHER , score: 0.949
REIT-RETAIL , score: 0.7950446256171647
Skipping (good score) REIT-RETAIL , score: 0.795
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.707547749602917
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.708
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.5996281342073867
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.5996281342073867 lvl: 2
5 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 91f924ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91f924ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91f924ab initialize time 503ms
Discovery 91f924ab processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 91f924ab read time 12ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 91f924ab scanning time 4s 624ms
Discovery 91f924ab recorded time 6s 802ms
Training 573c2074 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007911909972291298 to 0.5996632051721608 adjusted 450 weights, 31 biases 
Training 966f8520 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9913c4f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002269388238684833 to 0.5997087097183801 adjusted 791 weights, 48 biases 
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 35.7% more records than it harms (2731/4651)
Discovery 91f924ab analyze time 16s 376ms found 1 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000013582039002590918 to 0.5997222917573827 adjusted 791 weights, 48 biases 
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 37.3% more records than it helps (1033/4651)
Discovery 91f924ab analyze harmful time 2s 109ms found 1 candidates
Discovery 91f924ab analyze squashes time 945ms found 0 candidates
Training 396cf3fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004641911806491095 to 0.5997269336691892 adjusted 791 weights, 48 biases 
Discovery 396cf3fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 396cf3fc initialize time 134ms
Discovery 396cf3fc processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000003607917789194559 to 0.5997305415869784 adjusted 791 weights, 48 biases 
Discovery 396cf3fc read time 12ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 396cf3fc scanning time 2s 354ms
Discovery 396cf3fc recorded time 3s 312ms
Generation 10 score 0.5997305415869784  error 0.4002376744149498 avg time 8s 256ms
Training 7d91342e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005872406043438971 to 0.5997364139930218 adjusted 791 weights, 48 biases 
Fine tuning increased fitness by 0.0000027868671523822997 to 0.5997392008601742 adjusted 791 weights, 48 biases 
Training 563b3db1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1102 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 55.9% more records than it harms (2890/4651)
Discovery 396cf3fc analyze time 17s 441ms found 1 candidates
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 37.4% more records than it helps (1031/4651)
Discovery 396cf3fc analyze harmful time 2s 927ms found 1 candidates
Training 94d20005 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 396cf3fc analyze squashes time 3s 715ms found 0 candidates
Over populated 52, expected 50.
Discovery 372e4eb6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 372e4eb6 initialize time 416ms
Discovery 372e4eb6 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 8365683c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013123704234452305 to 0.5997474697063488 adjusted 683 weights, 42 biases 
Discovery 372e4eb6 read time 23ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 372e4eb6 scanning time 7s 912ms
Over populated 52, expected 50.
Discovery 372e4eb6 recorded time 15s 481ms
Fine tuning increased fitness by 0.0000018818270026699224 to 0.5997493515333515 adjusted 683 weights, 42 biases 
Remove neuron d5fb4bf1-30cb-486a-aa9d-c3e2633305c0 as no longer connected
Training a25436ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.5997602310456959  error 0.4002079849562323 avg time 7s 37ms
Training 8118c96e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1102 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 55.9% more records than it harms (2891/4651)
Discovery 372e4eb6 analyze time 40s 631ms found 1 candidates
Training b9f6e5e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024861074842008613 to 0.5998101624502956 adjusted 658 weights, 39 biases 
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 37.3% more records than it helps (1032/4651)
Discovery 372e4eb6 analyze harmful time 2s 150ms found 1 candidates
Discovery 372e4eb6 analyze squashes time 2s 101ms found 0 candidates
Fine tuning increased fitness by 0.000024574454395853707 to 0.5998347369046915 adjusted 658 weights, 39 biases 
Discovery ec90330c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec90330c initialize time 969ms
Discovery ec90330c processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 5eb0a130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec90330c read time 10ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery ec90330c scanning time 6s 125ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001946715304890212 to 0.5998780478246412 adjusted 566 weights, 33 biases 
Discovery ec90330c recorded time 16s 704ms
Training f1a1e9a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 35.6% more records than it harms (2727/4651)
Discovery ec90330c analyze time 10s 765ms found 1 candidates
