================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    95Gi    11%    426k  993M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  993M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    95Gi    13%    1.8k  993M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    95Gi     1%     307  993M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi    95Gi    53%    573k  993M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    95Gi    11%    426k  993M    0%   /System/Volumes/Update/mnt1
Uptime: 12:40  up 18 days, 17:30, 2 users, load averages: 7.16 8.15 10.40
USER    PID  PPID COMMAND
sloth 27077     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 27081 27077 /bin/bash ./run.sh --run-once
sloth 27097 27081 /bin/bash worker/node.sh
root  27107 27097 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 12:40:30 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   206a09d5..3fecb781  main       -> origin/main
HEAD is now at 3fecb781 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8734188890491698
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502941444974814
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
COMMUNICATIONS_SERVICES_NEC , score: 0.8711642613784579
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841804205359178
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
AIR_TRANSPORTATION_SCHEDULED , score: 0.9135099171609264
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.914
NATURAL_GAS_DISTRIBUTION , score: 0.9305038437992827
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594335054048757
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9588378178174043
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9319330333111376
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.88024747655816
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
GOLD_AND_SILVER_ORES , score: 0.8655652839926984
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
MOTORS-GENERATORS , score: 0.8160012681435387
Skipping (good score) MOTORS-GENERATORS , score: 0.816
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9119454481654469
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8322056337190208
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8370343351985291
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.837
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442536793504643
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8476138173121445
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8824440511703164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.882
BAKERY_PRODUCTS , score: 0.9542509126840123
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638084151176927
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9073592722970504
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
GRAIN_MILL_PRODUCTS , score: 0.9048109781170692
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701157259572422
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744099407301611
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
HOUSEHOLD_FURNITURE , score: 0.8906129325905845
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8576827154577499
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.858
BLANK_CHECKS , score: 0.8815177599645786
Skipping (good score) BLANK_CHECKS , score: 0.882
GENERAL , score: 0.950039315443292
Skipping (good score) GENERAL , score: 0.950
MANIFOLD_BUSINESS_FORMS , score: 0.8396239723950722
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
TELEVISION_BROADCASTING_STATIONS , score: 0.9149307658668236
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SERVICES-TESTING_LABORATORIES , score: 0.8142810256046515
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
SERVICES-ENGINEERING_SERVICES , score: 0.8535556786266801
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8071672998755964
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
AIR_COURIER_SERVICES , score: 0.8171074645397757
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864222304804721
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8793604276129343
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
FATS-OILS , score: 0.8259776085663096
Skipping (good score) FATS-OILS , score: 0.826
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242207630917913
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
LEATHER-LEATHER_PRODUCTS , score: 0.864577104524343
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
TEXTILE_MILL_PRODUCTS , score: 0.8515024336742278
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9265769173001568
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
SERVICES-SERVICES_NEC , score: 0.9223348675295261
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.922
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.92536533035974
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8507949748733713
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8939229897999709
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993693346112139
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8654119218705957
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
MOBILE_HOMES , score: 0.789015591436112
Skipping (good score) MOBILE_HOMES , score: 0.789
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7992320603509303
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
