================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    86Gi    11%    426k  900M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    86Gi     3%       2  900M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    86Gi     8%    1.2k  900M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    86Gi     1%      55  900M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    86Gi    59%    583k  900M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:53  up 13 days, 17:09, 1 user, load averages: 10.50 13.57 13.74
USER    PID  PPID COMMAND
sloth 33758     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33762 33758 /bin/bash ./run.sh --run-once
sloth 33778 33762 /bin/bash worker/node.sh
root  33788 33778 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 03:53:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   88f2ab51..d1313ae1  main       -> origin/main
HEAD is now at d1313ae1 GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at a51efd6a REJECTED 41.76% -> -10.38% Delta -52.136
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL , score: 0.7049098752258308
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.909
TRANSPORTATION_AGGREGATE , score: 0.849785930640644
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.850
REAL_ESTATE_AGGREGATE , score: 0.8068543568155885
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.807
REIT-OFFICE , score: 0.801970852446814
Skipping (good score) REIT-OFFICE , score: 0.802
HEALTH-INFORMATION-SERVICES , score: 0.7959507560002662
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.796
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7116142795975837
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.712
MANUFACTURING_AGGREGATE , score: 0.9001276003111051
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.900
SPECIALTY-RETAIL , score: 0.819616908866137
Skipping (good score) SPECIALTY-RETAIL , score: 0.820
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
ELECTRICAL-EQUIPMENT-PARTS , score: 0.7970813096781932
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.797
CONSULTING-SERVICES , score: 0.8095775233354109
Skipping (good score) CONSULTING-SERVICES , score: 0.810
OIL-GAS-EP , score: 0.8819027580453296
Skipping (good score) OIL-GAS-EP , score: 0.882
RESTAURANTS , score: 0.9327435049431918
Skipping (good score) RESTAURANTS , score: 0.933
RETAIL_CONSUMER_AGGREGATE , score: 0.9093942613984631
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.909
REIT-DIVERSIFIED , score: 0.7030293760006675
Skipping (good score) REIT-DIVERSIFIED , score: 0.703
TRAVEL-SERVICES , score: 0.7633843517437916
Skipping (good score) TRAVEL-SERVICES , score: 0.763
TELECOM-SERVICES , score: 0.8835600869892853
Skipping (good score) TELECOM-SERVICES , score: 0.884
INTERNET-CONTENT-INFORMATION , score: 0.850674449699581
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.851
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
BIOTECHNOLOGY , score: 0.9208492288258486
Skipping (good score) BIOTECHNOLOGY , score: 0.921
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7220740867338802
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.722
SERVICES_AGGREGATE , score: 0.9011677988828286
Skipping (good score) SERVICES_AGGREGATE , score: 0.901
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
SHELL-COMPANIES , score: 0.9523316174483657
Skipping (good score) SHELL-COMPANIES , score: 0.952
INDUSTRIAL-DISTRIBUTION , score: 0.8195783194796046
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.820
PACKAGING-CONTAINERS , score: 0.8681387832387912
Skipping (good score) PACKAGING-CONTAINERS , score: 0.868
REIT-RESIDENTIAL , score: 0.7770123469274665
Skipping (good score) REIT-RESIDENTIAL , score: 0.777
AUTO-TRUCK-DEALERSHIPS , score: 0.8422637012027017
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.842
INTERNET-RETAIL , score: 0.7967894296571932
Skipping (good score) INTERNET-RETAIL , score: 0.797
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
OIL-GAS-INTEGRATED , score: 0.7580578866458355
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.758
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7012672138829946
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.701
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7221689170492973
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.722
HEALTHCARE_AGGREGATE , score: 0.885712942192446
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.886
PHARMACEUTICAL-PREPARATIONS , score: 0.8186815567450565
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.819
EDUCATION-TRAINING-SERVICES , score: 0.9313849243022457
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.931
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7318472336382673
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.732
COMMUNICATION-EQUIPMENT , score: 0.8754405605958392
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.875
SPECIALTY-BUSINESS-SERVICES , score: 0.8948321065255432
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.895
ELECTRONIC-COMPONENTS , score: 0.8541420224596439
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.854
GOLD , score: 0.8268192630103707
Skipping (good score) GOLD , score: 0.827
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8079305368798738
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.808
REIT-RETAIL , score: 0.7986983129309453
Skipping (good score) REIT-RETAIL , score: 0.799
DIAGNOSTICS-RESEARCH , score: 0.8788724208185169
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.879
LEISURE , score: 0.7342405980190714
Skipping (good score) LEISURE , score: 0.734
DRUG-MANUFACTURERS-GENERAL , score: 0.7946021673957735
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.795
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
REAL-ESTATE-SERVICES , score: 0.7778992146269538
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.778
MISCELLANEOUS_AGGREGATE , score: 0.9190487046874632
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.919
SEMICONDUCTORS , score: 0.869440335836358
Skipping (good score) SEMICONDUCTORS , score: 0.869
STAFFING-EMPLOYMENT-SERVICES , score: 0.7659415026933327
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.766
AUTO-MANUFACTURERS , score: 0.8333984434582292
Skipping (good score) AUTO-MANUFACTURERS , score: 0.833
PACKAGED-FOODS , score: 0.8775307139994762
Skipping (good score) PACKAGED-FOODS , score: 0.878
ENGINEERING-CONSTRUCTION , score: 0.8181003210215136
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.818
BANKS-REGIONAL , score: 0.9112920153181195
Skipping (good score) BANKS-REGIONAL , score: 0.911
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
SOLAR , score: 0.7555802365330212
Skipping (good score) SOLAR , score: 0.756
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.714158301238096
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.714
APPAREL-RETAIL , score: 0.8655199341292571
Skipping (good score) APPAREL-RETAIL , score: 0.866
STATE-COMMERCIAL-BANKS , score: 0.7128859491136742
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.713
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6310752804753111
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6310752804753111 lvl: 2
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 41e02f87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41e02f87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41e02f87 initialize time 809ms
Discovery 41e02f87 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 41e02f87 read time 10ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 41e02f87 scanning time 8s 668ms
Training e21b9627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.610118076175951e-7 to 0.6310759959665251 adjusted 1 weight 
Discovery 41e02f87 recorded time 16s 413ms
Fine tuning increased fitness by 0.00000104508452758445 to 0.6310770410510527 adjusted 1 weight 
Fine tuning increased fitness by 0.0000026477245604894506 to 0.6310796887756132 adjusted 1 weight 
Training 3c9e9c65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004030456942638594 to 0.6310837192325558 adjusted 1 weight 
Fine tuning increased fitness by 0.0000030933106565100843 to 0.6310868125432123 adjusted 1 weight 
Fine tuning increased fitness by 5.2590246157890874e-8 to 0.6310868651334585 adjusted 1 weight 
Training 7d3e41fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.6310868651334585  error 0.36887788086851964 avg time 12s 611ms
Discovered beneficial synapse from input-1103 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 55.3% more records than it harms (2857/4651)
Discovery 41e02f87 analyze time 41s 837ms found 1 candidates
Discovered harmful synapse from input-1574 to f71a04ec-9d16-4bed-98bf-63ba014358ae, harming 53.9% more records than it helps (318/4651)
Discovery 41e02f87 analyze harmful time 2s 60ms found 1 candidates
Training f1780a1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.238844129733081e-7 to 0.6310879139139709 adjusted 77 weights, 6 biases 
Discovery 41e02f87 analyze squashes time 2s 161ms found 0 candidates
Discovery 039c6bd4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 039c6bd4 initialize time 551ms
Discovery 039c6bd4 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 6d50c74a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015522040329729592 to 0.6310908298890108 adjusted 76 weights, 5 biases 
Discovery 039c6bd4 read time 7ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 039c6bd4 scanning time 2s 933ms
Discovery 039c6bd4 recorded time 5s 78ms
Fine tuning increased fitness by 0.00000228296796866978 to 0.6310931128569794 adjusted 76 weights, 5 biases 
Training ca670724 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026393752736719733 to 0.6310957522322531 adjusted 76 weights, 5 biases 
Fine tuning increased fitness by 0.0000023256458885345666 to 0.6310980778781417 adjusted 76 weights, 5 biases 
Training 851e2580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002108327217698047 to 0.6311001862053593 adjusted 76 weights, 5 biases 
Constant neuron 00f71747-0caf-4d39-bbb8-c68c22c3f68b convert hidden to constant
Adjust neuron 00f71747-0caf-4d39-bbb8-c68c22c3f68b bias 0.048849000189266245 to 0.051325692730190095
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000021627189887851728 to 0.6311023489243481 adjusted 76 weights, 5 biases 
Training f796ee08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.615976262276831e-7 to 0.6311026105219744 adjusted 76 weights, 5 biases 
Over populated 52, expected 50.
Generation 20 score 0.6311026105219744  error 0.36886213548000374 avg time 2s 925ms
Fine tuning increased fitness by 6.702103583222652e-8 to 0.6311026775430102 adjusted 76 weights, 5 biases 
Training 84eb6391 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7c77257e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012754589489016865 to 0.6311050432697412 adjusted 77 weights, 6 biases 
Fine tuning increased fitness by 0.0000015125546647398735 to 0.6311065558244059 adjusted 77 weights, 6 biases 
Discovered beneficial synapse from input-11 to f2173eea-d8ad-471b-9e3d-703191db8957 with weight 1.0000, helping 91.7% more records than it harms (4451/4651)
Discovery 039c6bd4 analyze time 45s 804ms found 1 candidates
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 38.1% more records than it helps (983/4651)
Discovery 039c6bd4 analyze harmful time 5s 316ms found 1 candidates
Discovery 039c6bd4 analyze squashes time 3s 193ms found 0 candidates
Training c825a5b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c825a5b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c825a5b3 initialize time 530ms
Discovery c825a5b3 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003966111789988069 to 0.631196506866976 adjusted 417 weights, 36 biases 
Discovery c825a5b3 read time 15ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery c825a5b3 scanning time 8s 538ms
Discovery c825a5b3 recorded time 16s 776ms
Training 2b8c53f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028993033175495064 to 0.6313533326445415 adjusted 413 weights, 36 biases 
Generation 30 score 0.6313533326445415  error 0.3686114133574364 avg time 7s 283ms
Training 6d6c9a51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1103 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 55.4% more records than it harms (2859/4651)
Discovery c825a5b3 analyze time 22s 408ms found 1 candidates
Training a07e9555 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 38.0% more records than it helps (984/4651)
Discovery c825a5b3 analyze harmful time 3s 428ms found 1 candidates
Discovery c825a5b3 analyze squashes time 2s 482ms found 0 candidates
Discovery 37dbc770 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37dbc770 initialize time 195ms
Discovery 37dbc770 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training ade9dda7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.741236204695241e-8 to 0.6314988336036175 adjusted 1 weight 
Discovery 37dbc770 read time 25ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 37dbc770 scanning time 4s 172ms
Discovery 37dbc770 recorded time 7s 464ms
Training fd162fe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 37745b54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 40 score 0.6315258516861076  error 0.36843888431587113 avg time 4s 560ms
Training b24c581f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 96706c64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001505732322604203 to 0.6315296153324053 adjusted 152 weights, 11 biases 
Over populated 52, expected 50.
Training d91283ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.097482231932517e-7 to 0.6315317183082595 adjusted 144 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1103 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 55.4% more records than it harms (2861/4651)
Discovery 37dbc770 analyze time 32s 505ms found 1 candidates
Training 04c380fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013899037566433847 to 0.6315344147080496 adjusted 144 weights, 10 biases 
Discovered harmful synapse from input-524 to f2173eea-d8ad-471b-9e3d-703191db8957, harming 71.3% more records than it helps (660/4651)
Discovery 37dbc770 analyze harmful time 2s 156ms found 1 candidates
Over populated 52, expected 50.
Discovery 37dbc770 analyze squashes time 1s 662ms found 0 candidates
Fine tuning increased fitness by 0.000001314807888341818 to 0.631535729515938 adjusted 144 weights, 10 biases 
Discovery 34e8cc81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34e8cc81 initialize time 113ms
Discovery 34e8cc81 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 14deb0b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023525170062210776 to 0.6315592546860002 adjusted 410 weights, 35 biases 
Discovery 34e8cc81 read time 8ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 34e8cc81 scanning time 2s 254ms
Over populated 52, expected 50.
Generation 50 score 0.6315592546860002  error 0.3684054813159786 avg time 2s 948ms
Discovery 34e8cc81 recorded time 4s 180ms
Training 4a55a7d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5e52c7ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3c427b42-416b-4d59-9a3a-e7b3486339d8 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1103 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 55.4% more records than it harms (2861/4651)
Discovery 34e8cc81 analyze time 45s 830ms found 1 candidates
Discovered harmful synapse from input-524 to f2173eea-d8ad-471b-9e3d-703191db8957, harming 71.3% more records than it helps (659/4651)
Discovery 34e8cc81 analyze harmful time 3s 451ms found 1 candidates
Discovery 34e8cc81 analyze squashes time 3s 227ms found 0 candidates
Generation 60 score 0.6316762496256703  error 0.36828847637630946 avg time 5s 871ms
Waiting for additional generation
Generation 61 score 0.6316881004718444  error 0.3682766355301343 avg time 704ms
{
  error: 0.3682766355301343,
  score: 0.6316881004718444,
  generation: 61,
  time: 369756,
  startScore: 0.6310752804753111
}
REIT-MORTGAGE , score: 0.7251174637402054
Skipping (good score) REIT-MORTGAGE , score: 0.725
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.700864461880285
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.701
AUTO-PARTS , score: 0.9147105673517215
Skipping (good score) AUTO-PARTS , score: 0.915
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7852271451249431
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.785
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7731234868144985
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.773
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8235529645759012
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.824
MEDICAL-CARE-FACILITIES , score: 0.8648291811699133
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.865
INSURANCE-PROPERTY-CASUALTY , score: 0.9166666082187387
