================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   110Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   110Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   110Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   110Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    98Gi   110Gi    48%    625k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:57  up 8 days,  9:47, 2 users, load averages: 9.49 12.42 12.87
USER    PID  PPID COMMAND
sloth 75517     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75521 75517 /bin/bash ./run.sh --run-once
sloth 75537 75521 /bin/bash worker/node.sh
root  75547 75537 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 04:57:10 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   37b3c20..16a201c  main       -> origin/main
HEAD is now at 16a201c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.938346916498336
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8623790510525404
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
RETAIL-JEWELRY_STORES , score: 0.8248943539341681
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8912209024483272
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.891
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9270494294867666
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.8994464565447424
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.899
PETROLEUM_REFINING , score: 0.899196072986315
Skipping (good score) PETROLEUM_REFINING , score: 0.899
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024860137855537
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053449426156716
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9561975392694362
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.956
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8699061664592869
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
RETAIL-FURNITURE_STORES , score: 0.7704451349301769
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8120933882349031
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
CIGARETTES , score: 0.829411449820378
Skipping (good score) CIGARETTES , score: 0.829
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.845805517824988
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.846
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9209586087508054
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
PLASTICS_FOAM_PRODUCTS , score: 0.9008935803797202
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7782497798603043
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8667692806464893
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.867
GLASS_CONTAINERS , score: 0.8775366459123422
Skipping (good score) GLASS_CONTAINERS , score: 0.878
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631043377501235
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
SERVICES-EDUCATIONAL_SERVICES , score: 0.9427043863433691
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8074965973434499
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8808560527578685
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843759295152988
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875863726337354
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
PULP_MILLS , score: 0.8601487814019501
Skipping (good score) PULP_MILLS , score: 0.860
OIL_ROYALTY_TRADERS , score: 0.8652375156943127
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8410814755369983
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.835936253038323
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449264311514566
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
PLASTICS_PRODUCTS_NEC , score: 0.9132613390869728
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SPORTING-ATHLETIC_GOODS_NEC , score: 0.818167284629869
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.818
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8847620001694821
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.885
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8891209850155282
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.889
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9397830722159267
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8614221389749347
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8471623358552627
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
TITLE_INSURANCE , score: 0.8406468363162416
Skipping (good score) TITLE_INSURANCE , score: 0.841
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8433507016665939
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.82524150951416
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907717135022155
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
PUMPS-PUMPING_EQUIPMENT , score: 0.8758020970496143
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8793374283403891
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
OFFICE_MACHINES_NEC , score: 0.8749985384536696
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.875
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-MEDICAL_LABORATORIES , score: 0.8667492078228611
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
CUT_STONE-STONE_PRODUCTS , score: 0.8863200419921999
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.908749439622174
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.909
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8593660174359091
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.859
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8068490267594632
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8294657280493637
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.829
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.79054838926888
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8577875497050939
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.858
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8968039311231382
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.897
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8499979394936132
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8261007938687195
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9391795380222354
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.939
TRUCK_TRAILERS , score: 0.8921775207846419
Skipping (good score) TRUCK_TRAILERS , score: 0.892
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8605693720259224
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.861
SERVICES-ADVERTISING_AGENCIES , score: 0.8860876534738483
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8318911242903594
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9091438465842124
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.8998668176907489
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.900
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8350520527968045
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8860261768570452
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
WATER_TRANSPORTATION , score: 0.9350763269189206
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
RETAIL-VARIETY_STORES , score: 0.9468002139593519
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876298429105201
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876
INSURANCE_CARRIERS_NEC , score: 0.7903998618099417
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.790
RADIO_BROADCASTING_STATIONS , score: 0.8470845428095047
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.847
FINANCE_SERVICES , score: 0.9193445786039423
Skipping (good score) FINANCE_SERVICES , score: 0.919
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
INVESTORS_NEC , score: 0.8297378790608098
Skipping (good score) INVESTORS_NEC , score: 0.830
COOKIES-CRACKERS , score: 0.8861797457615147
Skipping (good score) COOKIES-CRACKERS , score: 0.886
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
TOBACCO_PRODUCTS , score: 0.9494480070719311
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
CHEMICALS-ALLIED_PRODUCTS , score: 0.8818832370454728
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8922481953319182
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.892
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8644196695798659
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.864
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905351018273326
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7476506480510089
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.748
INVESTMENT_ADVICE , score: 0.9312193124433678
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
CARPETS-RUGS , score: 0.8142990605347086
Skipping (good score) CARPETS-RUGS , score: 0.814
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8341369126777849
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
ADHESIVES-SEALANTS , score: 0.8060923589487075
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
HOUSEHOLD_APPLIANCES , score: 0.8114354651723581
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.811
MALT_BEVERAGES , score: 0.9035697517524108
Skipping (good score) MALT_BEVERAGES , score: 0.904
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9069860655837075
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.907
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918698831963986
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7921274265748346
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.792
RETAIL-CONVENIENCE_STORES , score: 0.9501271912628149
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8684961884548741
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922889994066568
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8775180068545698
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362753038209608
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
MOTORCYCLES_BICYCLES-PARTS , score: 0.83458925831703
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
ELECTRIC_HOUSEWARES-FANS , score: 0.8238523235065869
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.824
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739838951951701
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8877507567966556
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
SURETY_INSURANCE , score: 0.8817159605600375
Skipping (good score) SURETY_INSURANCE , score: 0.882
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7827068155001047
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
COMMERCIAL_BANKS_NEC , score: 0.9460224352583367
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9079984354514927
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8471414457877726
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
SANITARY_SERVICES , score: 0.9175801524352042
Skipping (good score) SANITARY_SERVICES , score: 0.918
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
HOUSEHOLD_FURNITURE , score: 0.8860856253436825
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.886
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8707648652877864
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.871
RAILROAD_EQUIPMENT , score: 0.7937774426755905
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9513096997863755
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
DRILLING_OIL-GAS_WELLS , score: 0.8494323007246284
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.849
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8553306367045537
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
FISHING_HUNTING_AND_TRAPPING , score: 0.9460410877441265
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.946
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905656558547447
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9932265606399321
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
AIRCRAFT , score: 0.8491939019614158
Skipping (good score) AIRCRAFT , score: 0.849
WHOLESALE-HARDWARE , score: 0.9308457116248354
Skipping (good score) WHOLESALE-HARDWARE , score: 0.931
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7396661768166856
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.740
