================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  835M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  835M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  835M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    80Gi     1%      55  835M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    591k  835M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:46  up 16 days, 22:02, 1 user, load averages: 12.88 12.93 13.46
USER    PID  PPID COMMAND
sloth 83354     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83358 83354 /bin/bash ./run.sh --run-once
sloth 83374 83358 /bin/bash worker/node.sh
root  83384 83374 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 08:46:56 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94d696e8..6403d489  main       -> origin/main
HEAD is now at 6403d489 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HEALTH-INFORMATION-SERVICES , score: 0.8375004677232235
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8202763257460457
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.820
RESTAURANTS , score: 0.940168796612814
Skipping (good score) RESTAURANTS , score: 0.940
OTHER , score: 0.9508707942514414
Skipping (good score) OTHER , score: 0.951
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7407794471156505
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.741
PACKAGING-CONTAINERS , score: 0.8790136043513607
Skipping (good score) PACKAGING-CONTAINERS , score: 0.879
NATIONAL-COMMERCIAL-BANKS , score: 0.756371487891891
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.756
REIT-RESIDENTIAL , score: 0.800107073769467
Skipping (good score) REIT-RESIDENTIAL , score: 0.800
RENTAL-LEASING-SERVICES , score: 0.8184415720109399
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.818
CONGLOMERATES , score: 0.8740982377048275
Skipping (good score) CONGLOMERATES , score: 0.874
ENERGY_MINING_AGGREGATE , score: 0.9229600873316005
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.923
INTERNET-RETAIL , score: 0.8594735306109654
Skipping (good score) INTERNET-RETAIL , score: 0.859
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.856958158207959
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.857
REIT-RETAIL , score: 0.8248295237288003
Skipping (good score) REIT-RETAIL , score: 0.825
BLANK-CHECKS , score: 0.8585698076821214
Skipping (good score) BLANK-CHECKS , score: 0.859
INSURANCE-BROKERS , score: 0.9051410646086051
Skipping (good score) INSURANCE-BROKERS , score: 0.905
REAL_ESTATE_AGGREGATE , score: 0.8223024879296637
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.822
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8437527380869592
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.844
TRANSPORTATION_AGGREGATE , score: 0.9081944949663827
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
SHELL-COMPANIES , score: 0.9610937619481026
Skipping (good score) SHELL-COMPANIES , score: 0.961
PHARMACEUTICAL-PREPARATIONS , score: 0.8464471896290651
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9570918944756647
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
APPAREL-MANUFACTURING , score: 0.8584682549796606
Skipping (good score) APPAREL-MANUFACTURING , score: 0.858
INDUSTRIAL-DISTRIBUTION , score: 0.8502510178942635
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.850
OIL-GAS-EP , score: 0.892784193421242
Skipping (good score) OIL-GAS-EP , score: 0.893
BUILDING-PRODUCTS-EQUIPMENT , score: 0.80272676712212
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.803
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8174207043753825
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.817
INTERNET-CONTENT-INFORMATION , score: 0.867032478992808
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
FARM-PRODUCTS , score: 0.8587258163178175
Skipping (good score) FARM-PRODUCTS , score: 0.859
NONE , score: 0.8141065073218078
Skipping (good score) NONE , score: 0.814
AUTO-TRUCK-DEALERSHIPS , score: 0.8578491533889692
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.858
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
MANUFACTURING_AGGREGATE , score: 0.9104262214949145
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.910
MEDICAL-DEVICES , score: 0.9240745172499202
Skipping (good score) MEDICAL-DEVICES , score: 0.924
CONSULTING-SERVICES , score: 0.8527800385977086
Skipping (good score) CONSULTING-SERVICES , score: 0.853
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8723849582652672
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.872
ENTERTAINMENT_AGGREGATE , score: 0.8941616673260979
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.894
RETAIL_CONSUMER_AGGREGATE , score: 0.9333279258847765
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.933
BIOTECHNOLOGY , score: 0.929245628670906
Skipping (good score) BIOTECHNOLOGY , score: 0.929
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7575309638387264
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.758
COMPUTER-HARDWARE , score: 0.8260160311179274
Skipping (good score) COMPUTER-HARDWARE , score: 0.826
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8650934172100496
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
ENTERTAINMENT , score: 0.8318264718059063
Skipping (good score) ENTERTAINMENT , score: 0.832
TELECOM-SERVICES , score: 0.922543500182679
Skipping (good score) TELECOM-SERVICES , score: 0.923
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8163451365518407
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.816
SERVICES-PREPACKAGED-SOFTWARE , score: 0.789657084548991
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.790
RESIDENTIAL-CONSTRUCTION , score: 0.8615407337988215
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.862
process HEALTH-INFORMATION-SERVICES lvl: 3
1 mutation, mutation rate 6.2%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 2ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bf5835fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf5835fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf5835fb initialize time 1s 721ms
Discovery bf5835fb processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Training 213211d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf5835fb read time 14ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4653 records
Discovery bf5835fb scanning time 7s 27ms
Discovery bf5835fb recorded time 15s 470ms
Training f5fdac22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c871c7f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8375004677232235  error 0.16246746827805242 avg time 7s 735ms
Training 7d114fc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 4.553107002536194e-9 to 0.8375004722763305 adjusted 1 weight
Fine tuning increased fitness by 2.7418722847727395e-8 to 0.8375004996950534 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-41 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 79.9% more records than it harms (4097/4653)
Discovery bf5835fb analyze time 30s 269ms found 1 candidates
Fine tuning increased fitness by 4.227531036349319e-8 to 0.8375005419703637 adjusted 1 weight Restored: 1
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 79.9% more records than it helps (377/4653)
Discovery bf5835fb analyze harmful time 1s 297ms found 1 candidates
Training c694ab9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.507468707286137e-8 to 0.8375006270450508 adjusted 1 weight Restored: 1
Discovery bf5835fb analyze squashes time 2s 217ms found 0 candidates
Fine tuning increased fitness by 2.684959142795762e-7 to 0.8375008955409651 adjusted 1 weight Restored: 1
Discovery 4c22ed61 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.7038567601843653e-7 to 0.8375012659266411 adjusted 1 weight Restored: 1
Discovery 4c22ed61 initialize time 742ms
Discovery 4c22ed61 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Training cc1f0ecf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.476034542541754e-7 to 0.8375020135300953 adjusted 1 weight Restored: 1
Discovery 4c22ed61 read time 5ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4653 records
Discovery 4c22ed61 scanning time 5s 459ms
Fine tuning increased fitness by 2.9522878086662985e-7 to 0.8375023087588762 adjusted 1 weight Restored: 1
Generation 20 score 0.8375023087588762  error 0.16246561724240025 avg time 3s 498ms
Fine tuning increased fitness by 1.6366692334734978e-8 to 0.8375023251255685 adjusted 1 weight Restored: 1
Training 9c88ebd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0677350942577277e-9 to 0.8375023271933036 adjusted 1 weight Restored: 1
Discovery 4c22ed61 recorded time 13s 487ms
Fine tuning increased fitness by 3.8628377163618666e-9 to 0.8375023310561414 adjusted 1 weight Restored: 1
Training 078d0186 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.652181607665227e-8 to 0.8375023575779574 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 6.244217487516579e-8 to 0.8375024200201323 adjusted 1 weight Restored: 1
Training 77fb831d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.80944218684121e-8 to 0.8375025081145542 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 3.1680453993487845e-7 to 0.8375028249190941 adjusted 1 weight Restored: 1
Training 7ab0f654 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.942282616493543e-7 to 0.8375033191473558 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.000001594487958889168 to 0.8375049136353147 adjusted 1 weight Restored: 1
Training bd8d3a3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028057199534803345 to 0.8375077193552681 adjusted 1 weight Restored: 1
Generation 30 score 0.8375077193552681  error 0.162460196646009 avg time 2s 889ms
Fine tuning increased fitness by 0.000004173181335054288 to 0.8375118925366032 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.0000052473503008299005 to 0.837517139886904 adjusted 1 weight Restored: 1
Training 89d86268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001056363498785906 to 0.8375181962504028 adjusted 1 weight Restored: 1
Training abde9c70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5610632231322086e-8 to 0.837518211861035 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-41 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 79.9% more records than it harms (4097/4653)
Discovery 4c22ed61 analyze time 36s 772ms found 1 candidates
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 79.9% more records than it helps (377/4653)
Discovery 4c22ed61 analyze harmful time 1s 587ms found 1 candidates
Fine tuning increased fitness by 2.5610740639336882e-8 to 0.8375182374717757 adjusted 1 weight Restored: 1
Discovery 4c22ed61 analyze squashes time 1s 488ms found 0 candidates
Training 98f24546 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9069360363287444e-8 to 0.837518266541136 adjusted 1 weight Restored: 1
Discovery 98f24546 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.982996847426648e-9 to 0.8375182735241329 adjusted 1 weight Restored: 1
Discovery 98f24546 initialize time 970ms
Discovery 98f24546 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Training da69efb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98f24546 read time 9ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4653 records
Discovery 98f24546 scanning time 4s 892ms
Generation 40 score 0.8375182735241329  error 0.1624496424771442 avg time 3s 165ms
Discovery 98f24546 recorded time 13s 131ms
Training 9d4931ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.678058023761423e-11 to 0.8375182735809135 adjusted 1 weight Restored: 1
Training 9a0cdb84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9ec7a853 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.8375182735809135  error 0.16244964242036364 avg time 4s 248ms
Training 5f0e196c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.584088415995666e-11 to 0.8375182735967543 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 6.0889071562542085e-12 to 0.8375182736028433 adjusted 1 weight Restored: 1
Training 9c14f5a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4159340366859396e-11 to 0.8375182736170026 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-41 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 80.0% more records than it harms (4098/4653)
Discovery 98f24546 analyze time 56s 272ms found 1 candidates
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 80.0% more records than it helps (376/4653)
Discovery 98f24546 analyze harmful time 1s 163ms found 1 candidates
Discovery 98f24546 analyze squashes time 1s 508ms found 0 candidates
Training 8b400048 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9eb1e180 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 20599a29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.8375182736170026  error 0.16244964238427453 avg time 3s 561ms
