================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  843M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    80Gi     2%       1  843M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  843M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    80Gi     1%      55  843M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    80Gi    62%    633k  843M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:28  up 13 days,  7:18, 2 users, load averages: 10.77 14.49 14.21
USER    PID  PPID COMMAND
sloth 54277     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54281 54277 /bin/bash ./run.sh --run-once
sloth 54297 54281 /bin/bash worker/node.sh
root  54307 54297 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 02:28:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   de04ac91..35f304c1  main       -> origin/main
HEAD is now at 35f304c1 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/55846aac062fa667a82e18da884a74943a9e0989b786750c451c3b6268bff6f7.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 87bf8dc REJECTED 39.56% -> 30.79% Delta -8.771
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8461112580569706
Skipping (good score) FINANCE_SERVICES , score: 0.919
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8778311756254713
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
PUMPS-PUMPING_EQUIPMENT , score: 0.8784345089271418
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
GLASS_CONTAINERS , score: 0.8809817541955411
Skipping (good score) GLASS_CONTAINERS , score: 0.881
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8209808565753896
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
GRAIN_MILL_PRODUCTS , score: 0.9027603427294959
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9424492702067578
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898474071778056
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801097442745567
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
FATS-OILS , score: 0.8257143476068969
Skipping (good score) FATS-OILS , score: 0.826
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957457012470358
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9043592199309779
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8343448770317439
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8518213429786118
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8331248235900436
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7978177554297822
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
MINERAL_ROYALTY_TRADERS , score: 0.8302345158390054
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9039550879309518
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850423786571864
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
FLAT_GLASS , score: 0.9459767254931065
Skipping (good score) FLAT_GLASS , score: 0.946
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8271467020457434
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.827
TRUCK-BUS_BODIES , score: 0.8055016571687008
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8808111359038135
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242480072716498
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
SERVICES-EDUCATIONAL_SERVICES , score: 0.9439851320347511
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518637445849132
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9158136917247396
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8311254316633707
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531682224228636
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9420392683581843
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
DRILLING_OIL-GAS_WELLS , score: 0.852244683512834
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
FOOD_AND_KINDRED_PRODUCTS , score: 0.9462023502837872
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533952380051911
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
METAL_MINING , score: 0.9279286081837766
Skipping (good score) METAL_MINING , score: 0.928
OPERATIVE_BUILDERS , score: 0.8786633394522948
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789814522726941
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9028545251563457
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.85844758557374
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.858
DAIRY_PRODUCTS , score: 0.9474415252114353
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599980552056121
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9287802862669092
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323335631319045
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
ADHESIVES-SEALANTS , score: 0.8097418850767033
Skipping (good score) ADHESIVES-SEALANTS , score: 0.810
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7894841508341119
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206308198184734
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
WHOLESALE-HARDWARE , score: 0.9448232589883065
Skipping (good score) WHOLESALE-HARDWARE , score: 0.945
AIRCRAFT-PARTS , score: 0.8502102878001979
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
NON-OPERATING_ESTABLISHMENTS , score: 0.9368648163563764
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.937
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9490255056048981
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
RETAIL-DEPARTMENT_STORES , score: 0.8562778172139728
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
SERVICES-HELP_SUPPLY_SERVICES , score: 0.943659133950895
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655450790293201
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8860583558184885
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
SANITARY_SERVICES , score: 0.920439991786766
Skipping (good score) SANITARY_SERVICES , score: 0.920
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8857191263521211
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
OFFICE_FURNITURE_NO_WOOD , score: 0.8118189616847827
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854912317593831
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8070956844880436
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865651659581197
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
MALT_BEVERAGES , score: 0.9023907834611337
Skipping (good score) MALT_BEVERAGES , score: 0.902
CUT_STONE-STONE_PRODUCTS , score: 0.8847689054855343
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301854467866794
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
TELEVISION_BROADCASTING_STATIONS , score: 0.9145008220207462
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
PAPER_MILLS , score: 0.8355570128823353
Skipping (good score) PAPER_MILLS , score: 0.836
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8052503212385819
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224287347713717
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
COMPUTER_STORAGE_DEVICES , score: 0.8723539880445347
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.872
TRUCK_TRAILERS , score: 0.8909260235356175
Skipping (good score) TRUCK_TRAILERS , score: 0.891
REAL_ESTATE , score: 0.91674275016616
Skipping (good score) REAL_ESTATE , score: 0.917
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9311395713325125
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7985582530636927
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
TOBACCO_PRODUCTS , score: 0.9334760398052595
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913562026406804
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8467667289927705
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907674508141688
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047860431221032
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520464231300187
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
WATER_SUPPLY , score: 0.906434848395364
Skipping (good score) WATER_SUPPLY , score: 0.906
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8463039552832885
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
RUBBER-PLASTICS_FOOTWEAR , score: 0.8743711159026726
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
HOUSEHOLD_APPLIANCES , score: 0.8122573451706353
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7521679550089232
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.752
TRUCKING_NO_LOCAL , score: 0.8967864962901775
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8622661508513644
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8596691381140932
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8597157452809931
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248839132878545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7876535998386718
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.788
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9360498188654915
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9372243151770461
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834240297927117
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8727993129923546
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8890041875393129
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7926977072339838
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
RAILROADS_LINE-HAUL_OPERATING , score: 0.8758039332761953
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.876
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9621256649986412
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
SERVICES-PERSONAL_SERVICES , score: 0.9470976997255866
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
PHARMACEUTICAL_PREPARATIONS , score: 0.9530864777724861
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786832737192364
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9467764044804634
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9420640084687851
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
INVESTMENT_ADVICE , score: 0.9305094947886252
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
NATURAL_GAS_DISTRIBUTION , score: 0.9289885991492352
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8226603243377036
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8669005804334032
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8377223313788459
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6727897086450454
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.673
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8521835710527539
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8685087953629703
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7773429880827475
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.777
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8512339206433971
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9472171229084573
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SERVICES-ADVERTISING_AGENCIES , score: 0.8883417434030675
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8311749396048655
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860036165788121
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510093764095242
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191092638192531
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8689011616193386
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
METAL_FORGINGS-STAMPINGS , score: 0.808484953515701
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9283124652345138
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
PULP_MILLS , score: 0.8700887532046669
Skipping (good score) PULP_MILLS , score: 0.870
FARM_MACHINERY-EQUIPMENT , score: 0.8663409682919868
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
PETROLEUM_REFINING , score: 0.9026220799621375
Skipping (good score) PETROLEUM_REFINING , score: 0.903
