run_core pid=54052 start=Fri Apr 24 21:35:31 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    62Gi    17%    458k  651M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    62Gi     4%       2  651M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    62Gi    22%    2.1k  651M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   733Mi    62Gi     2%     463  651M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    62Gi    69%    1.4M  651M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    62Gi    17%    458k  651M    0%   /System/Volumes/Update/mnt1
Uptime: 21:35  up 17 days,  2:16, 2 users, load averages: 104.20 93.86 90.01
Start: 21:35:31@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Fri Apr 24 21:35:32 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   d677a9f92..a6b0c0615  main       -> origin/main
HEAD is now at a6b0c0615 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T11:36:23.968Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 81->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.060Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.064Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.067Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.071Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.075Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.079Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.084Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.088Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.092Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 16->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.096Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.100Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.104Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.108Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.111Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.114Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.117Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.123Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.128Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.132Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 18->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.136Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.141Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.145Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.150Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.154Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 16->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.159Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 16->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.164Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 16->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.168Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.172Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.176Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.180Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.183Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.187Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.192Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.198Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.203Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.209Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.212Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.216Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.221Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.225Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.229Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.233Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.237Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.242Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.245Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.250Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.254Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.258Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.261Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.266Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.270Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 16->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.275Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 16->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.280Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.284Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.290Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 19->18/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.295Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 19->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.299Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.304Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.308Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
