run_core pid=2236130 start=Sun 24 May 2026 02:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   38G  397G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  124K  1.6G   1% /run/user/1000
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ)
  light: removed .discovery/
  light: pruned ~/logs entries older than 3d (removed=1)
disk_guard: light sweep complete
disk_guard: volume=/home/nigel/src use_pct=13 free_gb=397 decision=skip
Uptime:  02:50:09 up 91 days, 12:47,  1 user,  load average: 0.03, 1.17, 2.73
Start: 02:50:09@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 36330ba0 2026-05-22T21:48:02+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.8.0 (stable, release, x86_64-unknown-linux-gnu)
v8 14.9.207.2-rusty
typescript 6.0.3
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ/worker/..)
  light: pruned ~/logs entries older than 3d (removed=0)
disk_guard: light sweep complete
Cleanup not needed. Last cleanup was 3 days ago.
Option: easy
Starting Industry... Sun 24 May 2026 02:50:09 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   638ceab1..767cd6cc  main       -> origin/main
HEAD is now at 767cd6cc GRQ-10 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-23T16:51:30Z pid=2236301 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-23T16:51:30Z pid=2236301 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD add95a8 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (add95a8) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.60 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD fb793eb matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (fb793eb) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 46946bf matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (46946bf) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-23T16:53:02.855Z [INFO] [from-json-hook] [pid-2236761] [from-json-hook] installed source=industry-EvolveApp
[neat-ai] running version 5.0.29
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-23T16:53:37.583Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 107->21/127 MB, rss 340->339 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:38.514Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 42->22/87 MB, rss 199->199 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:38.559Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 41->22/87 MB, rss 199->199 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:38.600Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 41->22/87 MB, rss 199->199 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:38.659Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 45->22/86 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:38.704Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 43->21/86 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:38.750Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 43->22/86 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:38.804Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 45->22/86 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:38.854Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 43->22/86 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:38.892Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 33->22/86 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:38.942Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 43->22/86 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:38.973Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 32->21/85 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.023Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 42->22/85 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.068Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 39->21/85 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.128Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 48->22/85 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.174Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 43->21/85 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.226Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 43->22/85 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.278Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 43->22/85 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.328Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 40->22/85 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.369Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 40->22/85 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.417Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 36->22/85 MB, rss 200->200 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.452Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 34->21/85 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.489Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 34->21/85 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.520Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 32->21/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.572Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 44->22/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.633Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 45->22/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.688Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 46->22/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.736Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 43->22/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.789Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 44->22/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.838Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 42->22/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.878Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 41->21/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.923Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 38->22/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:39.958Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 33->21/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:40.000Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 41->21/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:40.047Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 39->22/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:40.099Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 41->22/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:40.145Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 43->22/84 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T16:53:40.197Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 44->22/83 MB, rss 201->201 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
