run_core pid=1744823 start=Thu 07 May 2026 18:30:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   34G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  18:30:07 up 75 days,  4:27,  1 user,  load average: 0.06, 1.53, 2.98
Start: 18:30:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4ce78b40 2026-05-07T06:47:39+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-157415.log
Cleanup not needed. Last cleanup was 3 days ago.
Option: easy
Starting Industry... Thu 07 May 2026 18:30:08 AEST
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD a2c1098 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (a2c1098) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-07T08:31:14Z pid=1744956 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-07T08:31:14Z pid=1744956 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-07T08:33:19.112Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 135->20/144 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.501Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.510Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.519Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.527Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.536Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.545Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.554Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.563Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.572Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.581Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.589Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.598Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.607Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.616Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.625Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.634Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.643Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.651Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.661Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.669Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.679Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.688Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.696Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.705Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.714Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.723Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.732Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.741Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.750Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.759Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.767Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.776Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.785Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.794Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
