run_core pid=3091080 start=Tue 12 May 2026 14:35:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  14:35:08 up 80 days, 32 min,  1 user,  load average: 0.01, 0.58, 2.02
Start: 14:35:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 25907bce 2026-05-11T15:42:19+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1872119.log
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Tue 12 May 2026 14:35:09 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   0cd65567..0d5c493d  main       -> origin/main
HEAD is now at 0d5c493d GRQ-22 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-12T04:37:57.536Z [INFO] [from-json-hook] [pid-3091697] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-12T04:38:30.738Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 110->20/135 MB, rss 337->335 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:31.621Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 35->20/84 MB, rss 312->312 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:31.670Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 43->20/83 MB, rss 312->312 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:31.710Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 34->20/83 MB, rss 312->312 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:31.756Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 40->20/83 MB, rss 312->312 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:31.812Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 41->20/83 MB, rss 312->312 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:31.851Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 39->20/83 MB, rss 312->312 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:31.902Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 39->20/83 MB, rss 312->312 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:31.953Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 41->20/83 MB, rss 312->312 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.001Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 41->20/83 MB, rss 312->312 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.044Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 42->20/83 MB, rss 312->312 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.078Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 32->20/83 MB, rss 312->312 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.111Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 35->20/83 MB, rss 312->312 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.159Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 42->20/83 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.197Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 33->20/83 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.233Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 38->20/82 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.283Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 41->20/82 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.327Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 39->20/82 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.373Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 37->20/82 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.424Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 38->20/82 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.470Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 41->20/82 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.526Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 43->20/82 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.582Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 44->20/82 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.630Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 41->20/82 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.672Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 34->20/82 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.719Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 41->20/82 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.758Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 34->20/81 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.800Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 36->20/81 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.851Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 34->20/81 MB, rss 313->313 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.900Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 36->20/81 MB, rss 195->195 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:32.953Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 43->20/81 MB, rss 195->195 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.010Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 44->21/81 MB, rss 195->195 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.059Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 42->20/81 MB, rss 195->195 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.121Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 45->20/80 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.169Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 37->20/80 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.208Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 36->20/80 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.261Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 39->20/79 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.325Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 42->20/79 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.373Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 40->20/79 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
