run_core pid=1867442 start=Sun 26 Apr 2026 08:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  402G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  08:50:08 up 63 days, 18:47,  1 user,  load average: 0.03, 1.36, 2.54
Start: 08:50:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Sun 26 Apr 2026 08:50:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   57b9a22d..7477aa7d  main       -> origin/main
HEAD is now at 7477aa7d GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-25T22:51:46.238Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 80->17/107 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.416Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.426Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.435Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.443Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.452Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.460Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.469Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.478Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.487Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.496Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.504Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.513Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.521Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.530Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.538Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.547Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.555Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.564Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.573Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.581Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.590Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.598Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.607Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.615Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.624Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.632Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.641Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.650Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.658Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.667Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.676Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.685Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.694Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.703Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.711Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.720Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.729Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.738Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.746Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.754Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.764Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.772Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.781Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.790Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.798Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.806Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.815Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.823Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.832Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.841Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.850Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.858Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.867Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.875Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.884Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.892Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.901Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.910Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.920Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
