run_core pid=1739752 start=Fri 24 Apr 2026 20:15:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  20:15:08 up 62 days,  6:12,  1 user,  load average: 0.02, 0.40, 1.56
Start: 20:15:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Fri 24 Apr 2026 20:15:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   cc88c332..ea74d5ed  main       -> origin/main
HEAD is now at ea74d5ed GRQ-3 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-24T10:16:40.033Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/102 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.205Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.213Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.221Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.230Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.238Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.247Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.256Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.264Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.276Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 18/86 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.285Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.294Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.302Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.311Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.319Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.328Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.337Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.346Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.354Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.363Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.372Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.380Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.388Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.397Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.406Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.414Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.422Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.430Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.439Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.448Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.456Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.465Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.473Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.482Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.490Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.499Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.510Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.518Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.526Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.535Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.544Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.552Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.560Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.569Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.578Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.587Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.595Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.604Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.612Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.621Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.629Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.638Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.646Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.655Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.663Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.672Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.681Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.690Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.699Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.708Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.717Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.726Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.734Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.745Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 18/85 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.754Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.762Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.771Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.779Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.788Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.797Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.806Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.814Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.823Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.832Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.840Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.849Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.858Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 16/84 MB, cleared 33 caches, gc=yes
