run_core pid=2582738 start=Sun 10 May 2026 23:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:35:07 up 78 days,  9:32,  1 user,  load average: 0.08, 0.99, 2.25
Start: 23:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4464192b 2026-05-10T07:29:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1391179.log
/home/nigel/logs/node-1340571.log
/home/nigel/logs/node-1415382.log
/home/nigel/logs/node-1365872.log
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Sun 10 May 2026 23:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   ab64bdb1..4c6db6b8  main       -> origin/main
HEAD is now at 4c6db6b8 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-10T13:37:52.385Z [INFO] [from-json-hook] [pid-2583354] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-10T13:38:26.433Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 64->18/98 MB, rss 338->317 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.370Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 35->18/85 MB, rss 317->317 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.408Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 30->18/84 MB, rss 317->317 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.468Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 41->18/84 MB, rss 317->317 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.525Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 42->18/84 MB, rss 317->317 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.570Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 38->18/84 MB, rss 317->317 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.605Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 29->18/84 MB, rss 317->317 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.656Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 40->18/84 MB, rss 317->317 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.697Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 30->18/84 MB, rss 317->317 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.744Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 39->18/83 MB, rss 317->317 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.792Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 40->18/83 MB, rss 317->317 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.838Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 36->18/83 MB, rss 317->317 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.893Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 36->18/83 MB, rss 317->317 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.935Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 36->18/83 MB, rss 317->317 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:27.989Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 39->18/83 MB, rss 201->201 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.039Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 37->18/83 MB, rss 201->201 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.098Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 41->18/83 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.143Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 35->18/82 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.197Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 41->18/82 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.242Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 39->18/82 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.287Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 37->18/82 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.333Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 35->18/82 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.388Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 38->18/82 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.431Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 32->18/82 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.479Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 39->18/82 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.517Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 30->18/82 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.565Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 39->18/82 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.613Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 38->18/82 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.662Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 40->18/82 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.711Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 37->18/81 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.742Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 33->18/81 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.799Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 41->18/81 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.853Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 38->18/81 MB, rss 202->202 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.910Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 39->18/81 MB, rss 203->203 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:28.960Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 39->18/81 MB, rss 203->203 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.013Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 40->18/81 MB, rss 203->203 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.053Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 31->18/81 MB, rss 203->203 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.099Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 36->18/80 MB, rss 203->203 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.146Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 37->18/80 MB, rss 203->203 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
