run_core pid=3755236 start=Thu 14 May 2026 18:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   45G  390G  11% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  18:35:07 up 82 days,  4:32,  1 user,  load average: 0.45, 2.60, 3.45
Start: 18:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 628431f9 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-2406548.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: easy
Starting Industry... Thu 14 May 2026 18:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   7bcde455..a60022b9  main       -> origin/main
HEAD is now at a60022b9 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.12s
[stage] start: evolve
2026-05-14T08:37:54.803Z [INFO] [from-json-hook] [pid-3755876] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-14T08:38:28.254Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 124->20/127 MB, rss 345->342 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.103Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 43->20/85 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.157Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 44->21/85 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.199Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 40->20/85 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.242Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 37->20/84 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.290Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 38->20/84 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.336Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 38->20/84 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.380Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 41->20/84 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.408Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 31->20/83 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.448Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 40->20/83 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.500Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 41->20/83 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.558Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 46->21/83 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.599Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 36->20/83 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.646Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 37->20/83 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.696Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 42->20/83 MB, rss 319->319 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.747Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 40->20/83 MB, rss 320->320 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.779Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 31->20/83 MB, rss 320->320 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.826Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 42->20/82 MB, rss 320->320 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.875Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 38->20/82 MB, rss 320->320 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.928Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 44->21/82 MB, rss 320->320 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:29.971Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 41->20/82 MB, rss 320->320 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.006Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 32->20/82 MB, rss 320->320 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.050Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 37->20/82 MB, rss 320->320 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.094Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 35->20/82 MB, rss 320->320 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.135Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 40->20/82 MB, rss 320->320 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.179Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 37->20/82 MB, rss 320->320 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.229Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 43->20/81 MB, rss 320->320 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.279Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 42->20/81 MB, rss 320->320 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.325Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 33->20/81 MB, rss 194->194 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.367Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 35->20/81 MB, rss 195->195 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.416Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 38->20/81 MB, rss 195->195 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.465Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 42->20/81 MB, rss 195->195 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.522Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 39->21/81 MB, rss 195->195 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.586Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 45->21/81 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.628Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 35->21/80 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.676Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 42->20/80 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.726Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 42->20/80 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.770Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 38->20/80 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.804Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 32->20/80 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.856Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 43->21/80 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T08:38:30.903Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 41->20/80 MB, rss 196->196 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
