================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  20:45:03 up  5:52,  2 users,  load average: 1.48, 2.87, 3.33
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel      42808   42807 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      42810   42808 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      62591   42810 /bin/bash worker/node.sh
nigel      62600   62591 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 20:45:03 AEST
Already up to date.
HEAD is now at e58f4e7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842244760695761
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747392047049047
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
OFFICE_MACHINES_NEC , score: 0.8838046357805167
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.884
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
DRILLING_OIL-GAS_WELLS , score: 0.8526922100438167
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9154493814737426
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466981389677236
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SERVICES-SERVICES_NEC , score: 0.9694602102135302
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.969
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8182604996832376
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.818
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9381870686775913
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844147907726958
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
OIL_ROYALTY_TRADERS , score: 0.8697522110897371
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
GOLD_AND_SILVER_ORES , score: 0.8642281140598629
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9042135836175111
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
MEAT_PACKING_PLANTS , score: 0.7889265974913934
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175763718711827
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9091438465842124
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8789935717890974
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7967347349595388
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.797
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9490129963833238
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8946061684348108
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
RETAIL-FURNITURE_STORES , score: 0.7704035232755515
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8862944663902536
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8727563448832477
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7990582463413967
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.799
RETAIL-GROCERY_STORES , score: 0.8915935236354614
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9030245894992703
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
HOUSEHOLD_APPLIANCES , score: 0.8138222669513481
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
COOKIES-CRACKERS , score: 0.8911643807299648
Skipping (good score) COOKIES-CRACKERS , score: 0.891
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
COMPUTER_STORAGE_DEVICES , score: 0.8814039171276983
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463548818046168
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
BALL-ROLLER_BEARINGS , score: 0.8021661708252307
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
AIR_COURIER_SERVICES , score: 0.8188916535615081
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345539165064351
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7891686418977149
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940691942081131
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
REAL_ESTATE , score: 0.9161178673757251
Skipping (good score) REAL_ESTATE , score: 0.916
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8949492345693509
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875754938131678
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8225905132065273
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772536008656993
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8417774612604042
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8487429764341379
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
PLASTICS_PRODUCTS_NEC , score: 0.9131873018441
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8210253253488924
