================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  05:20:04 up 25 days, 14:27,  1 user,  load average: 0.04, 1.32, 2.49
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     264982  264981 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     264984  264982 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     265001  264984 /bin/bash worker/node.sh
nigel     265010  265001 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 05 Sep 2025 05:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f5f22e83..3ed30deb  main       -> origin/main
HEAD is now at 3ed30deb Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   1b116198..173675af  main       -> origin/main
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
INVESTORS_NEC , score: 0.8379355587884053
Skipping (good score) INVESTORS_NEC , score: 0.838
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
FLAT_GLASS , score: 0.9443532526213956
Skipping (good score) FLAT_GLASS , score: 0.944
SANITARY_SERVICES , score: 0.9235638653263233
Skipping (good score) SANITARY_SERVICES , score: 0.924
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9480335194853835
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9183458533193783
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
WHOLESALE-DURABLE_GOODS , score: 0.8965708665136932
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.897
WATER_SUPPLY , score: 0.910098568419464
Skipping (good score) WATER_SUPPLY , score: 0.910
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551019810166393
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9331428265661398
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9474568046426302
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364927633081836
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
OFFICE_MACHINES_NEC , score: 0.8817715410950479
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955279295930303
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
OPTICAL_INSTRUMENTS-LENSES , score: 0.8614025892085847
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
RETAIL-DEPARTMENT_STORES , score: 0.856750592517153
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
NATURAL_GAS_TRANSMISSION , score: 0.9292077480084715
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352231969505706
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
RETAIL-RETAIL_STORES_NEC , score: 0.8945825330522655
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.895
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8825392657163359
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903684616804073
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8082219094522849
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
PHARMACEUTICAL_PREPARATIONS , score: 0.9540828295204568
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
MEAT_PACKING_PLANTS , score: 0.7730873456083311
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8016150471336622
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598779065185229
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8236695355829722
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
NATIONAL_COMMERCIAL_BANKS , score: 0.9107546383159019
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
PLASTICS_FOAM_PRODUCTS , score: 0.8966936198054251
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8719154586713396
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368662343109039
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8342762178379989
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8310169420787183
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9335403627620953
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9037330380394907
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
GENERAL , score: 0.9498496109994783
Skipping (good score) GENERAL , score: 0.950
PATENT_OWNERS-LESSORS , score: 0.8967475238201404
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8485046609695871
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
OIL_ROYALTY_TRADERS , score: 0.871725795950233
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.872
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8510603892088493
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8800337274717458
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8422594698844115
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.889692826486892
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
CIGARETTES , score: 0.8400948999222498
Skipping (good score) CIGARETTES , score: 0.840
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9442815477271915
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
SERVICES-ADVERTISING_AGENCIES , score: 0.8899182894521014
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
PAPER_MILLS , score: 0.8404628856991487
Skipping (good score) PAPER_MILLS , score: 0.840
ELECTRIC_HOUSEWARES-FANS , score: 0.833749132029364
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936842842882527
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882245083554912
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8473095645446292
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
BAKERY_PRODUCTS , score: 0.9543198011018028
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8540008473606172
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808747420048284
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9311766902429364
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621861354495705
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661936012287103
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8766630907587785
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
CHEMICALS-ALLIED_PRODUCTS , score: 0.8842969224005086
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
GRAIN_MILL_PRODUCTS , score: 0.905798938847146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
SERVICES-ADVERTISING , score: 0.8816584434476101
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8380088268375542
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
STATE_COMMERCIAL_BANKS , score: 0.926058548024446
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
RETAIL-NONSTORE_RETAILERS , score: 0.9673670789229053
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396081883823145
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
BEVERAGES , score: 0.9243056484961927
Skipping (good score) BEVERAGES , score: 0.924
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543342196094629
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
COMPUTER-OFFICE_EQUIPMENT , score: 0.856524352645867
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117882042800124
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7644649306498791
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8336585940150888
