================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  13:10:04 up 3 days, 22:17,  1 user,  load average: 0.35, 1.92, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     958676  958675 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     958678  958676 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     958695  958678 /bin/bash worker/node.sh
nigel     958704  958695 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 13:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   efd9c2b..4628e91  main       -> origin/main
HEAD is now at 4628e91 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WATER_SUPPLY , score: 0.9048090512732918
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8555861926719527
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8482209398834127
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
BEVERAGES , score: 0.9213840140796958
Skipping (good score) BEVERAGES , score: 0.921
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8809483476308008
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
PATENT_OWNERS-LESSORS , score: 0.8918596592860919
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8314297360947991
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8287971971761524
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.829
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7686472048796722
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.769
DRILLING_OIL-GAS_WELLS , score: 0.8512869020078023
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861941390363846
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
GRAIN_MILL_PRODUCTS , score: 0.9006816136849426
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8974188899801183
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.897
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9548025636616452
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
PAPERBOARD_CONTAINERS-BOXES , score: 0.8695630113288314
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9119045787532876
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.912
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9370410713912305
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8616500888430808
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
PRINTED_CIRCUIT_BOARDS , score: 0.8812067632144971
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8540057469934859
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8324680244420938
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
HOUSEHOLD_APPLIANCES , score: 0.8122063488215724
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
SERVICES-EDUCATIONAL_SERVICES , score: 0.9433029521465399
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7024879149322497
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.702
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8791842716914042
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8031796638564163
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8853667408489158
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8379691110119412
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
RUBBER-PLASTICS_FOOTWEAR , score: 0.8733660380078753
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9571902990138479
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9380087385812408
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
INSURANCE_CARRIERS_NEC , score: 0.791057038255107
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8861002357139802
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8311685205850055
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082660170213664
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8993804827450019
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8204092181829489
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8372287487227263
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9555350051705018
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9906927494460802
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8028031938659443
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8698997877573252
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7933377933570241
