================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  08:25:04 up 15 days, 21:48,  1 user,  load average: 0.15, 1.78, 2.79
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3165096 3165095 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3165098 3165096 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3165114 3165098 /bin/bash worker/node.sh
nigel    3165123 3165114 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 08:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2003b0df..6cb6a9a6  main       -> origin/main
HEAD is now at 6cb6a9a6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   27a5755a..810eccab  main       -> origin/main
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
RETAIL_CONSUMER_AGGREGATE , score: 0.9243553589897499
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.924
BIOTECHNOLOGY , score: 0.925624927332939
Skipping (good score) BIOTECHNOLOGY , score: 0.926
REIT-MORTGAGE , score: 0.7629000477793284
Skipping (good score) REIT-MORTGAGE , score: 0.763
TECHNOLOGY_AGGREGATE , score: 0.9428473367524837
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.943
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
CONGLOMERATES , score: 0.8587090217198826
Skipping (good score) CONGLOMERATES , score: 0.859
SPECIALTY-RETAIL , score: 0.8560319728476049
Skipping (good score) SPECIALTY-RETAIL , score: 0.856
SEMICONDUCTORS , score: 0.8747994144949872
Skipping (good score) SEMICONDUCTORS , score: 0.875
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8340795885999789
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.834
SPECIALTY-BUSINESS-SERVICES , score: 0.8983447884267878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.898
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8316752614822899
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.832
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.752858866575599
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.753
INTERNET-RETAIL , score: 0.8548253039087266
Skipping (good score) INTERNET-RETAIL , score: 0.855
AUTO-MANUFACTURERS , score: 0.8404878712920745
Skipping (good score) AUTO-MANUFACTURERS , score: 0.840
OTHER , score: 0.9504043773349533
Skipping (good score) OTHER , score: 0.950
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
PHARMACEUTICAL-PREPARATIONS , score: 0.8353368399947727
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.835
NATIONAL-COMMERCIAL-BANKS , score: 0.7195443980145813
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.720
STAFFING-EMPLOYMENT-SERVICES , score: 0.7785790789941908
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.779
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8112852130999517
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.811
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7295147932838019
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.730
FINANCIAL_AGGREGATE , score: 0.8875399842215018
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.888
ADVERTISING-AGENCIES , score: 0.8197215114280357
Skipping (good score) ADVERTISING-AGENCIES , score: 0.820
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8948491519201324
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.895
REIT-RETAIL , score: 0.8154455194053749
Skipping (good score) REIT-RETAIL , score: 0.815
REAL_ESTATE_AGGREGATE , score: 0.8145545920911765
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.815
UTILITIES-REGULATED-ELECTRIC , score: 0.8800316610642392
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.880
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7176046410295308
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.718
ELECTRONIC-COMPONENTS , score: 0.8581399394286592
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.858
HEALTH-INFORMATION-SERVICES , score: 0.8181182115345517
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.818
SERVICES_AGGREGATE , score: 0.9257245392727773
Skipping (good score) SERVICES_AGGREGATE , score: 0.926
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8354984347096996
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.835
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7810480568418522
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.781
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
GENERAL , score: 0.7068639065418099
Skipping (good score) GENERAL , score: 0.707
INSURANCE-PROPERTY-CASUALTY , score: 0.9198215030353363
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.920
AEROSPACE-DEFENSE , score: 0.9067804591896911
Skipping (good score) AEROSPACE-DEFENSE , score: 0.907
GOLD , score: 0.8289871541100476
Skipping (good score) GOLD , score: 0.829
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8605660500336187
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.861
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9255179410014299
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.926
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7749986585868789
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.775
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7689394943356492
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.769
ENTERTAINMENT_AGGREGATE , score: 0.888819764936077
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.889
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8500340264497749
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.850
AUTO-PARTS , score: 0.9259530229999781
Skipping (good score) AUTO-PARTS , score: 0.926
COMPUTER-HARDWARE , score: 0.7893398347563284
Skipping (good score) COMPUTER-HARDWARE , score: 0.789
TELECOM-SERVICES , score: 0.9091202999865995
Skipping (good score) TELECOM-SERVICES , score: 0.909
AUTO-TRUCK-DEALERSHIPS , score: 0.8525563518627028
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.853
OIL-GAS-MIDSTREAM , score: 0.8568461556410758
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.857
RESTAURANTS , score: 0.9370078625551979
Skipping (good score) RESTAURANTS , score: 0.937
OIL-GAS-INTEGRATED , score: 0.7937556619231688
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.794
SECURITY-PROTECTION-SERVICES , score: 0.8264391174443335
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.826
TRANSPORTATION_AGGREGATE , score: 0.8870113191175029
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.887
INSURANCE-BROKERS , score: 0.8997516214362444
Skipping (good score) INSURANCE-BROKERS , score: 0.900
ENGINEERING-CONSTRUCTION , score: 0.8464177691681267
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.846
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7052850232870214
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
REIT-DIVERSIFIED , score: 0.7065872095574564
Skipping (good score) REIT-DIVERSIFIED , score: 0.707
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7077061192308104
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.708
CREDIT-SERVICES , score: 0.8948163418491742
Skipping (good score) CREDIT-SERVICES , score: 0.895
BLANK-CHECKS , score: 0.8443341709463009
Skipping (good score) BLANK-CHECKS , score: 0.844
MARINE-SHIPPING , score: 0.8255067112018601
Skipping (good score) MARINE-SHIPPING , score: 0.826
RENTAL-LEASING-SERVICES , score: 0.8037195451471071
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.804
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
DIAGNOSTICS-RESEARCH , score: 0.8824082464640702
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.882
CONSULTING-SERVICES , score: 0.8426220780559754
Skipping (good score) CONSULTING-SERVICES , score: 0.843
PACKAGED-FOODS , score: 0.8843071125579359
Skipping (good score) PACKAGED-FOODS , score: 0.884
LEISURE , score: 0.7377961329855928
Skipping (good score) LEISURE , score: 0.738
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7932060907282079
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.793
MEDICAL-CARE-FACILITIES , score: 0.8798759360423047
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.880
MISCELLANEOUS_AGGREGATE , score: 0.9366430790629839
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.937
INDUSTRIAL-DISTRIBUTION , score: 0.8339705232593294
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.834
APPAREL-RETAIL , score: 0.8727438563631869
Skipping (good score) APPAREL-RETAIL , score: 0.873
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6738578911782492
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6738578911782492 lvl: 2
5 mutations, mutation rate 12.3%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 64ae4b90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery 64ae4b90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64ae4b90 initialize time 132ms
Discovery 64ae4b90 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Remove neuron cf258304-95ef-4cf8-b47e-4a886c32d355 as no longer connected
Discovery 64ae4b90 read time 18ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 64ae4b90 scanning time 9s 56ms
Discovery 64ae4b90 recorded time 13s 532ms
Training ef517f60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9534b373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011620897695241439 to 0.6738598103835165 adjusted 472 weights, 18 biases 
Remove neuron 23c03b6d-0bea-4999-9374-381b1658be0c as no longer connected
Training 7ba70027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aff5aa94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029890677184507553 to 0.6738663526135057 adjusted 643 weights, 27 biases 
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 58.7% more records than it harms (2958/4651)
Discovery 64ae4b90 analyze time 1m 17s 900ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 56.9% more records than it helps (269/4651)
Discovery 64ae4b90 analyze harmful time 8s 450ms found 1 candidates
Discovery 64ae4b90 analyze squashes time 6s 631ms found 0 candidates
Training 8d862795 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d862795 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d862795 initialize time 144ms
Discovery 8d862795 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Remove neuron 53449a30-8b1d-420c-88b1-91eb465f82da as no longer connected
Over populated 52, expected 50.
Discovery 8d862795 read time 16ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 8d862795 scanning time 8s 957ms
Discovery 8d862795 recorded time 12s 983ms
Training e87f98df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008613099284682235 to 0.6738793161378281 adjusted 638 weights, 27 biases 
Training 092fd7e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010804721140900142 to 0.673890120858969 adjusted 638 weights, 27 biases 
Training ee505c42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b6c09ac6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from fe6849a7-99e7-44b2-a6ce-4d17691c042d to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight -1.0000, helping 28.7% more records than it harms (2952/4651)
Discovery 8d862795 analyze time 1m 27s 482ms found 1 candidates
Generation 10 score 0.6739175867769956  error 0.3260419692251822 avg time 32s 66ms
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 56.9% more records than it helps (268/4651)
Discovery 8d862795 analyze harmful time 9s 244ms found 1 candidates
Discovery 8d862795 analyze squashes time 7s 16ms found 0 candidates
Over populated 52, expected 50.
Remove neuron fe6849a7-99e7-44b2-a6ce-4d17691c042d as no longer connected
Generation 13 score 0.6739187262355698  error 0.326040829766608 avg time 5s 208ms
{
  error: 0.326040829766608,
  score: 0.6739187262355698,
  generation: 13,
  time: 373470,
  startScore: 0.6738578911782492
}
FARM-PRODUCTS , score: 0.8466291264174362
Skipping (good score) FARM-PRODUCTS , score: 0.847
REIT-SPECIALTY , score: 0.8716306076078328
Skipping (good score) REIT-SPECIALTY , score: 0.872
SOLAR , score: 0.7740239209191211
Skipping (good score) SOLAR , score: 0.774
OIL-GAS-EP , score: 0.891119445594113
Skipping (good score) OIL-GAS-EP , score: 0.891
COMMUNICATION-EQUIPMENT , score: 0.8920343298179285
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.892
REIT-OFFICE , score: 0.8049100816764985
Skipping (good score) REIT-OFFICE , score: 0.805
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9504223945074224
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.950
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7041019321146552
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.704
process STATE-COMMERCIAL-BANKS lvl: 3
6 mutations, mutation rate 50.0%, elitism 9, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c14ceb6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Remove neuron a7fe5b92-d80b-43c0-ac89-5679249a7ac6 as no longer connected
Discovery c14ceb6d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c14ceb6d initialize time 115ms
Discovery c14ceb6d processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Training 3dd0cca1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c14ceb6d read time 13ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 4651 records
Discovery c14ceb6d scanning time 10s 211ms
Discovery c14ceb6d recorded time 12s 868ms
Over populated 52, expected 50.
Training 2ab8a23e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000059134947054007014 to 0.7233402529164005 adjusted 385 weights, 11 biases 
Over populated 52, expected 50.
Training 7b9dd403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015286051309071347 to 0.7233555389677095 adjusted 385 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000039066076662153115 to 0.7233946050443717 adjusted 385 weights, 11 biases 
Training 75483a24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003169544047643136 to 0.7234263004848481 adjusted 385 weights, 11 biases 
Remove neuron 4cf4ed9e-2a01-4eff-a8e7-856f01e9ed64 as no longer connected
Remove neuron 9dafa976-3b16-42dd-8dd7-052ed053cdfe as no longer connected
Over populated 52, expected 50.
Training ad17558f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002931630957858644 to 0.7234556167944267 adjusted 385 weights, 11 biases 
Remove neuron edafaf2d-8ced-417a-b0cf-017508c297c2 as no longer connected
Constant neuron 18b28bec-b6be-4430-8661-10cb3b5f0fb0 convert hidden to constant
Adjust neuron 18b28bec-b6be-4430-8661-10cb3b5f0fb0 bias 3.2163082999999997 to 3.255627886102994
Over populated 52, expected 50.
Training 3a4963bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1084 to 64e6403e-fc8c-4973-985e-861b2742550b with weight -1.0000, helping 50.4% more records than it harms (3497/4651)
Discovery c14ceb6d analyze time 1m 10s 465ms found 1 candidates
Over populated 52, expected 50.
Discovery c14ceb6d analyze harmful time 3s 363ms found 0 candidates
Discovery c14ceb6d analyze squashes time 4s 480ms found 0 candidates
Fine tuning increased fitness by 0.00006439868852115005 to 0.7235719241212726 adjusted 385 weights, 11 biases 
Discovery 8e4775e9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e4775e9 initialize time 108ms
Discovery 8e4775e9 processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Training 51bd566c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010037748366398258 to 0.7236723016049366 adjusted 385 weights, 11 biases 
Discovery 8e4775e9 read time 11ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 4651 records
Discovery 8e4775e9 scanning time 8s 40ms
Discovery 8e4775e9 recorded time 11s 140ms
Over populated 52, expected 50.
Generation 10 score 0.7236723016049366  error 0.2762977973965653 avg time 21s 574ms
Training cd173b8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011452219504581862 to 0.7237868237999824 adjusted 385 weights, 11 biases 
Over populated 52, expected 50.
Training 40d3666b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019382229323516853 to 0.7238062060293059 adjusted 385 weights, 11 biases 
