================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:00:04 up 7 min,  2 users,  load average: 0.00, 0.05, 0.04
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel       2275    2274 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       2277    2275 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       2293    2277 /bin/bash worker/node.sh
nigel       2302    2293 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Upgrading Deno to version v2.4.3...
Current Deno version: v2.4.3
Version 2.4.3 is already installed
Option: easy
Starting Industry... Sun 10 Aug 2025 15:00:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3be863b..488c83b  main       -> origin/main
HEAD is now at 488c83b Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8619098397817242
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608528067950608
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9490129963833238
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
GRAIN_MILL_PRODUCTS , score: 0.9010315457987144
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507708923282086
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7990582463413967
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.799
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8200555239443171
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.820
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8734783090139684
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
PLASTICS_PRODUCTS_NEC , score: 0.9131873018441
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
FARM_MACHINERY-EQUIPMENT , score: 0.8656262643224891
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875754938131678
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
PATENT_OWNERS-LESSORS , score: 0.8937276809853557
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9500285645841046
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
RUBBER-PLASTICS_FOOTWEAR , score: 0.872507230533964
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
ELECTRIC_SERVICES , score: 0.9499034675768291
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
CEMENT_HYDRAULIC , score: 0.8740026838219467
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8627566902497543
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
DRILLING_OIL-GAS_WELLS , score: 0.8526922100438167
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8337383871933758
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
AIR_COURIER_SERVICES , score: 0.8188916535615081
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804946184275806
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8603555259082398
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
INVESTORS_NEC , score: 0.831971103224049
Skipping (good score) INVESTORS_NEC , score: 0.832
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504273730693943
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
TEXTILE_MILL_PRODUCTS , score: 0.8515870743656565
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8417774612604042
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7639461447039255
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8437870133821608
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
SERVICES-SERVICES_NEC , score: 0.9686254229758362
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.969
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8658577146683092
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
NATIONAL_COMMERCIAL_BANKS , score: 0.9083389753064268
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
STEEL_PIPE-TUBES , score: 0.7949568635442718
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943347869299729
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8727563448832477
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
RETAIL-GROCERY_STORES , score: 0.8915403485040573
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772536008656993
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
MANIFOLD_BUSINESS_FORMS , score: 0.84013098147508
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8577875497050939
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.858
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8209651153552845
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010048792771093
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9394275938437117
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8311825185962192
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796123835014137
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
SERVICES-ADVERTISING_AGENCIES , score: 0.8883154234279296
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9016443646065966
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944087860645421
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
FLAT_GLASS , score: 0.9414799232547333
Skipping (good score) FLAT_GLASS , score: 0.941
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848584922004115
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882034725273087
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
COMMERCIAL_BANKS_NEC , score: 0.9499895243676441
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
FATS-OILS , score: 0.8301323171345792
Skipping (good score) FATS-OILS , score: 0.830
ENGINES-TURBINES , score: 0.8719858266974434
Skipping (good score) ENGINES-TURBINES , score: 0.872
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9042135836175111
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017385697439242
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.83388540324226
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559014168089473
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287106561797092
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094292918120548
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9859978979859566
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8843429877605157
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.884
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8862944663902536
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593379414740135
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-ADVERTISING , score: 0.8794906075784251
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8710415059031404
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516590193489165
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9109251944901117
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
BLANK_CHECKS , score: 0.8774478960107515
Skipping (good score) BLANK_CHECKS , score: 0.877
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8878462244275706
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631043377501235
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8270255356174585
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
COMPUTER_STORAGE_DEVICES , score: 0.8813931618217906
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855851586992071
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175763718711827
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
ELECTRICAL_WORK , score: 0.8436174342573001
Skipping (good score) ELECTRICAL_WORK , score: 0.844
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643188595231124
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842244760695761
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8837569249954145
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.884
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820334903396166
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108864750268889
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
TOBACCO_PRODUCTS , score: 0.9493648443194168
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895175821936309
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
BALL-ROLLER_BEARINGS , score: 0.8021661708252307
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9321446806138929
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.932
PUMPS-PUMPING_EQUIPMENT , score: 0.8794623731645028
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8543303606567793
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
AIRCRAFT , score: 0.8491635494318582
Skipping (good score) AIRCRAFT , score: 0.849
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8921006753071601
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8698855930318616
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8613641459498347
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
RETAIL-EATING-DRINKING_PLACES , score: 0.8596142192235049
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9388298377893068
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053047322268653
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
AIRCRAFT-PARTS , score: 0.8520381380149842
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628827225077152
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
TRANSPORTATION_SERVICES , score: 0.9213518434997849
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
TELEVISION_BROADCASTING_STATIONS , score: 0.915547356741392
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
RETAIL-FOOD_STORES , score: 0.9419197495784022
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
DAIRY_PRODUCTS , score: 0.9434854348647125
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940691942081131
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
RETAIL-FURNITURE_STORES , score: 0.7704035232755515
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960285381035933
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9602277591070971
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
HOUSEHOLD_FURNITURE , score: 0.8912763750597004
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9481041942711446
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971486579514125
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-MANAGEMENT_SERVICES , score: 0.849576973557866
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918137220585495
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9280074904170186
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340308444691762
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8687195099531986
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
WHOLESALE-DURABLE_GOODS , score: 0.8996583574894412
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9492439773638026
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438454344835281
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464410789601939
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
OFFICE_MACHINES_NEC , score: 0.8838046357805167
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.884
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9154493814737426
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602972081386159
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9570110344628312
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8459059968693373
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7778703370387158
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.778
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8737704666347077
