================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:30:05 up 55 days, 10:18,  1 user,  load average: 0.91, 2.71, 3.36
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3808795 3808793 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3808797 3808795 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3808814 3808797 /bin/bash worker/node.sh
nigel    3808823 3808814 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 21:30:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRONIC_COMPUTERS , score: 0.9071820134936777
ACCIDENT-HEALTH_INSURANCE , score: 0.8827080630494278
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8624666328999256
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
FISHING_HUNTING_AND_TRAPPING , score: 0.9567292083502387
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8757768733477086
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
ENGINES-TURBINES , score: 0.8742425396469796
Skipping (good score) ENGINES-TURBINES , score: 0.874
OPERATIVE_BUILDERS , score: 0.8796238697465428
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
COMMERCIAL_BANKS_NEC , score: 0.9501978344245727
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
AIR_COURIER_SERVICES , score: 0.8196391151163137
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
TEXTILE_MILL_PRODUCTS , score: 0.8506489586446386
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8001381569544732
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
CHEMICALS-ALLIED_PRODUCTS , score: 0.8797665597182802
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044915218361909
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8940977028223268
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9100215177406921
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.910
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7775259371673822
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
AGRICULTURAL_SERVICES , score: 0.8108212802941525
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9301946794808715
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289056623693999
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
AGRICULTURAL_CHEMICALS , score: 0.9179669390244215
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9499734016880187
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
GAS-OTHER_SERVICES_COMBINED , score: 0.8578822126809793
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.824545785819452
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
FATS-OILS , score: 0.8270244441220856
Skipping (good score) FATS-OILS , score: 0.827
MOTOR_HOMES , score: 0.837668166411885
Skipping (good score) MOTOR_HOMES , score: 0.838
REFUSE_SYSTEMS , score: 0.8550954571449714
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8258685316960774
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.85843089302984
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8544834816939072
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8671970212694128
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8559232042203366
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
RETAIL-EATING-DRINKING_PLACES , score: 0.8637566051644041
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.864
NATIONAL_COMMERCIAL_BANKS , score: 0.9087225152577705
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8725530143171749
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943023218315015
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556291607705748
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8975677293280115
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8810492075370686
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
PAPERBOARD_CONTAINERS-BOXES , score: 0.8686576801331539
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
RETAIL-FOOD_STORES , score: 0.9461851296381532
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8112256869150378
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.811
FINANCE_SERVICES , score: 0.9203472825048968
Skipping (good score) FINANCE_SERVICES , score: 0.920
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8092833060884624
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
FORESTRY , score: 0.9563131632621185
Skipping (good score) FORESTRY , score: 0.956
FARM_MACHINERY-EQUIPMENT , score: 0.865149556629508
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8481783284990525
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8635622029445379
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
MALT_BEVERAGES , score: 0.9014821693289288
Skipping (good score) MALT_BEVERAGES , score: 0.901
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9436069177406328
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9499250338062121
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805270180746997
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498020588544117
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
MOBILE_HOMES , score: 0.7945462572581993
Skipping (good score) MOBILE_HOMES , score: 0.795
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081141124
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8838507226391334
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
RADIO_BROADCASTING_STATIONS , score: 0.8524269752071102
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8602147152483199
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
NATURAL_GAS_DISTRIBUTION , score: 0.9280870433700988
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8659272227632069
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8940913734745877
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644197718014483
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100670573414956
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
COMPUTER-OFFICE_EQUIPMENT , score: 0.8558336418703089
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437053183547344
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8290134512670964
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9477400726143755
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935319555540898
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
GOLD_AND_SILVER_ORES , score: 0.864233572187142
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
REAL_ESTATE , score: 0.9154281477527639
Skipping (good score) REAL_ESTATE , score: 0.915
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9768940066322019
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517371235281002
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8072300931352867
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
NON-OPERATING_ESTABLISHMENTS , score: 0.9324080982850286
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
SERVICES-PERSONAL_SERVICES , score: 0.9458301421482375
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495031726002389
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9095087232097766
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8379308957403329
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-LEGAL_SERVICES , score: 0.7619852350707399
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9202792820982401
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9038808738359476
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8974851699113192
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8524791549814223
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8102716105657284
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8293984601072583
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719605874305028
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
TRUCK_TRAILERS , score: 0.8916986542905463
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9121898804893189
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8543421908118943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9056838096201703
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8964474841155625
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8565680263190212
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
RETAIL-NONSTORE_RETAILERS , score: 0.9638134145171026
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9484153852387256
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8624482102192138
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514519880449317
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9308305604228879
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
METAL_MINING , score: 0.9255470419380195
Skipping (good score) METAL_MINING , score: 0.926
PLASTICS_PRODUCTS_NEC , score: 0.9146211226242628
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607302215174857
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
RAILROAD_EQUIPMENT , score: 0.7954061210155368
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9086280449679567
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.909
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9229119653106826
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9140767542056571
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8793735519668109
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347756296828395
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7924763239605519
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
TOBACCO_PRODUCTS , score: 0.9492801733209763
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8289704997264321
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7750756702340519
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962537882064527
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872546182067745
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9500308077727652
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8831968196364994
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022305186857627
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8381947497627471
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8305359003489653
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
FLAT_GLASS , score: 0.9415215941750372
Skipping (good score) FLAT_GLASS , score: 0.942
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739835856760335
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
ADHESIVES-SEALANTS , score: 0.8026730075485031
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
LIFE_INSURANCE , score: 0.9281285647146275
Skipping (good score) LIFE_INSURANCE , score: 0.928
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937740569580921
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9057356139294133
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8147193803481579
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9374164361316685
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
HOUSEHOLD_FURNITURE , score: 0.8953216531173668
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827056628306218
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
MOTORS-GENERATORS , score: 0.8099935872287446
Skipping (good score) MOTORS-GENERATORS , score: 0.810
CARPETS-RUGS , score: 0.8264940928329736
Skipping (good score) CARPETS-RUGS , score: 0.826
SERVICES-ADVERTISING , score: 0.8799666096865877
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243626717020666
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860177764798901
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373386841541008
