================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  00:55:04 up 48 days, 13:43,  1 user,  load average: 0.15, 1.75, 2.84
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3399862 3399861 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3399864 3399862 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3399881 3399864 /bin/bash worker/node.sh
nigel    3399890 3399881 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 00:55:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894874376660102
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8857832805096886
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8568644245864089
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8770713924657954
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
WATER_SUPPLY , score: 0.9114018988152264
Skipping (good score) WATER_SUPPLY , score: 0.911
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203294242795625
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287809635825192
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8101385914807602
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
TELEVISION_BROADCASTING_STATIONS , score: 0.9186293029595968
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8703870735304551
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
OPHTHALMIC_GOODS , score: 0.8421379249584333
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
RAILROAD_EQUIPMENT , score: 0.794476116038332
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
SERVICES-ADVERTISING , score: 0.8795847321142951
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
RETAIL-JEWELRY_STORES , score: 0.8258629360843962
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8680926309446767
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
COOKIES-CRACKERS , score: 0.8938655738966719
Skipping (good score) COOKIES-CRACKERS , score: 0.894
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9646795158024645
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750490445080037
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9297054745574749
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7883850184432888
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905512248582
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8911581967046429
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WHOLESALE-DURABLE_GOODS , score: 0.8984871668634417
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.898
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9109838439370066
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
FOOTWEAR_NO_RUBBER , score: 0.8883403868457086
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
SERVICES-ENGINEERING_SERVICES , score: 0.8529739633944656
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8439939303220586
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8585681206298612
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9375453197210956
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8861668533030074
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
BALL-ROLLER_BEARINGS , score: 0.8071799513932338
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
RETAIL-EATING-DRINKING_PLACES , score: 0.8621944765848453
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9369997318235638
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174562754795694
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
BAKERY_PRODUCTS , score: 0.9542194336331715
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785607117149586
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7725284642331606
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.773
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9448014255458469
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578523442496274
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9031700310518124
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
RETAIL-GROCERY_STORES , score: 0.8899019570562249
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909219341325968
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
COMPUTER_STORAGE_DEVICES , score: 0.8787416277747128
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484803090860842
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
FINANCE_SERVICES , score: 0.9204243797799851
Skipping (good score) FINANCE_SERVICES , score: 0.920
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099346152157356
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8483541839768106
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669470644838329
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
PETROLEUM_REFINING , score: 0.9037230860521327
Skipping (good score) PETROLEUM_REFINING , score: 0.904
CUT_STONE-STONE_PRODUCTS , score: 0.88567824356047
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9490970461513233
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408053270057333
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804878360305372
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096923100717808
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8474994208663653
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
PHARMACEUTICAL_PREPARATIONS , score: 0.9500970036157622
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
MALT_BEVERAGES , score: 0.9000458701277796
Skipping (good score) MALT_BEVERAGES , score: 0.900
DRILLING_OIL-GAS_WELLS , score: 0.8524007311154774
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
FLAT_GLASS , score: 0.942672285512437
Skipping (good score) FLAT_GLASS , score: 0.943
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-SERVICES_NEC , score: 0.9697829224327466
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820106128327809
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016157550722698
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
STRUCTURAL_CLAY_PRODUCTS , score: 0.9078045436893989
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
LEATHER-LEATHER_PRODUCTS , score: 0.8666874988102449
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
PLASTICS_FOAM_PRODUCTS , score: 0.903001581068943
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
SERVICES-MOTION_PICTURE_THEATERS , score: 0.810055517399853
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8547655646438618
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8630880514681857
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8624143783801744
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899906282512487
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
NATURAL_GAS_DISTRIBUTION , score: 0.9273459836355736
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
LIFE_INSURANCE , score: 0.9277567335339367
Skipping (good score) LIFE_INSURANCE , score: 0.928
METALWORKG_MACHINERY-EQUIPMENT , score: 0.861706453756297
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8262821078309716
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
PAPER_MILLS , score: 0.8348417624601987
Skipping (good score) PAPER_MILLS , score: 0.835
RUBBER-PLASTICS_FOOTWEAR , score: 0.8711816272783295
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
AIR_TRANSPORTATION_SCHEDULED , score: 0.9174359076131966
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8004392248330777
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
RETAIL-FURNITURE_STORES , score: 0.7567722968941121
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.757
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9296484482914936
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679251618434356
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8494589657302752
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
MEAT_PACKING_PLANTS , score: 0.7882895497955976
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8239904564375005
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9062142571544379
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8664263312327134
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.866
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103217295021677
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411363520416347
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
GRAIN_MILL_PRODUCTS , score: 0.8984252233336486
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
RETAIL-DEPARTMENT_STORES , score: 0.8650306780017843
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936449996952387
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
RETAIL-VARIETY_STORES , score: 0.9473265132999801
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
MOBILE_HOMES , score: 0.7927266174566885
Skipping (good score) MOBILE_HOMES , score: 0.793
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447660328524499
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8637477174348529
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7923114687083048
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
SERVICES-LEGAL_SERVICES , score: 0.760611880788631
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
MISCELLANEOUS_PUBLISHING , score: 0.8839743077684805
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
INVESTMENT_ADVICE , score: 0.9303121876503784
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7936353625885442
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
HOUSEHOLD_FURNITURE , score: 0.894004361260883
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
OFFICE_FURNITURE_NO_WOOD , score: 0.8117394745482421
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
GAS-OTHER_SERVICES_COMBINED , score: 0.8604403489346564
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.860
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009894138706822
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
OPTICAL_INSTRUMENTS-LENSES , score: 0.8615742288574173
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175820881919644
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
COMMERCIAL_BANKS_NEC , score: 0.9500245218602961
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100815312291898
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540734872670616
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971358023460056
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423081853321077
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
GENERAL , score: 0.9465809390006213
Skipping (good score) GENERAL , score: 0.947
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8614606205858779
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946500611144198
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
ELECTRIC_HOUSEWARES-FANS , score: 0.8262828080278088
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
PLASTICS_PRODUCTS_NEC , score: 0.9152060943237504
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7906738791730585
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
SERVICES-EDUCATIONAL_SERVICES , score: 0.9430926535323677
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446830987436835
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7506752335622777
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.751
METAL_CANS , score: 0.8820357234282177
Skipping (good score) METAL_CANS , score: 0.882
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8509941952457378
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688977069099631
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8880495242502942
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
OPERATIVE_BUILDERS , score: 0.8789414996169964
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
CEMENT_HYDRAULIC , score: 0.8690079653392385
Skipping (good score) CEMENT_HYDRAULIC , score: 0.869
NATURAL_GAS_TRANSMISSION , score: 0.9305892949985273
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846704041282355
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497271822565783
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
PULP_MILLS , score: 0.881190051421405
Skipping (good score) PULP_MILLS , score: 0.881
MOTORS-GENERATORS , score: 0.8103790772441372
Skipping (good score) MOTORS-GENERATORS , score: 0.810
NATIONAL_COMMERCIAL_BANKS , score: 0.90796100139718
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7956518031249202
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
