================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   50G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 67 days, 19:28,  1 user,  load average: 0.08, 1.51, 2.69
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     320339  320338 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     320341  320339 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     320358  320341 /bin/bash worker/node.sh
nigel     320367  320358 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Fri 08 Aug 2025 06:40:04 AEST
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467306008981303
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944946286443501
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
OFFICE_FURNITURE_NO_WOOD , score: 0.8133460827975528
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9580158410749439
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418902092898824
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8232501065103129
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
RETAIL-EATING-DRINKING_PLACES , score: 0.8594700267616475
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8112273621648579
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
FARM_MACHINERY-EQUIPMENT , score: 0.86561249591802
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.79632220538779
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
BLANK_CHECKS , score: 0.8762742242340646
Skipping (good score) BLANK_CHECKS , score: 0.876
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8596536605571614
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890718270396399
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9551676089334715
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8671522515369128
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441838842135187
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8973169351054464
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
ENGINES-TURBINES , score: 0.8730421823381833
Skipping (good score) ENGINES-TURBINES , score: 0.873
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9458333641781626
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
BAKERY_PRODUCTS , score: 0.95465963514192
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993894861912926
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8226520337671264
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8605447809753868
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8296483254236884
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9443225533667678
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907545590375803
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941440459827469
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8606009458237078
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.861
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9086189904495464
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
STRUCTURAL_CLAY_PRODUCTS , score: 0.9043710926318448
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8678809145269742
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7979373173497338
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.798
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8706025300892871
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
PRINTED_CIRCUIT_BOARDS , score: 0.8828101138250597
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869467535102807
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
NATURAL_GAS_TRANSMISSION , score: 0.9220515300598091
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706841439543405
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8267880849055869
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
HOUSEHOLD_FURNITURE , score: 0.8919701528501884
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.892
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836015290464287
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8336885030483009
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8656327161787059
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7860778991843491
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
MOTOR_HOMES , score: 0.8403893375538436
Skipping (good score) MOTOR_HOMES , score: 0.840
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.950781697139642
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8113476702656819
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
RETAIL-RETAIL_STORES_NEC , score: 0.8882103303693356
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
BALL-ROLLER_BEARINGS , score: 0.8036975447779581
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.829892991254535
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
SPORTING-ATHLETIC_GOODS_NEC , score: 0.824514579554221
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.825
PHARMACEUTICAL_PREPARATIONS , score: 0.9528193263349919
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
OIL-GAS_FIELD_SERVICES_NEC , score: 0.888424402049829
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554492470192049
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-HEALTH_SERVICES , score: 0.8072251355009142
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944703882661837
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333411703316254
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
SERVICES-MANAGEMENT_SERVICES , score: 0.8484925891989563
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8488111820668998
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865118186825675
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
CHEMICALS-ALLIED_PRODUCTS , score: 0.8800180060123209
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789003476752844
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950016158896282
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
