================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  13:04:00 up 15 days,  2:27,  1 user,  load average: 2.14, 3.15, 3.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2971556 2971555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2971558 2971556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2990693 2971558 /bin/bash worker/node.sh
nigel    2990702 2990693 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 13:04:00 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   66a00a39..02276bf5  main       -> origin/main
HEAD is now at 02276bf5 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at fe6e561a LEARNT 0.08% -> 55.25% Delta 55.174 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.877
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
AUTO-PARTS , score: 0.9147105673517215
Skipping (good score) AUTO-PARTS , score: 0.915
OTHER , score: 0.9485452132146536
Skipping (good score) OTHER , score: 0.949
BIOTECHNOLOGY , score: 0.9236874999376821
Skipping (good score) BIOTECHNOLOGY , score: 0.924
TECHNOLOGY_AGGREGATE , score: 0.9428473367524837
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.943
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8454998065623975
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.845
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7159077530181147
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.716
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
COMMUNICATION-EQUIPMENT , score: 0.883740189271185
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.884
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
MEDICAL-CARE-FACILITIES , score: 0.8733153187442048
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.873
SHELL-COMPANIES , score: 0.9523316174483657
Skipping (good score) SHELL-COMPANIES , score: 0.952
SERVICES_AGGREGATE , score: 0.9177744503704385
Skipping (good score) SERVICES_AGGREGATE , score: 0.918
ASSET-MANAGEMENT , score: 0.8925418440595462
Skipping (good score) ASSET-MANAGEMENT , score: 0.893
AUTO-TRUCK-DEALERSHIPS , score: 0.8422637012027017
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.842
SPECIALTY-BUSINESS-SERVICES , score: 0.8948321065255432
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.895
OIL-GAS-INTEGRATED , score: 0.7610812047694714
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.761
SPECIALTY-RETAIL , score: 0.819616908866137
Skipping (good score) SPECIALTY-RETAIL , score: 0.820
INTEGRATED-FREIGHT-LOGISTICS , score: 0.821707356675162
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.822
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7766261208295117
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.777
MISCELLANEOUS_AGGREGATE , score: 0.923850961609509
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.924
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7305007494136635
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.731
INDUSTRIAL-DISTRIBUTION , score: 0.8195783194796046
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.820
RENTAL-LEASING-SERVICES , score: 0.7963491528799442
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.796
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8105116504732905
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.811
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6484107394026671
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6484107394026671 lvl: 2
1 mutation, mutation rate 26.5%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a78f2845 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery a78f2845 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a78f2845 initialize time 182ms
Discovery a78f2845 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 280b0c16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a78f2845 read time 16ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery a78f2845 scanning time 9s 162ms
Discovery a78f2845 recorded time 12s 902ms
Training df5e2b2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b04a2dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.665342861504996e-8 to 0.6484451140395568 adjusted 280 weights, 17 biases 
Training cc8a792c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004446561887805345 to 0.6484495606014447 adjusted 276 weights, 17 biases 
Over populated 52, expected 50.
Training df2511ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 405764de-6965-46d4-b9b3-c8f6a4aa6fff as no longer connected
Training f9c67d49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 57.4% more records than it harms (2912/4651)
Discovery a78f2845 analyze time 1m 51s 733ms found 1 candidates
Training 338cc45d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.4% more records than it helps (289/4651)
Discovery a78f2845 analyze harmful time 7s 316ms found 1 candidates
Fine tuning increased fitness by 0.000004105225657635714 to 0.6484547104686443 adjusted 277 weights, 17 biases 
Discovery a78f2845 analyze squashes time 6s 354ms found 0 candidates
Training 2455b81d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021729671150216845 to 0.6484568834357594 adjusted 277 weights, 17 biases 
Over populated 54, expected 50.
Discovery 2455b81d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2455b81d initialize time 202ms
Discovery 2455b81d processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 2455b81d read time 18ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 2455b81d scanning time 9s 115ms
Discovery 2455b81d recorded time 13s 334ms
Training a8c6520f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.6484632349470201  error 0.35150108105500183 avg time 28s 711ms
Training 5df2e4d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5e01a76b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f40553b0-54d1-4f30-b650-15c44094cb2b to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 26.7% more records than it harms (2909/4651)
Discovery 2455b81d analyze time 53s 84ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.4% more records than it helps (288/4651)
Discovery 2455b81d analyze harmful time 7s 410ms found 1 candidates
Discovery 2455b81d analyze squashes time 6s 165ms found 0 candidates
Fine tuning increased fitness by 0.00003583964097875203 to 0.6485388660493551 adjusted 457 weights, 29 biases 
Over populated 52, expected 50.
Generation 14 score 0.6485399853507642  error 0.3514247006512491 avg time 7s 867ms
{
  error: 0.3514247006512491,
  score: 0.6485399853507642,
  generation: 14,
  time: 366505,
  startScore: 0.6484107394026671
}
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7852271451249431
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.785
BLANK-CHECKS , score: 0.840034667741762
Skipping (good score) BLANK-CHECKS , score: 0.840
SOLAR , score: 0.7628579567106293
Skipping (good score) SOLAR , score: 0.763
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7045005759214223
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
PACKAGED-FOODS , score: 0.8775307139994762
Skipping (good score) PACKAGED-FOODS , score: 0.878
HEALTH-INFORMATION-SERVICES , score: 0.7971148711378542
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.797
ENGINEERING-CONSTRUCTION , score: 0.8181003210215136
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.818
UTILITIES-REGULATED-ELECTRIC , score: 0.8744235230787242
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.874
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8267708977104379
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.827
REIT-RETAIL , score: 0.803634483064129
Skipping (good score) REIT-RETAIL , score: 0.804
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8219546622399292
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.822
TELECOM-SERVICES , score: 0.9004658861043313
Skipping (good score) TELECOM-SERVICES , score: 0.900
FARM-PRODUCTS , score: 0.8367368087700195
Skipping (good score) FARM-PRODUCTS , score: 0.837
TRANSPORTATION_AGGREGATE , score: 0.8781199958857453
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.878
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7625823191473149
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.763
GOLD , score: 0.8268192630103707
Skipping (good score) GOLD , score: 0.827
APPAREL-MANUFACTURING , score: 0.8324122568929176
Skipping (good score) APPAREL-MANUFACTURING , score: 0.832
OIL-GAS-EP , score: 0.8860962630947021
Skipping (good score) OIL-GAS-EP , score: 0.886
INTERNET-RETAIL , score: 0.8244232562762879
Skipping (good score) INTERNET-RETAIL , score: 0.824
PHARMACEUTICAL-PREPARATIONS , score: 0.8232583228413267
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.823
LEISURE , score: 0.7342405980190714
Skipping (good score) LEISURE , score: 0.734
NATIONAL-COMMERCIAL-BANKS , score: 0.7112039207087515
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.711
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7407839271747929
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.741
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
CONSULTING-SERVICES , score: 0.8216877509594024
Skipping (good score) CONSULTING-SERVICES , score: 0.822
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7240426633611615
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.724
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
STAFFING-EMPLOYMENT-SERVICES , score: 0.7659415026933327
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.766
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.809
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
REAL_ESTATE_AGGREGATE , score: 0.8068543568155885
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.807
PACKAGING-CONTAINERS , score: 0.8702907164283611
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
TRAVEL-SERVICES , score: 0.7633843517437916
Skipping (good score) TRAVEL-SERVICES , score: 0.763
HEALTHCARE_AGGREGATE , score: 0.885712942192446
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.886
CREDIT-SERVICES , score: 0.8893633131780584
Skipping (good score) CREDIT-SERVICES , score: 0.889
BANKS-REGIONAL , score: 0.9112920153181195
Skipping (good score) BANKS-REGIONAL , score: 0.911
SECURITY-PROTECTION-SERVICES , score: 0.7648237632618663
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.765
FINANCIAL_AGGREGATE , score: 0.8875399842215018
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.888
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7177100083288876
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.718
EDUCATION-TRAINING-SERVICES , score: 0.9313849243022457
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.931
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9093349515735571
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.909
INTERNET-CONTENT-INFORMATION , score: 0.850674449699581
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.851
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6438006174872822
process (poor score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6438006174872822 lvl: 2
9 mutations, mutation rate 8.7%, elitism 8, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 308d5d94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 308d5d94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 308d5d94 initialize time 219ms
Discovery 308d5d94 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Fine tuning increased fitness by 0.000042450252789150156 to 0.7028424320885236 adjusted 1 weight 
Discovery 308d5d94 read time 11ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 308d5d94 scanning time 10s 360ms
Discovery 308d5d94 recorded time 14s 379ms
compactUnused hidden neuron 79bb7d4b has no outward connections
Training 7346cf0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003784687875874049 to 0.7028802789672823 adjusted 1 weight 
Training cf7375ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-29 to f499efda-632d-49d3-8707-02cb64bf15e7 with weight 1.0000, helping 99.2% more records than it harms (4612/4651)
Discovery 308d5d94 analyze time 30s 919ms found 1 candidates
Discovery 308d5d94 analyze harmful time 4s 766ms found 0 candidates
Discovery 308d5d94 analyze squashes time 5s 862ms found 1 candidate, Summary: f499efda-632d-49d3-8707-02cb64bf15e7 ArcTan -> SQUARE improved: 32.4% error: 1.869458177555646e+23 -> 1.2644519779978741e+23
compactUnused hidden neuron 79bb7d4b has no outward connections
Training 12aea681 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.375558696593899e-7 to 0.702881116523152 adjusted 1 weight 
Discovery 12aea681 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12aea681 initialize time 192ms
Discovery 12aea681 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Fine tuning increased fitness by 0.0000015608785124410218 to 0.7028826774016644 adjusted 1 weight 
Discovery 12aea681 read time 20ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 12aea681 scanning time 12s 451ms
Discovery 12aea681 recorded time 15s 973ms
compactUnused hidden neuron 79bb7d4b has no outward connections
Training 9afd053d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026935895987012515 to 0.7028853709912631 adjusted 1 weight 
Fine tuning increased fitness by 0.000006368974149850715 to 0.702891739965413 adjusted 1 weight 
compactUnused hidden neuron 574-2115 has no outward connections
Generation 10 score 0.702891739965413  error 0.29707445903466767 avg time 22s 367ms
Discovered beneficial synapse from input-29 to f499efda-632d-49d3-8707-02cb64bf15e7 with weight 1.0000, helping 99.2% more records than it harms (4612/4651)
Discovery 12aea681 analyze time 29s 947ms found 1 candidates
Training af0bf014 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001906012339725205 to 0.7029108000888102 adjusted 1 weight 
Discovery 12aea681 analyze harmful time 3s 226ms found 0 candidates
Discovery 12aea681 analyze squashes time 5s 292ms found 1 candidate, Summary: f499efda-632d-49d3-8707-02cb64bf15e7 ArcTan -> SQUARE improved: 32.4% error: 1.8656921219754894e+23 -> 1.2613023305899414e+23
Fine tuning increased fitness by 0.000027680747982317122 to 0.7029384808367926 adjusted 1 weight 
Discovery 8d03f8d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d03f8d3 initialize time 211ms
Discovery 8d03f8d3 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training 1b1ed1ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005482520932797996 to 0.7029439633577254 adjusted 1 weight 
Discovery 8d03f8d3 read time 16ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 8d03f8d3 scanning time 10s 982ms
Discovery 8d03f8d3 recorded time 15s 308ms
Training 39b83adf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3932856202103494e-8 to 0.7029439772905816 adjusted 1 weight 
compactUnused hidden neuron 79bb7d4b has no outward connections
Training f28fc5ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-29 to f499efda-632d-49d3-8707-02cb64bf15e7 with weight 1.0000, helping 99.2% more records than it harms (4612/4651)
Discovery 8d03f8d3 analyze time 35s 431ms found 1 candidates
Discovery 8d03f8d3 analyze harmful time 4s 787ms found 0 candidates
Discovery 8d03f8d3 analyze squashes time 5s 543ms found 1 candidate, Summary: f499efda-632d-49d3-8707-02cb64bf15e7 ArcTan -> SQUARE improved: 32.4% error: 1.8534539756114484e+23 -> 1.2523487444786444e+23
Compacting increased fitness by 2.3844158769659174e-7 to 0.7029442157321693 neurons: 113 was: 115 synapses: 2226 was: 2231
Discovery 13997ce0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13997ce0 initialize time 191ms
Discovery 13997ce0 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Fine tuning increased fitness by 0.00007883665558017228 to 0.7030230523877494 adjusted 2 weights, 1 bias 
Discovery 13997ce0 read time 9ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 13997ce0 scanning time 11s 419ms
Discovery 13997ce0 recorded time 13s 901ms
