================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  19:40:05 up 9 days,  4:47,  1 user,  load average: 0.05, 1.47, 2.55
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2226047 2226046 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2226049 2226047 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2226065 2226049 /bin/bash worker/node.sh
nigel    2226074 2226065 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 19:40:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   99d1fddf..fd8bbdce  main       -> origin/main
HEAD is now at fd8bbdce Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9544239473254967
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
OPTICAL_INSTRUMENTS-LENSES , score: 0.8608990072068067
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8760236921079774
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.876
MALT_BEVERAGES , score: 0.9036795416601731
Skipping (good score) MALT_BEVERAGES , score: 0.904
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8068796328963073
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8555327510992661
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
REAL_ESTATE , score: 0.917362278717806
Skipping (good score) REAL_ESTATE , score: 0.917
COMMERCIAL_PRINTING , score: 0.8012086787241633
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8829935845152961
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069735751907884
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
ELECTRICAL_WORK , score: 0.8458563990914013
Skipping (good score) ELECTRICAL_WORK , score: 0.846
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937980030626763
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074012551024187
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
BEVERAGES , score: 0.9229427583556331
Skipping (good score) BEVERAGES , score: 0.923
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8868131111136148
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9267044847463412
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8935391822455484
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8018618832761824
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8321713819782357
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304587888952918
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
RETAIL-GROCERY_STORES , score: 0.8900569483179299
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8475958998592146
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8647528786462393
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8879654409411033
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
FATS-OILS , score: 0.8264992939742607
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-BUSINESS_SERVICES_NEC , score: 0.957399564458612
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8619553461803845
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
TRUCK-BUS_BODIES , score: 0.8062604755111205
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-ADVERTISING_AGENCIES , score: 0.8893192029979792
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
FARM_MACHINERY-EQUIPMENT , score: 0.8668388762279643
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9470624953685136
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9046287653444546
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
DRILLING_OIL-GAS_WELLS , score: 0.8532376566711538
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
HOUSEHOLD_APPLIANCES , score: 0.8136319496649241
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
MOTORCYCLES_BICYCLES-PARTS , score: 0.8381551130616914
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
ENGINES-TURBINES , score: 0.870046078593739
Skipping (good score) ENGINES-TURBINES , score: 0.870
CARPETS-RUGS , score: 0.8160246537837177
Skipping (good score) CARPETS-RUGS , score: 0.816
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905913092827963
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
NON-OPERATING_ESTABLISHMENTS , score: 0.9387613134120968
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
RADIO_BROADCASTING_STATIONS , score: 0.8534559763816237
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904084695025192
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985950670520065
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
MOBILE_HOMES , score: 0.7887153183414767
Skipping (good score) MOBILE_HOMES , score: 0.789
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json
2 mutations, mutation rate 39.3%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training ea2f00d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea2f00d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea2f00d9 initialize time 142ms
Discovery ea2f00d9 processing .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
Discovery ea2f00d9 read time 11ms for .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4623 records
Discovery ea2f00d9 scanning time 3s 957ms
Generation 1 score 0.9544239473254967  error 0.04555545167506408 avg time 1s 442ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ea2f00d9 recorded time 5s 381ms
Over populated 52, expected 50.
Generation 2 score 0.9544239473254967  error 0.04555545167506408 avg time 901ms
Waiting for discovery to complete
Compacting increased fitness by 1.2000378857290883e-7 to 0.9544240673292853 neurons: 43 was: 44 synapses: 1618 was: 1620
Discovered beneficial synapse from input-617 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 14.8% more records than it harms (716/4623)
Discovery ea2f00d9 analyze time 15s 301ms found 1 candidates
Discovered harmful synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea, harming 14.9% more records than it helps (30/4623)
Discovery ea2f00d9 analyze harmful time 676ms found 1 candidates
Generation 3 score 0.9544240673292853  error 0.04555545167127454 avg time 729ms
Waiting for discovery to complete
Discovery ea2f00d9 analyze squashes time 1s 257ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> COMPLEMENT improved: 8.3% error: 2.886581767479525e+33 -> 2.648112000127258e+33
Fine tuning increased fitness by 5.916047651766121e-10 to 0.9544240679208901 adjusted 1 bias 
Generation 4 score 0.9544240679208901  error 0.04555545107966975 avg time 487ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.02174269045463e-9 to 0.9544240689426328 adjusted 1 bias 
Generation 5 score 0.9544240689426328  error 0.045555450057927056 avg time 385ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9544316858440969  error 0.04554784315646266 avg time 255ms
{
  error: 0.04554784315646266,
  score: 0.9544316858440969,
  generation: 6,
  time: 42276,
  startScore: 0.9544239473254967
}
process SHIP-BOAT_BUILDING-REPAIRING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHIP-BOAT_BUILDING-REPAIRING.json
1 mutation, mutation rate 8.1%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 187ms (previous experiment )
Training 0e99df1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e99df1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0e99df1e initialize time 143ms
Discovery 0e99df1e processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Discovery 0e99df1e read time 8ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4623 records
Discovery 0e99df1e scanning time 12s 132ms
Discovery 0e99df1e recorded time 14s 964ms
Training 5a5a6de1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b72053a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.779998701882505e-11 to 0.8572833758259027 adjusted 2 weights 
Training 273cf8aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 3f965d72-135d-4dd0-9370-88d37e69410c-1906 convert hidden to constant
Adjust neuron 3f965d72-135d-4dd0-9370-88d37e69410c-1906 bias -0.7637448 to 0.58330611952704
Culling duplicate creature at 40 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training 648a8864 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.200863370027122e-7 to 0.8572858392300337 adjusted 4 weights 
Training 0c22ee5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fc2955be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-522 to 4ddc24c7-86c4-44fe-8a79-a3f93de02470 with weight 1.0000, helping 31.4% more records than it harms (2745/4623)
Discovery 0e99df1e analyze time 2m 3s 685ms found 1 candidates
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.4% more records than it helps (252/4623)
Discovery 0e99df1e analyze harmful time 7s 445ms found 1 candidates
Discovery 0e99df1e analyze squashes time 5s 183ms found 2 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> ABSOLUTE improved: 9.3% error: 7.301237846361567e+30 -> 6.620430000571421e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.2% error: 1.8383815226479956e+30 -> 1.190825003399079e+30
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 10 score 0.8572869196700948  error 0.14266766933127764 avg time 19s 465ms
{
  error: 0.14266766933127764,
  score: 0.8572869196700948,
  generation: 10,
  time: 195008,
  startScore: 0.8572656380839755
}
process WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training cea45e0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cea45e0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery cea45e0b initialize time 111ms
Discovery cea45e0b processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery cea45e0b read time 14ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4623 records
Discovery cea45e0b scanning time 9s 514ms
Discovery cea45e0b recorded time 11s 968ms
Training 1dfaa4d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 576274e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 645748cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 4408fcae-738a-42e2-9ba5-6322656ffc6c to output-2 with weight -1.0000, helping 40.9% more records than it harms (2629/4623)
Discovery cea45e0b analyze time 1m 19s 175ms found 1 candidates
Discovered harmful synapse from 99616157-d5ae-4609-830d-b9fd6f6255b6 to output-2, harming 40.9% more records than it helps (738/4623)
Discovery cea45e0b analyze harmful time 2s 423ms found 1 candidates
Discovery cea45e0b analyze squashes time 3s 755ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 63.8% error: 7.019235295830998e+25 -> 2.5388723410452587e+25
Training a4ba8349 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training 24310159 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24310159 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24310159 initialize time 136ms
Discovery 24310159 processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery 24310159 read time 10ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4623 records
Discovery 24310159 scanning time 8s 72ms
Discovery 24310159 recorded time 10s 661ms
Over populated 52, expected 50.
Generation 10 score 0.8935355390603977  error 0.10642908994037181 avg time 19s 611ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8935360557077753  error 0.10642856329299442 avg time 1s 581ms
Waiting for discovery to complete
Generation 12 score 0.8935383964329272  error 0.10642621256784279 avg time 1s 791ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001456071152650118 to 0.8935398525040799 adjusted 378 weights, 15 biases 
Discovered beneficial synapse from b9d30e6e-540b-452e-bf17-e82b443f76b1 to e25a8c8a-605e-4d12-9d12-26193cf4a8e7 with weight -1.0000, helping 38.1% more records than it harms (2696/4623)
Discovery 24310159 analyze time 1m 27s 785ms found 1 candidates
Generation 13 score 0.8935398525040799  error 0.10642475649669014 avg time 1s 827ms
Waiting for discovery to complete
Discovered harmful synapse from 99616157-d5ae-4609-830d-b9fd6f6255b6 to output-2, harming 41.2% more records than it helps (732/4623)
Discovery 24310159 analyze harmful time 2s 876ms found 1 candidates
Discovery 24310159 analyze squashes time 4s 741ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 63.8% error: 7.019235295830998e+25 -> 2.5388723410452587e+25
Fine tuning increased fitness by 4.2918880927000913e-7 to 0.8935402816928891 adjusted 378 weights, 15 biases 
Over populated 53, expected 50.
Generation 14 score 0.8935402816928891  error 0.10642432730788086 avg time 1s 617ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8935407082434338  error 0.10642389075733648 avg time 1s 491ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8935416484817533  error 0.10642296051901667 avg time 1s 422ms
{
  error: 0.10642296051901667,
  score: 0.8935416484817533,
  generation: 16,
  time: 293632,
  startScore: 0.8935284772956172
}
process WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS.json
9 mutations, mutation rate 18.4%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training 367c6ec2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 367c6ec2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 367c6ec2 initialize time 144ms
Discovery 367c6ec2 processing .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin
Discovery 367c6ec2 read time 12ms for .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin with 4623 records
Discovery 367c6ec2 scanning time 13s 992ms
Discovery 367c6ec2 recorded time 16s 271ms
Fine tuning increased fitness by 0.00009497078806608439 to 0.7045217860748614 adjusted 132 weights, 4 biases 
Discovered beneficial synapse from input-1444 to a115d37d-a91c-4018-bc29-4118df7acda3 with weight 1.0000, helping 67.9% more records than it harms (3856/4623)
Discovery 367c6ec2 analyze time 32s 860ms found 1 candidates
Training d2a93bfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1424 to a115d37d-a91c-4018-bc29-4118df7acda3, harming 68.7% more records than it helps (697/4623)
Discovery 367c6ec2 analyze harmful time 3s 859ms found 1 candidates
Discovery 367c6ec2 analyze squashes time 4s 918ms found 1 candidate, Summary: a115d37d-a91c-4018-bc29-4118df7acda3 Softplus -> COMPLEMENT improved: 48.8% error: 1.0181581017352274e+30 -> 5.2096855900768544e+29
Discovery 2979c179 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2979c179 initialize time 100ms
Discovery 2979c179 processing .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin
Fine tuning increased fitness by 0.000002482881149346028 to 0.7045258302618526 adjusted 68 weights, 3 biases 
Over populated 53, expected 50.
Discovery 2979c179 read time 6ms for .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin with 4623 records
Discovery 2979c179 scanning time 10s 898ms
Discovery 2979c179 recorded time 13s 418ms
Training 6a5d9ca7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1444 to a115d37d-a91c-4018-bc29-4118df7acda3 with weight 1.0000, helping 67.9% more records than it harms (3853/4623)
Discovery 2979c179 analyze time 36s 676ms found 1 candidates
Discovered harmful synapse from input-1424 to a115d37d-a91c-4018-bc29-4118df7acda3, harming 68.7% more records than it helps (697/4623)
Discovery 2979c179 analyze harmful time 4s 541ms found 1 candidates
Discovery 2979c179 analyze squashes time 3s 39ms found 1 candidate, Summary: a115d37d-a91c-4018-bc29-4118df7acda3 Softplus -> COMPLEMENT improved: 48.8% error: 1.0181581017352274e+30 -> 5.2096855900768544e+29
Remove neuron c0c09cee-9c9d-4f3e-ada8-c3956da1f8df as no longer connected
Over populated 56, expected 50.
Generation 8 score 0.7045309014802482  error 0.2954272915206071 avg time 18s 236ms
{
  error: 0.2954272915206071,
  score: 0.7045309014802482,
  generation: 8,
  time: 182593,
  startScore: 0.7044268152867953
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
9 mutations, mutation rate 20.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training 295c0914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 295c0914 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 295c0914 initialize time 138ms
Discovery 295c0914 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery 295c0914 read time 13ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4623 records
Discovery 295c0914 scanning time 11s 203ms
Discovery 295c0914 recorded time 14s 459ms
Training c45f65f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006073797093830713 to 0.948126718805185 adjusted 6 weights, 3 biases 
Training 6c4a19b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004411403449977591 to 0.9481311302086349 adjusted 6 weights, 3 biases 
Training 5b6af11d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 19.4% more records than it harms (1741/4623)
Discovery 295c0914 analyze time 1m 3s 444ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.6% more records than it helps (747/4623)
Discovery 295c0914 analyze harmful time 5s 350ms found 1 candidates
Discovery 295c0914 analyze squashes time 5s 471ms found 0 candidates
Training 8f74463f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f74463f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f74463f initialize time 111ms
Discovery 8f74463f processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 8f74463f read time 16ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4623 records
Discovery 8f74463f scanning time 11s 369ms
Discovery 8f74463f recorded time 13s 876ms
Training 32ad20d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.413259421243154e-7 to 0.9481378270489826 adjusted 6 weights, 3 biases 
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 19.5% more records than it harms (1743/4623)
Discovery 8f74463f analyze time 26s 497ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.6% more records than it helps (747/4623)
Discovery 8f74463f analyze harmful time 6s 71ms found 1 candidates
Discovery 8f74463f analyze squashes time 5s 600ms found 0 candidates
Generation 8 score 0.9481392186655486  error 0.05181850933583897 avg time 18s 661ms
{
  error: 0.05181850933583897,
  score: 0.9481392186655486,
  generation: 8,
  time: 186964,
  startScore: 0.9481206450080911
}
process ACCIDENT-HEALTH_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ACCIDENT-HEALTH_INSURANCE.json
5 mutations, mutation rate 23.7%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training 14917f36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14917f36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 14917f36 initialize time 130ms
Discovery 14917f36 processing .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin
Discovery 14917f36 read time 13ms for .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin with 4623 records
Discovery 14917f36 scanning time 8s 681ms
Discovery 14917f36 recorded time 11s 284ms
Training a3a21a54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c94e4ac7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4478437f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 646ef356 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.483684555913527e-8 to 0.8822127132305689 adjusted 1 weight 
Training 315929db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8091676001752433e-7 to 0.882212894147329 adjusted 1 weight 
Remove neuron 83149ecf-6080-4b3f-85e6-46e9dae24f27 as no longer connected
Discovered beneficial synapse from input-1142 to 1f01d4ea-9bd7-4357-9563-49fc7abb0067 with weight -1.0000, helping 40.7% more records than it harms (2469/4623)
Discovery 14917f36 analyze time 1m 52s 334ms found 1 candidates
Discovered harmful synapse from 7a063fbf-0293-466e-8e9b-da0431100ef2 to output-1, harming 25.7% more records than it helps (1526/4623)
Discovery 14917f36 analyze harmful time 6s 213ms found 1 candidates
Training 1d680ace with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.632765640526614e-7 to 0.882213257423893 adjusted 1 weight 
