================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:50:05 up 8 days, 20:57,  1 user,  load average: 0.08, 1.53, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2144516 2144515 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2144518 2144516 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2144534 2144518 /bin/bash worker/node.sh
nigel    2144543 2144534 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 11:50:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a3c3943..e9364b3  main       -> origin/main
HEAD is now at e9364b3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TRUCK_TRAILERS , score: 0.8922634455174233
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829796763297281
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7850326616855994
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8389172391281029
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
LIFE_INSURANCE , score: 0.9290122534712737
Skipping (good score) LIFE_INSURANCE , score: 0.929
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8879083980686929
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9566428255051866
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
OPERATIVE_BUILDERS , score: 0.8789858620328129
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8875148240598542
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391868692814119
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855958057276576
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
RETAIL-NONSTORE_RETAILERS , score: 0.9669138849554407
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8919135903229638
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8240478868070951
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8699591915282976
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
CHEMICALS-ALLIED_PRODUCTS , score: 0.881785706740791
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8892027978948522
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7572872156760966
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.757
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364996724197176
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720772429529456
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8306620364121221
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.831
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9168578608455042
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
ELECTRIC_SERVICES , score: 0.9500062573467973
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557129207764849
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9405420781607782
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
CUT_STONE-STONE_PRODUCTS , score: 0.8847959684512595
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427810402036341
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8553545650838412
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-LEGAL_SERVICES , score: 0.7666641701999468
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8758161690357298
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.876
COOKIES-CRACKERS , score: 0.8938871164942853
Skipping (good score) COOKIES-CRACKERS , score: 0.894
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9543054591772236
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078390350396938
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
AIR_COURIER_SERVICES , score: 0.8177308263792391
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8499252532252404
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8661404567835113
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
TRANSPORTATION_SERVICES , score: 0.9215089328983044
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
POTTERY-RELATED_PRODUCTS , score: 0.9581206253229452
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
PULP_MILLS , score: 0.8710167183897902
Skipping (good score) PULP_MILLS , score: 0.871
RETAIL-DEPARTMENT_STORES , score: 0.8579861362024145
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857274292235225
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8364518408057543
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8524417663431033
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8045852768037136
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
TOBACCO_PRODUCTS , score: 0.9337491738036326
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
WATER_SUPPLY , score: 0.910006688649617
Skipping (good score) WATER_SUPPLY , score: 0.910
RETAIL-FOOD_STORES , score: 0.9400475174121519
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
AGRICULTURAL_CHEMICALS , score: 0.9193224831835624
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8701121053640224
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183681704658272
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.86656718445893
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873386014528328
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7848816442661126
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
STRUCTURAL_CLAY_PRODUCTS , score: 0.9045645804317892
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8756657867369942
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
