================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:05:04 up 49 days,  7:53,  1 user,  load average: 1.54, 2.88, 3.39
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3446301 3446300 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3446303 3446301 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3446320 3446303 /bin/bash worker/node.sh
nigel    3446329 3446320 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 19:05:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-NONSTORE_RETAILERS , score: 0.9634715488474693
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8485293984675202
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8880495242502942
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8664549591554243
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924374219445865
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065205912934419
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533288696933036
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450725082709828
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
PETROLEUM_REFINING , score: 0.9038021690604799
Skipping (good score) PETROLEUM_REFINING , score: 0.904
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8665805739634778
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578864661521679
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9475779928197491
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488332542077104
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
FLAT_GLASS , score: 0.9426763919043873
Skipping (good score) FLAT_GLASS , score: 0.943
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8588613919931516
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950099627650291
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496032764373582
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292038932498417
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
COOKIES-CRACKERS , score: 0.8943988735144375
Skipping (good score) COOKIES-CRACKERS , score: 0.894
COMMERCIAL_PRINTING , score: 0.8035626139336877
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
SURETY_INSURANCE , score: 0.8810472057142774
Skipping (good score) SURETY_INSURANCE , score: 0.881
TELEVISION_BROADCASTING_STATIONS , score: 0.918730168698935
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937599023154018
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9098786952895793
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9228964403854599
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
COMPUTER_STORAGE_DEVICES , score: 0.8794770298028227
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
PHARMACEUTICAL_PREPARATIONS , score: 0.9501053295199496
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
WHOLESALE-DURABLE_GOODS , score: 0.8986151272061232
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8960284169364129
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7706399654252064
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8688610342064206
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
PAPER_MILLS , score: 0.8348417624601987
Skipping (good score) PAPER_MILLS , score: 0.835
LOAN_BROKERS , score: 0.8689832441388491
Skipping (good score) LOAN_BROKERS , score: 0.869
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964899787414592
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890981789579593
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8173881182900595
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353724432558677
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8625474404418696
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382012075002228
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
PRINTED_CIRCUIT_BOARDS , score: 0.8801186594775636
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542770038442942
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779655074475841
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7725284642331606
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.773
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903994220316805
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769111637664827
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060373686187649
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8067122239726623
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9117404755211594
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
RETAIL-SHOE_STORES , score: 0.8502810566908476
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
RETAIL-VARIETY_STORES , score: 0.9473561328150198
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364215165940264
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8476956432816777
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175820881919644
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8262765972914237
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936704457497234
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9397921516127131
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
BLANK_CHECKS , score: 0.8762938555969195
Skipping (good score) BLANK_CHECKS , score: 0.876
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020963328168728
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766848950489797
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459331838928781
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
BAKERY_PRODUCTS , score: 0.9542265187867189
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
METAL_MINING , score: 0.926395862221316
Skipping (good score) METAL_MINING , score: 0.926
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651722209510733
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947372291816902
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
WATER_SUPPLY , score: 0.9114018988152264
Skipping (good score) WATER_SUPPLY , score: 0.911
PUMPS-PUMPING_EQUIPMENT , score: 0.8782931385969808
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9413791519121484
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698292339790877
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863895643782352
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
ELECTRIC_HOUSEWARES-FANS , score: 0.8269781276516892
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8142468610220764
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814
MOTORS-GENERATORS , score: 0.8103838804358157
Skipping (good score) MOTORS-GENERATORS , score: 0.810
AIRCRAFT-PARTS , score: 0.8526808537465252
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423193408330454
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9426314521711453
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8318151420698547
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009894138706822
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
BEVERAGES , score: 0.9234292299966063
Skipping (good score) BEVERAGES , score: 0.923
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8641923150477437
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7907793459877066
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678085855911899
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510142091062446
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8263126764604319
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
TOBACCO_PRODUCTS , score: 0.9501090132558234
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
CIGARETTES , score: 0.8251787017997307
Skipping (good score) CIGARETTES , score: 0.825
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076616288460556
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390717932033614
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9029722319708291
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
RETAIL-EATING_PLACES , score: 0.9490469442696169
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9297611401067111
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8857832805096886
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
SERVICES-LEGAL_SERVICES , score: 0.7608307494515962
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
INSURANCE_CARRIERS_NEC , score: 0.7932468856779558
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9020885176842076
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8233332229047011
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949321331960713
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625174003447077
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875739708535757
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8670360489172025
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8107262825024019
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239654135578321
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9455316532543159
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9445934182166296
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054493735697605
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
RAILROAD_EQUIPMENT , score: 0.7945042657128064
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8575290540078707
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8548507176842451
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978559505084595
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750490445080037
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
PATENT_OWNERS-LESSORS , score: 0.8941765827406569
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8597306278940391
