================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  11:10:04 up 6 days, 20:17,  1 user,  load average: 0.13, 1.58, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1666442 1666441 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1666444 1666442 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1666461 1666444 /bin/bash worker/node.sh
nigel    1666470 1666461 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sun 17 Aug 2025 11:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bc6f7a9..e9fecf7  main       -> origin/main
HEAD is now at e9fecf7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
OFFICE_FURNITURE_NO_WOOD , score: 0.8119717811500119
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.869023661750766
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.869
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7545650644390908
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518637445849132
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
PUMPS-PUMPING_EQUIPMENT , score: 0.8784345089271418
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7960998630258452
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.796
STATE_COMMERCIAL_BANKS , score: 0.9270292236519707
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786883101773763
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8716224505624652
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.872
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7895454991573425
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9387439708496924
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9621443031381767
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
POTTERY-RELATED_PRODUCTS , score: 0.9569424902422952
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.957
RETAIL-RETAIL_STORES_NEC , score: 0.8912719697778029
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
RETAIL-FOOD_STORES , score: 0.9392577646620162
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9932675608670605
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321405590640066
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8063467496158886
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.806
TOBACCO_PRODUCTS , score: 0.9334760398052595
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
LIFE_INSURANCE , score: 0.9284470675432897
Skipping (good score) LIFE_INSURANCE , score: 0.928
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8226603243377036
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8354412056740396
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.835
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8632859917323974
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
COMPUTER_STORAGE_DEVICES , score: 0.8723539880445347
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.872
OIL_ROYALTY_TRADERS , score: 0.865549276786528
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
RETAIL-EATING_PLACES , score: 0.94788888260016
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889749846404681
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849027499913407
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963357492635695
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503526303506918
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8762351965536537
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8645179901875086
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8311610176179318
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9053525083092008
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
SERVICES-SERVICES_NEC , score: 0.9014904188753213
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.901
SERVICES-MANAGEMENT_SERVICES , score: 0.8530060186788081
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
FINANCE_SERVICES , score: 0.9194451237201594
Skipping (good score) FINANCE_SERVICES , score: 0.919
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9362929314558099
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8172745430320041
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851514888756668
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
TRUCK_TRAILERS , score: 0.8909260235356175
Skipping (good score) TRUCK_TRAILERS , score: 0.891
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807294561009109
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8298929838589673
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180738393282446
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
PAPERBOARD_CONTAINERS-BOXES , score: 0.8701550666009447
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
STEEL_PIPE-TUBES , score: 0.7952999719394284
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9055445014229804
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8294964108152713
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8692038862148181
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8541507242516777
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9855470496992736
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8157674678613943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
PLASTICS_PRODUCTS_NEC , score: 0.9127165136705867
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837772950840586
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869233167460075
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8914683209849035
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9009648216734182
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9311581411396866
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834348012325242
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
SERVICES-ENGINEERING_SERVICES , score: 0.8520597281742952
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
SERVICES-PERSONAL_SERVICES , score: 0.9472174830194162
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8681237996050343
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868
PAPER_MILLS , score: 0.8355570128823353
Skipping (good score) PAPER_MILLS , score: 0.836
AGRICULTURAL_CHEMICALS , score: 0.9182040144927022
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
WHOLESALE-HARDWARE , score: 0.9457094685755622
Skipping (good score) WHOLESALE-HARDWARE , score: 0.946
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8048141729616209
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9372377038019937
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848306715584855
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8813048460409222
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9001087434738836
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7777878579073878
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
MOBILE_HOMES , score: 0.7862566505841341
Skipping (good score) MOBILE_HOMES , score: 0.786
STRUCTURAL_CLAY_PRODUCTS , score: 0.9035868307728105
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7523088079157075
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.752
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8698063219603137
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8120991959796146
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
WATER_TRANSPORTATION , score: 0.9364706527734955
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
ELECTRONIC_COMPONENTS_NEC , score: 0.8895539958410245
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8520458499743419
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941908295642931
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
SERVICES-HEALTH_SERVICES , score: 0.8058086071907455
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
BEVERAGES , score: 0.9226132907420338
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8375504321289222
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.838
TITLE_INSURANCE , score: 0.8519891124359757
Skipping (good score) TITLE_INSURANCE , score: 0.852
RETAIL-CONVENIENCE_STORES , score: 0.9490564851598711
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574972044621014
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9160523663763619
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8792075154261133
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8562287431788863
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484160511839826
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9022399655824265
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
RETAIL-VARIETY_STORES , score: 0.9465729424512541
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057142740001157
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8917926862975945
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8464220885982101
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331578196066684
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809643431534557
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8820137691262558
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
MOTOR_HOMES , score: 0.8431026963778167
Skipping (good score) MOTOR_HOMES , score: 0.843
RETAIL-NONSTORE_RETAILERS , score: 0.9668049253496105
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920693961213371
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369482534507425
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323796520980074
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8669203903952621
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8562207810086953
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856
WATER_SUPPLY , score: 0.9078714309744372
Skipping (good score) WATER_SUPPLY , score: 0.908
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8858121903860848
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861712469564885
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9420640084687851
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
RETAIL-FURNITURE_STORES , score: 0.7712468033310291
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830029204138169
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8754737662842788
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8185439186714233
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
OPTICAL_INSTRUMENTS-LENSES , score: 0.8580779640439937
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
MOTORCYCLES_BICYCLES-PARTS , score: 0.8375522736763338
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8714456448744275
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9240982851414119
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8867689292961483
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
INVESTORS_NEC , score: 0.8323383691498555
Skipping (good score) INVESTORS_NEC , score: 0.832
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9035412729000994
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.77743692078977
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
RADIO_BROADCASTING_STATIONS , score: 0.8523281082196156
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9574857242789505
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903652948299311
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
