================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:30:05 up 17 days, 22:53,  1 user,  load average: 0.02, 1.21, 2.52
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3633385 3633383 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3633387 3633385 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3633403 3633387 /bin/bash worker/node.sh
nigel    3633412 3633403 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 09:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   382d4281..61619c56  main       -> origin/main
HEAD is now at 61619c56 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.7505237135550274
TRANSPORTATION_AGGREGATE , score: 0.9081944949663827
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
STATE-COMMERCIAL-BANKS , score: 0.7546755551950474
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.755
SERVICES_AGGREGATE , score: 0.9353972678640251
Skipping (good score) SERVICES_AGGREGATE , score: 0.935
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7152444319127358
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.715
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8437527380869592
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.844
INSURANCE-BROKERS , score: 0.9051410646086051
Skipping (good score) INSURANCE-BROKERS , score: 0.905
HEALTHCARE_AGGREGATE , score: 0.9205064971577156
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.921
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8174207043753825
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.817
INDUSTRIAL-DISTRIBUTION , score: 0.8502510178942635
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.850
SPECIALTY-BUSINESS-SERVICES , score: 0.9066643649274684
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.907
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
NATIONAL-COMMERCIAL-BANKS , score: 0.756371487891891
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.756
INTERNET-CONTENT-INFORMATION , score: 0.867032478992808
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
TELECOM-SERVICES , score: 0.922543500182679
Skipping (good score) TELECOM-SERVICES , score: 0.923
WASTE-MANAGEMENT , score: 0.7807825056935305
Skipping (good score) WASTE-MANAGEMENT , score: 0.781
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8496164802366121
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.850
INTERNET-RETAIL , score: 0.8594735306109654
Skipping (good score) INTERNET-RETAIL , score: 0.859
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7750273209922118
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.775
SOLAR , score: 0.788744664700534
Skipping (good score) SOLAR , score: 0.789
GENERAL , score: 0.7495066716222664
Skipping (good score) GENERAL , score: 0.750
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7407794471156505
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.741
ENTERTAINMENT , score: 0.8318264718059063
Skipping (good score) ENTERTAINMENT , score: 0.832
SPECIALTY-CHEMICALS , score: 0.9144467092303683
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.914
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9330507372445705
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.933
MANUFACTURING_AGGREGATE , score: 0.9104262214949145
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.910
ENGINEERING-CONSTRUCTION , score: 0.8615485028438744
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.862
AUTO-TRUCK-DEALERSHIPS , score: 0.8580350416340861
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.858
CREDIT-SERVICES , score: 0.9058743857193481
Skipping (good score) CREDIT-SERVICES , score: 0.906
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8651164059638987
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
MISCELLANEOUS_AGGREGATE , score: 0.9430367459977109
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
REIT-SPECIALTY , score: 0.8777367062245882
Skipping (good score) REIT-SPECIALTY , score: 0.878
PACKAGING-CONTAINERS , score: 0.8790136043513607
Skipping (good score) PACKAGING-CONTAINERS , score: 0.879
STAFFING-EMPLOYMENT-SERVICES , score: 0.8113424658358688
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.811
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7434652892337017
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.743
ENERGY_MINING_AGGREGATE , score: 0.9229600873316005
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.923
TECHNOLOGY_AGGREGATE , score: 0.9469028843407016
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
INSURANCE-PROPERTY-CASUALTY , score: 0.9254241715955127
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
MEDICAL-CARE-FACILITIES , score: 0.8899547394145757
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.890
RESIDENTIAL-CONSTRUCTION , score: 0.8615407337988215
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.862
OIL-GAS-MIDSTREAM , score: 0.8738663204843354
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.874
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8470742599976612
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.847
DIAGNOSTICS-RESEARCH , score: 0.8882856503916038
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.888
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7528276926730983
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.753
OIL-GAS-INTEGRATED , score: 0.7957173804237854
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.796
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9570918944756647
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
RETAIL_CONSUMER_AGGREGATE , score: 0.9333279258847765
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.933
TRAVEL-SERVICES , score: 0.8049718732184094
Skipping (good score) TRAVEL-SERVICES , score: 0.805
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8667776117375485
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
LEISURE , score: 0.762160445418316
Skipping (good score) LEISURE , score: 0.762
AUTO-MANUFACTURERS , score: 0.8504734716584909
Skipping (good score) AUTO-MANUFACTURERS , score: 0.850
PACKAGED-FOODS , score: 0.8947799676028114
Skipping (good score) PACKAGED-FOODS , score: 0.895
STEEL , score: 0.8457385413563334
Skipping (good score) STEEL , score: 0.846
CONSULTING-SERVICES , score: 0.8527800385977086
Skipping (good score) CONSULTING-SERVICES , score: 0.853
HEALTH-INFORMATION-SERVICES , score: 0.8377633503127241
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.838
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8163451365518407
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.816
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7870573444091266
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.787
RENTAL-LEASING-SERVICES , score: 0.8194039383857322
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.819
EDUCATION-TRAINING-SERVICES , score: 0.9335348755928502
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
UTILITIES-REGULATED-ELECTRIC , score: 0.8842544526353379
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.884
OIL-GAS-EP , score: 0.892784193421242
Skipping (good score) OIL-GAS-EP , score: 0.893
REAL-ESTATE-SERVICES , score: 0.8048797973535465
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.805
FINANCIAL_AGGREGATE , score: 0.9114997800165674
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.911
REIT-RESIDENTIAL , score: 0.800299035935547
Skipping (good score) REIT-RESIDENTIAL , score: 0.800
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7575309638387264
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.758
SPECIALTY-RETAIL , score: 0.8710260313686633
Skipping (good score) SPECIALTY-RETAIL , score: 0.871
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9151521878984515
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.915
GOLD , score: 0.8343124446862614
Skipping (good score) GOLD , score: 0.834
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
NONE , score: 0.8141065073218078
Skipping (good score) NONE , score: 0.814
FARM-PRODUCTS , score: 0.8592232871787646
Skipping (good score) FARM-PRODUCTS , score: 0.859
OTHER , score: 0.9508707942514414
Skipping (good score) OTHER , score: 0.951
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.856958158207959
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.857
COMMUNICATION-EQUIPMENT , score: 0.9036770500476209
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.904
BUILDING-PRODUCTS-EQUIPMENT , score: 0.80272676712212
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.803
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.753804614013943
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.754
CONGLOMERATES , score: 0.8740982377048275
Skipping (good score) CONGLOMERATES , score: 0.874
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8202763257460457
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.820
DRUG-MANUFACTURERS-GENERAL , score: 0.8515506039113111
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.852
REIT-MORTGAGE , score: 0.7694194898899478
Skipping (good score) REIT-MORTGAGE , score: 0.769
PHARMACEUTICAL-PREPARATIONS , score: 0.8464471896290651
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
AEROSPACE-DEFENSE , score: 0.9124347892764179
Skipping (good score) AEROSPACE-DEFENSE , score: 0.912
BLANK-CHECKS , score: 0.8585698076821214
Skipping (good score) BLANK-CHECKS , score: 0.859
BANKS-REGIONAL , score: 0.9151231885758045
Skipping (good score) BANKS-REGIONAL , score: 0.915
SHELL-COMPANIES , score: 0.9610937619481026
Skipping (good score) SHELL-COMPANIES , score: 0.961
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8447718918425298
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.845
APPAREL-MANUFACTURING , score: 0.8584682549796606
Skipping (good score) APPAREL-MANUFACTURING , score: 0.858
REIT-RETAIL , score: 0.8248295237288003
Skipping (good score) REIT-RETAIL , score: 0.825
COMPUTER-HARDWARE , score: 0.8260160311179274
Skipping (good score) COMPUTER-HARDWARE , score: 0.826
SECURITY-PROTECTION-SERVICES , score: 0.8437281477072872
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.844
process REIT-DIVERSIFIED lvl: 3
5 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0f42f5eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f42f5eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f42f5eb initialize time 192ms
Discovery 0f42f5eb processing .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin
Training 04b4f195 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f42f5eb read time 18ms for .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin with 4653 records
Discovery 0f42f5eb scanning time 8s 200ms
Discovery 0f42f5eb recorded time 11s 543ms
Training 2a4b1f0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 37f727d3-9702-448a-a7b0-c590fdbc16c0 as no longer connected
Training 5f22aee9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.319496401729907e-7 to 0.7505248448406941 adjusted 233 weights, 13 biases 
Training f1ce8256 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011763623923854993 to 0.7505260212030865 adjusted 545 weights, 23 biases 
Training 48c3f082 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018824853305066114 to 0.750527903688417 adjusted 545 weights, 23 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-667 to output-1 with weight -1.0000, helping 40.6% more records than it harms (3023/4653)
Discovery 0f42f5eb analyze time 1m 44s 456ms found 1 candidates
Training 8b582d74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 69b438dc-ae70-4608-a811-4e533da50d1a to output-1, harming 39.5% more records than it helps (1158/4653)
Discovery 0f42f5eb analyze harmful time 4s 294ms found 1 candidates
Discovery 0f42f5eb analyze squashes time 4s 497ms found 0 candidates
Training 15200c29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 15200c29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15200c29 initialize time 176ms
Discovery 15200c29 processing .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin
Discovery 15200c29 read time 16ms for .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin with 4653 records
Discovery 15200c29 scanning time 8s 385ms
Discovery 15200c29 recorded time 12s 344ms
Training 0460e97b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008036788443077647 to 0.7505432628338671 adjusted 525 weights, 23 biases 
Training e78cc86c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001230695488407818 to 0.7505555697887512 adjusted 525 weights, 23 biases 
Generation 10 score 0.7505555697887512  error 0.2494128192122069 avg time 28s 877ms
Training 54893910 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001644230638431221 to 0.7505720120951355 adjusted 525 weights, 23 biases 
Discovered beneficial synapse from input-83 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 19.2% more records than it harms (2774/4653)
Discovery 15200c29 analyze time 1m 764ms found 1 candidates
Discovered harmful synapse from 69b438dc-ae70-4608-a811-4e533da50d1a to output-1, harming 39.5% more records than it helps (1158/4653)
Discovery 15200c29 analyze harmful time 6s 320ms found 1 candidates
Training d8cdc1a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15200c29 analyze squashes time 4s 122ms found 2 candidates, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 70.6% error: 2.082697853918221e+24 -> 6.121302964390281e+23,64a868df-9325-4930-91c0-b4a785aa01ff SELU -> Cube improved: 5.6% error: 2.686661043202657e+22 -> 2.5363671959771327e+22
Remove neuron 301950a2-7e05-4db6-b7e1-372e81ce843f as no longer connected
Over populated 52, expected 50.
Over populated 54, expected 50.
Remove neuron acb1da45-f77c-4719-b409-f776884c6adf as no longer connected
Generation 14 score 0.7506896699206725  error 0.24927871908028457 avg time 7s 330ms
{
  error: 0.24927871908028457,
  score: 0.7506896699206725,
  generation: 14,
  time: 362806,
  startScore: 0.7505237135550274
}
process ENTERTAINMENT_AGGREGATE lvl: 3
6 mutations, mutation rate 41.9%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d81297a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d81297a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d81297a5 initialize time 171ms
Discovery d81297a5 processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Discovery d81297a5 read time 14ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4653 records
Discovery d81297a5 scanning time 7s 546ms
Training d6d8953c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d81297a5 recorded time 11s 236ms
Training b157a9fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.299846620339551e-7 to 0.8952722236929134 neurons: 94 was: 95 synapses: 2158 was: 2161
Remove neuron 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 as no longer connected
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 43.9% more records than it harms (3176/4653)
Discovery d81297a5 analyze time 23s 104ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 28.7% more records than it helps (1488/4653)
Discovery d81297a5 analyze harmful time 3s 905ms found 1 candidates
Training b5617ab7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d81297a5 analyze squashes time 3s 118ms found 0 candidates
Fine tuning increased fitness by 1.1184143611231434e-9 to 0.8952722248113277 adjusted 1 bias 
Training ef325c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.597831283424057e-9 to 0.895272227409159 adjusted 1 bias 
Constant neuron efbc8270-af99-4573-92c5-1888baae840a convert hidden to constant
Adjust neuron efbc8270-af99-4573-92c5-1888baae840a bias -0.045837215711703384 to -0.045805140568747
Discovery ef325c4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef325c4f initialize time 201ms
Discovery ef325c4f processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Training 7ed7409e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef325c4f read time 14ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4653 records
Discovery ef325c4f scanning time 7s 253ms
Compacting increased fitness by 1.1743711081368957e-7 to 0.8952723448462698 neurons: 93 was: 94 synapses: 2156 was: 2158
Discovery ef325c4f recorded time 10s 334ms
Training 30313e76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 43.9% more records than it harms (3176/4653)
Discovery ef325c4f analyze time 22s 400ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 28.7% more records than it helps (1488/4653)
Discovery ef325c4f analyze harmful time 3s 2ms found 1 candidates
Discovery ef325c4f analyze squashes time 3s 150ms found 0 candidates
Training be69b598 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery be69b598 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be69b598 initialize time 172ms
Discovery be69b598 processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Discovery be69b598 read time 12ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4653 records
Discovery be69b598 scanning time 6s 532ms
Discovery be69b598 recorded time 10s 471ms
Training 9ec62761 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011965424496773736 to 0.8952755321201998 adjusted 911 weights, 23 biases 
Remove neuron 966f63e8-b692-4ab7-8573-82c64b379e8b as no longer connected
Over populated 52, expected 50.
Training a4bc495c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
