================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:39:59 up 15 days,  9:03,  1 user,  load average: 2.43, 3.35, 3.55
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3029266 3029265 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3029268 3029266 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3048617 3029268 /bin/bash worker/node.sh
nigel    3048626 3048617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 19:39:59 AEST
Already up to date.
HEAD is now at e0965906 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 1225ab88 LEARNT 8.47% -> 9.83% Delta 1.365 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CREDIT-SERVICES , score: 0.8948163418491742
REIT-MORTGAGE , score: 0.7373342832720234
Skipping (good score) REIT-MORTGAGE , score: 0.737
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7648654793831366
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.765
TECHNOLOGY_AGGREGATE , score: 0.9428473367524837
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.943
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8276815854095688
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.828
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7159077530181147
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.716
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7305007494136635
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.731
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
PHARMACEUTICAL-PREPARATIONS , score: 0.8333056639555684
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.833
AUTO-MANUFACTURERS , score: 0.8372013051107836
Skipping (good score) AUTO-MANUFACTURERS , score: 0.837
INDUSTRIAL-DISTRIBUTION , score: 0.8310212278260835
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.831
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9255179410014299
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.926
SPECIALTY-RETAIL , score: 0.845895630773379
Skipping (good score) SPECIALTY-RETAIL , score: 0.846
AUTO-TRUCK-DEALERSHIPS , score: 0.8422637012027017
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.842
TRAVEL-SERVICES , score: 0.7633843517437916
Skipping (good score) TRAVEL-SERVICES , score: 0.763
PACKAGING-CONTAINERS , score: 0.8702907164283611
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
REIT-DIVERSIFIED , score: 0.7065872095574564
Skipping (good score) REIT-DIVERSIFIED , score: 0.707
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7240426633611615
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.724
REIT-OFFICE , score: 0.8044574795039432
Skipping (good score) REIT-OFFICE , score: 0.804
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7177100083288876
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.718
PACKAGED-FOODS , score: 0.8833494265975589
Skipping (good score) PACKAGED-FOODS , score: 0.883
ENTERTAINMENT_AGGREGATE , score: 0.8772943754911825
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.877
TELECOM-SERVICES , score: 0.9004658861043313
Skipping (good score) TELECOM-SERVICES , score: 0.900
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6579849577116472
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6579849577116472 lvl: 2
1 mutation, mutation rate 23.3%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ec4cda7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec4cda7c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec4cda7c initialize time 178ms
Discovery ec4cda7c processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 9e9bf0e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec4cda7c read time 16ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery ec4cda7c scanning time 9s 47ms
Discovery ec4cda7c recorded time 12s 469ms
Training 6abb043a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3544b4a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 58.1% more records than it harms (2919/4651)
Discovery ec4cda7c analyze time 50s 856ms found 1 candidates
Training b11a584e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 56.0% more records than it helps (264/4651)
Discovery ec4cda7c analyze harmful time 4s 675ms found 1 candidates
Discovery ec4cda7c analyze squashes time 5s 840ms found 0 candidates
Training 2684fc42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.369843542573193e-8 to 0.6579869594625112 adjusted 1 weight 
Discovery 2684fc42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2684fc42 initialize time 211ms
Discovery 2684fc42 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 2684fc42 read time 16ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 2684fc42 scanning time 9s 537ms
Training 71a104f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2684fc42 recorded time 13s 125ms
Training f25bdd21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ed2cfc89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f0f50135 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.6583390053322518  error 0.3416235706678263 avg time 27s 164ms
Training f6f4c308 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-23 to f2173eea-d8ad-471b-9e3d-703191db8957 with weight 1.0000, helping 98.9% more records than it harms (4626/4651)
Discovery 2684fc42 analyze time 1m 21s 876ms found 1 candidates
Discovered harmful synapse from input-568 to 92e466f4-673f-43ca-881c-596ce6fe4b78, harming 14.7% more records than it helps (1973/4651)
Discovery 2684fc42 analyze harmful time 5s 966ms found 1 candidates
Discovery 2684fc42 analyze squashes time 6s 428ms found 1 candidate, Summary: 2fdfee3f-01e1-4ba2-8361-f659275475bc ArcTan -> SQUARE improved: 1.0% error: 2.8075946420639703e+23 -> 2.7782663889018243e+23
Training 8532591b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035151806906386085 to 0.6583665633497295 adjusted 95 weights, 3 biases 
Over populated 54, expected 50.
Discovery 8532591b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8532591b initialize time 200ms
Discovery 8532591b processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 8532591b read time 9ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 8532591b scanning time 8s 591ms
Discovery 8532591b recorded time 12s 882ms
Discovery 2684fc42 beneficial increased fitness by 0.000002439124055619857 to 0.6583690024737852
Over populated 52, expected 50.
Fine tuning increased fitness by 7.271891422355736e-8 to 0.6583690751926994 adjusted 1 weight 
Constant neuron a1ed320c-82ca-4f9a-9b33-372203756a3c convert hidden to constant
Adjust neuron a1ed320c-82ca-4f9a-9b33-372203756a3c bias 0.9706073 to 1.019818048444437
Fine tuning increased fitness by 6.722562484462458e-8 to 0.6583691424183242 adjusted 1 weight 
Generation 15 score 0.6583691424183242  error 0.3415934235817539 avg time 9s 788ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.6583782905408799  error 0.3415842854591982 avg time 1s 347ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011925775562415808 to 0.6583902163164423 adjusted 162 weights, 5 biases 
Generation 17 score 0.6583902163164423  error 0.34157234968363576 avg time 1s 629ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005385653481182473 to 0.6583956019699235 adjusted 162 weights, 5 biases 
Generation 18 score 0.6583956019699235  error 0.3415669640301546 avg time 1s 811ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 58.2% more records than it harms (2920/4651)
Discovery 8532591b analyze time 1m 31s 543ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 56.0% more records than it helps (264/4651)
Discovery 8532591b analyze harmful time 7s 122ms found 1 candidates
Fine tuning increased fitness by 0.0000032415700794707902 to 0.658398843540003 adjusted 162 weights, 5 biases 
Discovery 8532591b analyze squashes time 4s 379ms found 1 candidate, Summary: 2fdfee3f-01e1-4ba2-8361-f659275475bc ArcTan -> SQUARE improved: 1.0% error: 2.795231682724961e+23 -> 2.766378538062783e+23
Generation 19 score 0.658398843540003  error 0.34156372246007516 avg time 1s 705ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000042628425163115935 to 0.6584031063825193 adjusted 162 weights, 5 biases 
Over populated 53, expected 50.
Generation 20 score 0.6584031063825193  error 0.3415594596175589 avg time 1s 274ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005809611099860668 to 0.6584089159936192 adjusted 162 weights, 5 biases 
Generation 21 score 0.6584089159936192  error 0.341553650006459 avg time 1s 399ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000075611880626658134 to 0.6584164771816818 adjusted 162 weights, 5 biases 
Generation 22 score 0.6584164771816818  error 0.34154608881839627 avg time 1s 254ms
{
  error: 0.34154608881839627,
  score: 0.6584164771816818,
  generation: 22,
  time: 474437,
  startScore: 0.6579849577116472
}
INSURANCE-BROKERS , score: 0.8982837944991984
Skipping (good score) INSURANCE-BROKERS , score: 0.898
SOLAR , score: 0.7628579567106293
Skipping (good score) SOLAR , score: 0.763
ELECTRONIC-COMPONENTS , score: 0.8581399394286592
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.858
SEMICONDUCTORS , score: 0.8747994144949872
Skipping (good score) SEMICONDUCTORS , score: 0.875
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
NATIONAL-COMMERCIAL-BANKS , score: 0.7112039207087515
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.711
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
BIOTECHNOLOGY , score: 0.9251591577789219
Skipping (good score) BIOTECHNOLOGY , score: 0.925
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7041019321146552
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.704
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
INTERNET-CONTENT-INFORMATION , score: 0.8570774653190047
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.857
STAFFING-EMPLOYMENT-SERVICES , score: 0.7659415026933327
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.766
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.809
LEISURE , score: 0.734596570814137
Skipping (good score) LEISURE , score: 0.735
ENGINEERING-CONSTRUCTION , score: 0.8380527002527411
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.838
INSURANCE-PROPERTY-CASUALTY , score: 0.9178577845812115
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.918
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.752858866575599
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.753
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7072942473862608
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.707
INTEGRATED-FREIGHT-LOGISTICS , score: 0.821707356675162
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.822
EDUCATION-TRAINING-SERVICES , score: 0.9315167797364506
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.932
TRANSPORTATION_AGGREGATE , score: 0.8870113191175029
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.887
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
UTILITIES-REGULATED-ELECTRIC , score: 0.8797053375925385
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.880
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7766261208295117
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.777
MEDICAL-CARE-FACILITIES , score: 0.8733153187442048
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.873
FARM-PRODUCTS , score: 0.8367368087700195
Skipping (good score) FARM-PRODUCTS , score: 0.837
ASSET-MANAGEMENT , score: 0.8925418440595462
Skipping (good score) ASSET-MANAGEMENT , score: 0.893
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
OIL-GAS-INTEGRATED , score: 0.7926731208504385
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.793
REAL-ESTATE-SERVICES , score: 0.7821712191568366
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.782
BLANK-CHECKS , score: 0.840034667741762
Skipping (good score) BLANK-CHECKS , score: 0.840
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7720626522490539
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.772
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9034314300503586
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.903
DIAGNOSTICS-RESEARCH , score: 0.8814736408164398
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.881
REIT-RESIDENTIAL , score: 0.7832121007387254
Skipping (good score) REIT-RESIDENTIAL , score: 0.783
AUTO-PARTS , score: 0.9147105673517215
Skipping (good score) AUTO-PARTS , score: 0.915
BANKS-REGIONAL , score: 0.9124262078353332
Skipping (good score) BANKS-REGIONAL , score: 0.912
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8105116504732905
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.811
SECURITY-PROTECTION-SERVICES , score: 0.7840855394681426
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.784
OTHER , score: 0.9502833848270218
Skipping (good score) OTHER , score: 0.950
SERVICES_AGGREGATE , score: 0.9177744503704385
Skipping (good score) SERVICES_AGGREGATE , score: 0.918
SPECIALTY-BUSINESS-SERVICES , score: 0.8983447884267878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.898
COMMUNICATION-EQUIPMENT , score: 0.8912032243857224
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.891
MISCELLANEOUS_AGGREGATE , score: 0.9243034712970774
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.924
REIT-RETAIL , score: 0.8103223091785138
Skipping (good score) REIT-RETAIL , score: 0.810
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8267708977104379
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.827
COMPUTER-HARDWARE , score: 0.7893398347563284
Skipping (good score) COMPUTER-HARDWARE , score: 0.789
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8154461564722884
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.815
OIL-GAS-MIDSTREAM , score: 0.8491413497363053
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.849
CONSULTING-SERVICES , score: 0.8324275095638244
Skipping (good score) CONSULTING-SERVICES , score: 0.832
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7876721380169255
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.788
SHELL-COMPANIES , score: 0.9523316174483657
Skipping (good score) SHELL-COMPANIES , score: 0.952
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7045005759214223
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
GENERAL , score: 0.7068639065418099
Skipping (good score) GENERAL , score: 0.707
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
GOLD , score: 0.827274704764076
Skipping (good score) GOLD , score: 0.827
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
REAL_ESTATE_AGGREGATE , score: 0.8126011613096376
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.813
FINANCIAL_AGGREGATE , score: 0.8875399842215018
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.888
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
process CREDIT-SERVICES lvl: 3
5 mutations, mutation rate 31.8%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2c0bbc09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 2c0bbc09 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c0bbc09 initialize time 106ms
Discovery 2c0bbc09 processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Remove neuron 7c8d1501-3c23-432a-967e-0e96cbd3e0fd as no longer connected
Discovery 2c0bbc09 read time 16ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 4651 records
Discovery 2c0bbc09 scanning time 5s 279ms
Training d7029ec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.752936361678394e-8 to 0.8948163793785379 adjusted 1 weight 
Discovery 2c0bbc09 recorded time 8s 486ms
Training 4101e461 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.705947805241692e-8 to 0.8948163964380159 adjusted 1 weight 
Training 895c104d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.428802797245112e-10 to 0.8948163967808962 adjusted 1 weight 
Training ec33f885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3f2099f8-acf0-40ad-8edd-a1cfcf59b88d as no longer connected
Training 32c87773 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a9bc7608 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8e51d35b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.289928340866055e-8 to 0.8948164296801796 adjusted 1 weight 
