================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  23:30:04 up 22 days,  8:37,  1 user,  load average: 0.85, 2.76, 3.22
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4023279 4023277 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4023281 4023279 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4023297 4023281 /bin/bash worker/node.sh
nigel    4023306 4023297 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 23:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   73d18ece..d2d44c7d  main       -> origin/main
HEAD is now at d2d44c7d GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.8791293848499656
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
COMPUTER_STORAGE_DEVICES , score: 0.8759547620197657
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551899545012507
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
OPHTHALMIC_GOODS , score: 0.8434140999625368
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
TITLE_INSURANCE , score: 0.8553603494180091
Skipping (good score) TITLE_INSURANCE , score: 0.855
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9449904315251775
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639955381317296
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8418312233180156
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700724153145525
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7644610154952705
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
FARM_MACHINERY-EQUIPMENT , score: 0.8690563128197645
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.869
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
SERVICES-ENGINEERING_SERVICES , score: 0.8529203802894539
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
CEMENT_HYDRAULIC , score: 0.8764262553162399
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8231027083140492
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.823
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8582599203321256
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
LIFE_INSURANCE , score: 0.9278506763478569
Skipping (good score) LIFE_INSURANCE , score: 0.928
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8242715799322734
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8429749871105342
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769056696817674
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8951925379150036
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.895
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8904890027188532
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9479115240304962
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8888376966042763
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
AIRCRAFT-PARTS , score: 0.8492166610918918
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
SURETY_INSURANCE , score: 0.8872405929393052
Skipping (good score) SURETY_INSURANCE , score: 0.887
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818450232260297
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7589588862569112
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9184904068570453
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9439691332124189
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321307089145767
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518049825993933
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789210593665275
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
TRUCKING_NO_LOCAL , score: 0.8961985010353162
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7834010540556438
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.783
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9386746849998044
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9346974599910574
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
OFFICE_MACHINES_NEC , score: 0.8816662630258241
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004157970149019
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
REFUSE_SYSTEMS , score: 0.8570940084866057
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9001992077335701
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
SERVICES-TESTING_LABORATORIES , score: 0.8113529577830302
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.811
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613201249010104
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
RETAIL-CONVENIENCE_STORES , score: 0.9489120737276121
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9192362814904714
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.919
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180135032672492
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8512426058688441
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-SERVICES_NEC , score: 0.92459879462342
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.925
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
MISCELLANEOUS_METAL_ORES , score: 0.777117729265144
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.777
RETAIL-FURNITURE_STORES , score: 0.7738525658612523
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8183259938512448
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
TRUCK_TRAILERS , score: 0.8912564871416776
Skipping (good score) TRUCK_TRAILERS , score: 0.891
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9590296122194752
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576835323086304
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
LABORATORY_APPARATUS-FURNITURE , score: 0.9505081382618435
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8944953442081105
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8067240557773215
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9435994949252342
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.944
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484256068865277
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
ELECTRONIC_COMPONENTS_NEC , score: 0.8917944944992814
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819753767376823
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
MOTORCYCLES_BICYCLES-PARTS , score: 0.8371511993287888
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
RETAIL-VARIETY_STORES , score: 0.9484710304654965
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876525764311943
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8013814116509562
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
ELECTRICAL_WORK , score: 0.8464485801670965
Skipping (good score) ELECTRICAL_WORK , score: 0.846
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100106775961439
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8969534543225008
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
AGRICULTURAL_SERVICES , score: 0.7722225052881367
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
STEEL_PIPE-TUBES , score: 0.796132534538795
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9438922957143759
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
RETAIL-FOOD_STORES , score: 0.9349741230630977
Skipping (good score) RETAIL-FOOD_STORES , score: 0.935
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321210334252604
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351219814405578
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
MOTOR_HOMES , score: 0.8432216721476452
Skipping (good score) MOTOR_HOMES , score: 0.843
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951816739132305
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8542971925897055
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9301710457341241
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8819101020918763
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790809777617522
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8394054157932958
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8916558490027772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8756833988598669
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
REAL_ESTATE , score: 0.9177353802385294
Skipping (good score) REAL_ESTATE , score: 0.918
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8040302209597606
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805619186256204
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8686300060020467
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8660676583368371
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.866
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618631355317495
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8502821032165038
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.850
SERVICES-LEGAL_SERVICES , score: 0.7684046479552877
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709158958975248
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7899295156405707
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
AIRCRAFT , score: 0.8537973919967581
Skipping (good score) AIRCRAFT , score: 0.854
DAIRY_PRODUCTS , score: 0.948034895943899
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7335774319463488
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9500485540662499
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8563765899719054
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9473593969570309
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
OPTICAL_INSTRUMENTS-LENSES , score: 0.8614025892085847
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861492571639026
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9334259227812196
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
DOLLS-STUFFED_TOYS , score: 0.8794463856193926
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9430244112554733
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
RUBBER-PLASTICS_FOOTWEAR , score: 0.8742288514708878
