================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  19:35:03 up 4 days,  4:42,  1 user,  load average: 0.44, 2.26, 3.04
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1020145 1020144 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1020147 1020145 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1020164 1020147 /bin/bash worker/node.sh
nigel    1020173 1020164 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 19:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   44c36d1..74e8519  main       -> origin/main
HEAD is now at 74e8519 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORS-GENERATORS , score: 0.813807287942938
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9281270335157891
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
SERVICES-MANAGEMENT_SERVICES , score: 0.8505392795057299
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.851
MANIFOLD_BUSINESS_FORMS , score: 0.835407294610781
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8812322248359736
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
ELECTRICAL_WORK , score: 0.8444201254231176
Skipping (good score) ELECTRICAL_WORK , score: 0.844
FATS-OILS , score: 0.8260885625814749
Skipping (good score) FATS-OILS , score: 0.826
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9593664704114542
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.959
TRUCK-BUS_BODIES , score: 0.805087038948212
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9106391110491536
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9323831795107572
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8927418401660921
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7026107935746273
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8791267938794364
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8154004916031699
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.815
INVESTMENT_ADVICE , score: 0.929852816887795
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
DRILLING_OIL-GAS_WELLS , score: 0.8515140915362538
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502297623811666
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773025298124913
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
COMPUTER-OFFICE_EQUIPMENT , score: 0.8553609042756304
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
FORESTRY , score: 0.9562565555190443
Skipping (good score) FORESTRY , score: 0.956
GAS-OTHER_SERVICES_COMBINED , score: 0.8565988766046526
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
CUT_STONE-STONE_PRODUCTS , score: 0.8842765889598649
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7861330844699
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
HOUSEHOLD_FURNITURE , score: 0.8881317055652532
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.89751239264366
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
HOTELS-MOTELS , score: 0.908185838734144
Skipping (good score) HOTELS-MOTELS , score: 0.908
PULP_MILLS , score: 0.8680522008922401
Skipping (good score) PULP_MILLS , score: 0.868
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8822063665759672
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854111883768781
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9553326859016332
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9018084527105018
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.902
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292153369277847
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7595554090849235
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760
RETAIL-GROCERY_STORES , score: 0.887735168129088
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8590488815771495
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515012927354457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
RETAIL-NONSTORE_RETAILERS , score: 0.9666088938103463
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RETAIL-FOOD_STORES , score: 0.9390245531183375
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799959365008272
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
PAPER_MILLS , score: 0.8348853138835205
Skipping (good score) PAPER_MILLS , score: 0.835
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590569130364192
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-HEALTH_SERVICES , score: 0.8050400789372472
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902774475661832
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8032740255619245
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
ELECTRONIC_CONNECTORS , score: 0.8455671509049734
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8070915726708744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8626733827554494
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SERVICES-TESTING_LABORATORIES , score: 0.8126774724403185
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8655818600597207
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8702518474649692
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
WHOLESALE-DURABLE_GOODS , score: 0.8916696712972333
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
POTTERY-RELATED_PRODUCTS , score: 0.9556880513687911
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8861002357139802
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828287583931911
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509052139979409
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951880037229497
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
OFFICE_MACHINES_NEC , score: 0.8773730163213798
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9179666343689332
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6620987590255863
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.662
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8129889215108292
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352463465502428
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8221959738227315
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
STRUCTURAL_CLAY_PRODUCTS , score: 0.9011494317955457
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.901
METAL_CANS , score: 0.8809226820847486
Skipping (good score) METAL_CANS , score: 0.881
RETAIL-DEPARTMENT_STORES , score: 0.8553033475767731
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891167300996152
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
COOKIES-CRACKERS , score: 0.8914423704285491
Skipping (good score) COOKIES-CRACKERS , score: 0.891
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9405594840479019
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.85308471400884
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8927664495534781
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
TELEVISION_BROADCASTING_STATIONS , score: 0.913715187612155
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
MOTORCYCLES_BICYCLES-PARTS , score: 0.8352127631393977
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
PHARMACEUTICAL_PREPARATIONS , score: 0.9524672072796061
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
RAILROAD_EQUIPMENT , score: 0.7950177960308048
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
SERVICES-ADVERTISING , score: 0.8783601419315925
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854633186850903
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616739904062743
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8729605838958622
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8873216622414454
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7980684501647819
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
ELECTRIC_SERVICES , score: 0.9486578830258914
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7854273841578964
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9198837343008165
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
PETROLEUM_REFINING , score: 0.9015954648466352
Skipping (good score) PETROLEUM_REFINING , score: 0.902
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020752189672568
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
INVESTORS_NEC , score: 0.830556873619526
Skipping (good score) INVESTORS_NEC , score: 0.831
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861766781667293
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8549089766120773
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8093597831731397
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9325218997208742
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
FOOTWEAR_NO_RUBBER , score: 0.8843407470657216
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9177500516156495
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
INSURANCE_CARRIERS_NEC , score: 0.7911626390627411
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369054051059978
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8823162901069418
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8190456430275391
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
REAL_ESTATE , score: 0.9139417713894661
Skipping (good score) REAL_ESTATE , score: 0.914
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8336056319736417
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
RETAIL-FURNITURE_STORES , score: 0.7705386487270732
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9380087385812408
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8624628452743391
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8688195332411082
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8612206583802983
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8772778066111481
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.877
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8279474746894212
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929653140427149
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
WATER_TRANSPORTATION , score: 0.9353290157380318
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945464902881059
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
TITLE_INSURANCE , score: 0.845600078555781
Skipping (good score) TITLE_INSURANCE , score: 0.846
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8005417675250308
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082131123892086
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8314297360947991
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8699812358203008
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953638624949429
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
NATIONAL_COMMERCIAL_BANKS , score: 0.9066710589992127
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922243214161169
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
GLASS_CONTAINERS , score: 0.8802823252872818
Skipping (good score) GLASS_CONTAINERS , score: 0.880
SERVICES-HOSPITALS , score: 0.8539735614056234
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8561502674820554
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9203463306461603
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920
BALL-ROLLER_BEARINGS , score: 0.8014278055948529
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9347212763741441
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8902061521123401
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770999581250122
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
RETAIL-EATING-DRINKING_PLACES , score: 0.8589623260074184
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8681980016026756
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8749652947189102
