================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:07:23 up 2 days, 14 min,  1 user,  load average: 2.16, 2.83, 3.34
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     469538  469537 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     469540  469538 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     491153  469540 /bin/bash worker/node.sh
nigel     491162  491153 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 15:07:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   06ce037..d5ace42  main       -> origin/main
HEAD is now at d5ace42 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.825
SERVICES-ADVERTISING , score: 0.8768335614220346
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800963596103816
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8521065691496266
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.852
REFUSE_SYSTEMS , score: 0.8490901890328933
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.794455221005985
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.794
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9088458528221635
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
COMMUNICATIONS_SERVICES_NEC , score: 0.8701731559811909
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
BEVERAGES , score: 0.9206124270602691
Skipping (good score) BEVERAGES , score: 0.921
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7964335970524868
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860528615009265
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
MOBILE_HOMES , score: 0.7853150609423488
Skipping (good score) MOBILE_HOMES , score: 0.785
CEMENT_HYDRAULIC , score: 0.8719067374880868
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
RETAIL-NONSTORE_RETAILERS , score: 0.9650853513546384
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8314139329079506
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8133685361536329
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.813
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8716955294278304
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8170486106567992
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.936973315663716
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
LIFE_INSURANCE , score: 0.9262118959992492
Skipping (good score) LIFE_INSURANCE , score: 0.926
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8333058759794023
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.833
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8939173952947475
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.894
AIRCRAFT , score: 0.8465181565090736
Skipping (good score) AIRCRAFT , score: 0.847
GOLD_AND_SILVER_ORES , score: 0.8622711290464877
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038746770019511
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
OPERATIVE_BUILDERS , score: 0.8756872995319934
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8798367769489569
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
LEATHER-LEATHER_PRODUCTS , score: 0.8597259857513475
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
RADIO_BROADCASTING_STATIONS , score: 0.847640375536281
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
NATIONAL_COMMERCIAL_BANKS , score: 0.9050473180275543
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.905
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9171011156476492
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.917
FORESTRY , score: 0.9560863149051723
Skipping (good score) FORESTRY , score: 0.956
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9049280200103742
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321658343197184
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8674609750350709
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.867
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8587907980082891
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542023189085394
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.814997754666172
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7886011128893556
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.789
REAL_ESTATE , score: 0.9135032088198024
Skipping (good score) REAL_ESTATE , score: 0.914
COOKIES-CRACKERS , score: 0.8896604455624797
Skipping (good score) COOKIES-CRACKERS , score: 0.890
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8582573746059319
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.806889440942896
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9453329458578195
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.945
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857766094311049
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
TOBACCO_PRODUCTS , score: 0.9284249418221695
Skipping (good score) TOBACCO_PRODUCTS , score: 0.928
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8688533763701124
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8456514376103289
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8503293160738791
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8810885602047904
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8241566113903472
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.824
TRANSPORTATION_SERVICES , score: 0.9197614042806769
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
PAPERBOARD_CONTAINERS-BOXES , score: 0.8679679007995836
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
MALT_BEVERAGES , score: 0.9016700783255102
Skipping (good score) MALT_BEVERAGES , score: 0.902
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793754874529556
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.835936253038323
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
COMMERCIAL_BANKS_NEC , score: 0.9462868948732146
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8733131804662754
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.860258178504906
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.860
AGRICULTURAL_CHEMICALS , score: 0.9178120845339638
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.903858513733315
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8654276591785297
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475132995518735
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
METAL_FORGINGS-STAMPINGS , score: 0.8017157663096031
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
TEXTILE_MILL_PRODUCTS , score: 0.8486183585099731
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
AIRCRAFT-PARTS , score: 0.848824148672184
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773979240076645
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8666819489734923
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8552910139728328
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
ELECTRIC_SERVICES , score: 0.947973231217617
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8544669740703499
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8624766732909744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6481222740632708
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.648
WATER_TRANSPORTATION , score: 0.9351639779095815
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9037516582512607
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8831279257139736
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8120152700639376
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8783196466514003
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
SURETY_INSURANCE , score: 0.8827758291408405
Skipping (good score) SURETY_INSURANCE , score: 0.883
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7974711693263417
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
SERVICES-SERVICES_NEC , score: 0.9704285836375365
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550261817356935
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8837210994048446
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8247045185123764
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
SERVICES-MANAGEMENT_SERVICES , score: 0.8490901764747257
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.849
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8411772413426101
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7936714986881146
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.794
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9443173563497904
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8963710950899192
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
FOOTWEAR_NO_RUBBER , score: 0.8838335992179617
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
PHARMACEUTICAL_PREPARATIONS , score: 0.9522175001024666
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.924458485698555
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.924
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7409881940136812
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.741
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8175212976720346
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514469184155675
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
BALL-ROLLER_BEARINGS , score: 0.8005155007706442
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
PULP_MILLS , score: 0.8652438807614349
Skipping (good score) PULP_MILLS , score: 0.865
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9502941037467341
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8015355428063693
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8623019075800331
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9003814603001059
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.900
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9283943525055068
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
CIGARETTES , score: 0.8297650951220833
Skipping (good score) CIGARETTES , score: 0.830
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7640476086753507
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.764
MINERAL_ROYALTY_TRADERS , score: 0.8277543976326484
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
SERVICES-HOSPITALS , score: 0.8535931138425876
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
RUBBER-PLASTICS_FOOTWEAR , score: 0.872586998026296
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
MISCELLANEOUS_METAL_ORES , score: 0.7742665346832037
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.774
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9075293786839667
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373517001870317
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8910787563267974
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.891
COMPUTER-OFFICE_EQUIPMENT , score: 0.8542674214544345
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
COMMERCIAL_PRINTING , score: 0.7975778487743531
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
STEEL_PIPE-TUBES , score: 0.7905673970171303
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.7447470977250464
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.745
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8015636355204009
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9280363331782843
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821221951505746
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9375235236301641
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
FARM_MACHINERY-EQUIPMENT , score: 0.8640136044915194
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.864
SERVICES-LEGAL_SERVICES , score: 0.7587336460605459
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
ELECTRICAL_WORK , score: 0.8424244574180645
Skipping (good score) ELECTRICAL_WORK , score: 0.842
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8816593682132486
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
SERVICES-EDUCATIONAL_SERVICES , score: 0.9427377776838493
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506750938798772
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
METAL_CANS , score: 0.8788728905267595
Skipping (good score) METAL_CANS , score: 0.879
ENGINES-TURBINES , score: 0.8683052631161065
Skipping (good score) ENGINES-TURBINES , score: 0.868
