================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   29G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:18:51 up 7 days, 17:25,  1 user,  load average: 2.22, 3.01, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1853032 1853031 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1853034 1853032 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1873572 1853034 /bin/bash worker/node.sh
nigel    1873581 1873572 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 08:18:51 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d31e383..bc86415  main       -> origin/main
HEAD is now at bc86415 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591134471566206
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818217477891708
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463346648148995
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819728681862603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895932230439073
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363107424810061
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947465145411412
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869785756024333
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
CUT_STONE-STONE_PRODUCTS , score: 0.884770978624373
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
PAPERBOARD_CONTAINERS-BOXES , score: 0.8704911641988157
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9109539719525453
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954177070983803
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087142899305721
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519722438051853
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
REFUSE_SYSTEMS , score: 0.8554647968887603
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8354335971559727
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835
PLASTICS_FOAM_PRODUCTS , score: 0.8991833704569737
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
OPERATIVE_BUILDERS , score: 0.8788971647100132
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8193404290073228
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9057435237535436
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
MALT_BEVERAGES , score: 0.9030558115794408
Skipping (good score) MALT_BEVERAGES , score: 0.903
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8625262886230057
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
SERVICES-ADVERTISING , score: 0.8801992733742852
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8360102040787649
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.836
METAL_CANS , score: 0.8822347454170215
Skipping (good score) METAL_CANS , score: 0.882
AGRICULTURAL_CHEMICALS , score: 0.9184890261599689
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-SERVICES_NEC , score: 0.9101100445842443
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.910
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9289638660572199
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8812176880986701
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8782367325464354
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
TITLE_INSURANCE , score: 0.8524316474417549
Skipping (good score) TITLE_INSURANCE , score: 0.852
PETROLEUM_REFINING , score: 0.9030320129207681
Skipping (good score) PETROLEUM_REFINING , score: 0.903
SURETY_INSURANCE , score: 0.8854681190366175
Skipping (good score) SURETY_INSURANCE , score: 0.885
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053394513128176
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8957903226120721
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
SERVICES-ENGINEERING_SERVICES , score: 0.8528466375758376
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591349727456958
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
WHOLESALE-MISC_DURABLE_GOODS , score: 0.85041561076923
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
MANIFOLD_BUSINESS_FORMS , score: 0.8379979066345415
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7038652158579561
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
CEMENT_HYDRAULIC , score: 0.8739919049599929
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916101028565505
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9218422974517677
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
TELEVISION_BROADCASTING_STATIONS , score: 0.9147285448812824
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
WHOLESALE-DURABLE_GOODS , score: 0.8942326689845844
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.894
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9096150008076574
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7836597365525326
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
FOOTWEAR_NO_RUBBER , score: 0.8856641613213194
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503785649697793
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
INVESTORS_NEC , score: 0.8324495478787016
Skipping (good score) INVESTORS_NEC , score: 0.832
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8312361992259788
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
SERVICES-MEDICAL_LABORATORIES , score: 0.869329765299343
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
AGRICULTURAL_SERVICES , score: 0.7697607358752494
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.770
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401351738414009
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
MOTORS-GENERATORS , score: 0.8152629919522281
Skipping (good score) MOTORS-GENERATORS , score: 0.815
AIRCRAFT-PARTS , score: 0.8502199180526806
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8934036039610608
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9388654217282865
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7975093079090443
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.798
FATS-OILS , score: 0.8262388279549794
Skipping (good score) FATS-OILS , score: 0.826
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869106023963213
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8933188183582041
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918630820944056
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9575494462434057
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484708961994777
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8770098227173021
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012603478592264
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
RETAIL-FURNITURE_STORES , score: 0.7716243432707061
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
BALL-ROLLER_BEARINGS , score: 0.8013132957194583
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
ELECTRICAL_WORK , score: 0.8450733072663675
Skipping (good score) ELECTRICAL_WORK , score: 0.845
DRILLING_OIL-GAS_WELLS , score: 0.8525706265823736
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
SERVICES-ADVERTISING_AGENCIES , score: 0.8890636285624545
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
COMMERCIAL_PRINTING , score: 0.8000366676729113
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
METAL_MINING , score: 0.9282438792965512
Skipping (good score) METAL_MINING , score: 0.928
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864966558301485
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933336048554501
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8697066166348698
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8563302765797055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
LIFE_INSURANCE , score: 0.9288470222788803
Skipping (good score) LIFE_INSURANCE , score: 0.929
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753056933325327
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380036027535903
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
STEEL_PIPE-TUBES , score: 0.7953148216732838
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593448307406242
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8808798935771028
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.881
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8302795121985068
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
NATURAL_GAS_DISTRIBUTION , score: 0.9290822330928094
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798406269072103
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
BAKERY_PRODUCTS , score: 0.9537477989435253
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7553649017459529
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8656024958819699
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8128464698380725
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849056634612097
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
GAS-OTHER_SERVICES_COMBINED , score: 0.8573435395524897
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
NATIONAL_COMMERCIAL_BANKS , score: 0.9098609495822364
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
MISCELLANEOUS_PUBLISHING , score: 0.8786538237148269
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099537271691429
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503798479908888
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9274628530799812
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
PAPER_MILLS , score: 0.8368248682452489
Skipping (good score) PAPER_MILLS , score: 0.837
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9565926462667801
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470900223461542
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8361638887019827
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8866578951962734
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
STRUCTURAL_CLAY_PRODUCTS , score: 0.9036587514776421
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856428231529865
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8601156599799014
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8824792249881788
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9423641344877681
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8179266425236058
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
RETAIL-SHOE_STORES , score: 0.8508209381972696
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242760026362274
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8555678893681837
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9151318554793788
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9289099912034694
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628504114868496
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9141880801319462
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8732217645491592
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
GOLD_AND_SILVER_ORES , score: 0.8643259800517843
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
RETAIL-RETAIL_STORES_NEC , score: 0.8918095685797187
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8753945916648016
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
OIL_ROYALTY_TRADERS , score: 0.8661405975470434
