================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  10:40:12 up 61 days, 23:28,  1 user,  load average: 2.20, 3.16, 3.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel       5362    5361 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       5364    5362 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       9701    5364 /bin/bash worker/node.sh
nigel       9710    9701 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 10:40:12 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
AGRICULTURAL_CHEMICALS , score: 0.9182657614115407
MALT_BEVERAGES , score: 0.9028020672852007
Skipping (good score) MALT_BEVERAGES , score: 0.903
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9048632268432097
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8113098734385822
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8314924877219547
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8685877009749148
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9371181797258963
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
TRUCK_TRAILERS , score: 0.8913207501726788
Skipping (good score) TRUCK_TRAILERS , score: 0.891
SERVICES-ADVERTISING , score: 0.8802915510616782
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870732889215515
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8275209378800898
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906407065499474
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8522147003685209
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554090278353312
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918728805642401
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8957300699796394
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.896
AIR_COURIER_SERVICES , score: 0.8186623342156583
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
RETAIL-FOOD_STORES , score: 0.9446398869950513
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
SERVICES-ENGINEERING_SERVICES , score: 0.8553032973414008
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
LIFE_INSURANCE , score: 0.9295283108837615
Skipping (good score) LIFE_INSURANCE , score: 0.930
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8622145673034741
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855145684198505
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8280555647996058
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.828
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8619203336082378
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7864641484143613
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421383919599768
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
DRILLING_OIL-GAS_WELLS , score: 0.851896623064888
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960056803263432
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189873669065999
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146427562851984
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8972334382165186
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
SERVICES-SERVICES_NEC , score: 0.9709880745438552
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870145109631097
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
MISCELLANEOUS_METAL_ORES , score: 0.7866205693131171
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943034837082081
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8538407447231541
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8664520228990262
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739994161433887
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827919979875232
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.948047551217742
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.948
