================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:20:04 up 5 days, 16:27,  1 user,  load average: 0.29, 2.13, 2.93
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1395048 1395047 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1395050 1395048 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1395066 1395050 /bin/bash worker/node.sh
nigel    1395075 1395066 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 07:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   69f9b42..0e465eb  main       -> origin/main
HEAD is now at 0e465eb GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
NATIONAL_COMMERCIAL_BANKS , score: 0.9071600480185652
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
LABORATORY_APPARATUS-FURNITURE , score: 0.9502968608486533
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
HOUSEHOLD_APPLIANCES , score: 0.812241173632539
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
POTTERY-RELATED_PRODUCTS , score: 0.9558655791041946
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
OFFICE_FURNITURE_NO_WOOD , score: 0.811837693164074
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
METAL_MINING , score: 0.9275205665251087
Skipping (good score) METAL_MINING , score: 0.928
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7954166152204339
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
GOLD_AND_SILVER_ORES , score: 0.8639606112962224
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9540635346915967
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331379757318503
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560510545022254
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
NATURAL_GAS_TRANSMISSION , score: 0.9272261866244063
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.927
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9034042767845124
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570109020191856
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858533867714324
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8297826476010147
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
MOTORS-GENERATORS , score: 0.8149451255620357
Skipping (good score) MOTORS-GENERATORS , score: 0.815
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8709746962894237
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9113704905966213
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
AIRCRAFT , score: 0.8494051262188844
Skipping (good score) AIRCRAFT , score: 0.849
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9613535007066273
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
RADIO_BROADCASTING_STATIONS , score: 0.851644440105238
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9001950897285143
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
LIFE_INSURANCE , score: 0.9279765804304225
Skipping (good score) LIFE_INSURANCE , score: 0.928
FARM_MACHINERY-EQUIPMENT , score: 0.8660404299168898
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388108688227527
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8345116173374256
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
OIL_ROYALTY_TRADERS , score: 0.865778747668861
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
GAS-OTHER_SERVICES_COMBINED , score: 0.8564547902963967
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8347862919802818
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180120438703095
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
FLAT_GLASS , score: 0.9460460379390915
Skipping (good score) FLAT_GLASS , score: 0.946
OFFICE_MACHINES_NEC , score: 0.8792993283057697
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.879
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8379744119750164
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8914856971549592
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8308474084350849
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6690703141730715
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.669
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8654048224661719
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.865
CUT_STONE-STONE_PRODUCTS , score: 0.8843851947281678
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8932392517162454
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891396943912381
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
GLASS_CONTAINERS , score: 0.8809307219007234
Skipping (good score) GLASS_CONTAINERS , score: 0.881
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9384400301267746
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043344852395339
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595620681690844
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9279822272987767
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838016782064872
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.87974072271139
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
WATER_SUPPLY , score: 0.9065430786628894
Skipping (good score) WATER_SUPPLY , score: 0.907
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8284532500580104
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
TRUCK-BUS_BODIES , score: 0.8055016571687008
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
OPTICAL_INSTRUMENTS-LENSES , score: 0.8576723972303426
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
FATS-OILS , score: 0.8260225542229064
Skipping (good score) FATS-OILS , score: 0.826
TRUCKING_NO_LOCAL , score: 0.8966501460284093
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8596883763610395
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9396456439109581
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.940
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859533779352702
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8503012287931527
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
STEEL_PIPE-TUBES , score: 0.795296289211076
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
METAL_CANS , score: 0.880813318564497
Skipping (good score) METAL_CANS , score: 0.881
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8046231320862949
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
SERVICES-SERVICES_NEC , score: 0.8933786767483761
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.893
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509087673578018
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9224260431741067
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9030425236283562
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
SERVICES-TESTING_LABORATORIES , score: 0.8123640898723505
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
COMMUNICATIONS_SERVICES_NEC , score: 0.8710200496168841
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9239748201515217
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8081997414655201
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8620266122830211
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8580353446399166
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.858
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539744894246382
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045169160961366
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957495758597167
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
NATURAL_GAS_DISTRIBUTION , score: 0.9289267897067123
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
WHOLESALE-DURABLE_GOODS , score: 0.8917832575197899
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7531332608229276
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.753
INVESTORS_NEC , score: 0.8285193904222897
Skipping (good score) INVESTORS_NEC , score: 0.829
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848646814770145
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9139165744804042
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
RETAIL-RETAIL_STORES_NEC , score: 0.8911850373451037
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8371782587532716
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7921859709058429
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.792
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546537012830536
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9411085465575852
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801097442745567
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854981955838568
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442896841677712
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515684164034384
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
DOLLS-STUFFED_TOYS , score: 0.8755899639490595
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.876
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8462518792332469
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601441157625623
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8458741122543797
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9309461760335117
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9466075658452682
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630687069640262
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SANITARY_SERVICES , score: 0.9201081905770095
Skipping (good score) SANITARY_SERVICES , score: 0.920
BEVERAGES , score: 0.9222130220344751
Skipping (good score) BEVERAGES , score: 0.922
ELECTRIC_HOUSEWARES-FANS , score: 0.8293370561395991
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.829
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8495780139648604
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8538934979051098
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9371666602650365
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746509044546694
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858267810056441
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-GROCERY_STORES , score: 0.8884706578186532
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
TEXTILE_MILL_PRODUCTS , score: 0.8501615343100853
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
PUMPS-PUMPING_EQUIPMENT , score: 0.8782467036568763
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8928034733181642
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907704049508789
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981154784618917
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
LEATHER-LEATHER_PRODUCTS , score: 0.8618293106094169
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
SURETY_INSURANCE , score: 0.8840394928525025
Skipping (good score) SURETY_INSURANCE , score: 0.884
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7031450279778445
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
CEMENT_HYDRAULIC , score: 0.8733232235037637
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829905570893193
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8335773122931802
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.85042295911915
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8241718576361589
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
ACCIDENT-HEALTH_INSURANCE , score: 0.8818252419510101
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9156707356213996
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
BAKERY_PRODUCTS , score: 0.9530667272088615
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940458474087665
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940
RETAIL-NONSTORE_RETAILERS , score: 0.9667957515064444
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7958090195835924
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.796
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8461849746709943
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.846
DRILLING_OIL-GAS_WELLS , score: 0.8519371497304576
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329960625888292
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9406702053055066
