================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:35:05 up 56 days, 14:23,  1 user,  load average: 0.35, 1.87, 2.85
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3875556 3875555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3875559 3875556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3875575 3875559 /bin/bash worker/node.sh
nigel    3875584 3875575 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 01:35:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143862120638196
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928039132684666
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8545722009190743
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.855
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8846545726077423
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
MOTORCYCLES_BICYCLES-PARTS , score: 0.8395898721897475
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9439677198256677
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
PULP_MILLS , score: 0.8772498755312759
Skipping (good score) PULP_MILLS , score: 0.877
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790444379338619
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
RETAIL-NONSTORE_RETAILERS , score: 0.9638647339053639
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8162893751601938
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
RETAIL-FOOD_STORES , score: 0.9462556132294834
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498020588544117
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547035274506387
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9385981099104972
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8635622029445379
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9271408145652549
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.811243638865666
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.811
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374272323170983
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
DOLLS-STUFFED_TOYS , score: 0.8854536233051056
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7711941786369806
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9484153852387256
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
PUMPS-PUMPING_EQUIPMENT , score: 0.8790988580480172
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8298736184849189
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8488644532009965
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
DAIRY_PRODUCTS , score: 0.9456837855884902
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054265818239792
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8282013234980571
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9030493007719925
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8975140062146317
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
OPTICAL_INSTRUMENTS-LENSES , score: 0.8610179134969449
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
MISCELLANEOUS_METAL_ORES , score: 0.7863838525991403
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
SERVICES-HOSPITALS , score: 0.859824788180916
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9069246142721574
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883213500338948
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
HOUSEHOLD_FURNITURE , score: 0.8953216531173668
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
SERVICES-PERSONAL_SERVICES , score: 0.9458392173612342
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
CIGARETTES , score: 0.8284534795045557
Skipping (good score) CIGARETTES , score: 0.828
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8713070769486061
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909783196465757
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9499982337082017
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440662574247501
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212299709962203
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9508391294242361
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8446650113430151
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
TITLE_INSURANCE , score: 0.8600479887263086
Skipping (good score) TITLE_INSURANCE , score: 0.860
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8300857423746132
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
CARPETS-RUGS , score: 0.825980867747662
Skipping (good score) CARPETS-RUGS , score: 0.826
AGRICULTURAL_CHEMICALS , score: 0.9181256377523493
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
POTTERY-RELATED_PRODUCTS , score: 0.96186902857537
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8034258405630601
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.803
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9100962155850016
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.910
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8208861493716216
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8376387121811308
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8685534317419247
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8001381569544732
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719811969374021
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
TRANSPORTATION_SERVICES , score: 0.9216393323384238
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SURETY_INSURANCE , score: 0.8803507959824054
Skipping (good score) SURETY_INSURANCE , score: 0.880
COMMERCIAL_BANKS_NEC , score: 0.9502516522165748
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8548155329081376
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9055634181875646
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8586468875565573
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
LIFE_INSURANCE , score: 0.9281285647146275
Skipping (good score) LIFE_INSURANCE , score: 0.928
GENERAL , score: 0.9464800106536223
Skipping (good score) GENERAL , score: 0.946
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9059223363826374
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
RETAIL-FURNITURE_STORES , score: 0.7597417997591374
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
PIPE_LINES_NO_NATURAL_GAS , score: 0.9191929106979663
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527318327270342
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785726668564974
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8885506662033565
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501447545995105
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
SERVICES-ADVERTISING_AGENCIES , score: 0.8870662714092581
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9311590671859733
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8877652478592681
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RADIO_BROADCASTING_STATIONS , score: 0.8522492916094807
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8626561892216222
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9407347746450448
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
TRUCKING_NO_LOCAL , score: 0.9021086022316845
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.902
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9095087232097766
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7874664166784808
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517371236673566
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644726515524403
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8593238269204954
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
ELECTRIC_SERVICES , score: 0.9500680869077007
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PRINTED_CIRCUIT_BOARDS , score: 0.8801681769954172
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9619992693099229
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
ELECTRONIC_COMPUTERS , score: 0.9078338705652323
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8073160837167324
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
FISHING_HUNTING_AND_TRAPPING , score: 0.9567317412836418
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
MOBILE_HOMES , score: 0.7945671935270462
Skipping (good score) MOBILE_HOMES , score: 0.795
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860583932022956
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
