================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3265573 3265571 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3265575 3265573 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3270018 3265575 /bin/bash worker/node.sh
nigel    3270026 3270018 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 23:49:45 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8403766538646358
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9586631682175212
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8914163629210199
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
OIL_ROYALTY_TRADERS , score: 0.8658868331270518
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9573813556780412
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511016032633962
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
LEATHER-LEATHER_PRODUCTS , score: 0.8667045225877116
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
BAKERY_PRODUCTS , score: 0.9541920164130794
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
PLASTICS_PRODUCTS_NEC , score: 0.9154439977834339
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
AIR_TRANSPORTATION_SCHEDULED , score: 0.9173174196210923
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9487034040021233
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688967292059911
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487630274507947
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
GRAIN_MILL_PRODUCTS , score: 0.8981478710352729
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
SERVICES-ADVERTISING , score: 0.8796279556170666
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613296534664525
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8245926827121762
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9486868621294012
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
MALT_BEVERAGES , score: 0.8987778755201288
Skipping (good score) MALT_BEVERAGES , score: 0.899
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8790961762564378
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948306312175754
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
SERVICES-SERVICES_NEC , score: 0.9698538405638629
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8006095707851325
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
FINANCE_SERVICES , score: 0.9202843426666846
Skipping (good score) FINANCE_SERVICES , score: 0.920
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231417049256047
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
PAPERBOARD_CONTAINERS-BOXES , score: 0.8696562139937903
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
COMMERCIAL_BANKS_NEC , score: 0.9500126577726654
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8829447562037631
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639483072063241
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7093509200309022
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
MOTORS-GENERATORS , score: 0.8104856453169571
Skipping (good score) MOTORS-GENERATORS , score: 0.810
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287028257263897
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
CEMENT_HYDRAULIC , score: 0.8682150097927037
Skipping (good score) CEMENT_HYDRAULIC , score: 0.868
RETAIL-EATING_PLACES , score: 0.948604632673389
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8577333100852066
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579348594673643
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
SERVICES-ENGINEERING_SERVICES , score: 0.8525856231405414
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432279972305079
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
AIR_COURIER_SERVICES , score: 0.8201469560165399
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203206313503016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
WHOLESALE-MISC_DURABLE_GOODS , score: 0.850885708399216
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944437018319013
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8287854127851432
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9461312927655782
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9094973819558816
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8671827171838499
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
OFFICE_FURNITURE_NO_WOOD , score: 0.8101616410222199
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
ELECTRICAL_WORK , score: 0.8430424811274945
Skipping (good score) ELECTRICAL_WORK , score: 0.843
RETAIL-SHOE_STORES , score: 0.85038186006635
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921736571469184
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9294547717740471
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
FARM_MACHINERY-EQUIPMENT , score: 0.865490960810319
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
COOKIES-CRACKERS , score: 0.8927153213329644
Skipping (good score) COOKIES-CRACKERS , score: 0.893
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9539662515824653
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
MOTORCYCLES_BICYCLES-PARTS , score: 0.8435271057314735
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.844
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8916893274813043
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856268336984993
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654959903584347
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
HOUSEHOLD_APPLIANCES , score: 0.8215294565609523
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
TOBACCO_PRODUCTS , score: 0.9500390081477141
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180742405285888
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964522374075745
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932645615035806
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9151916349771102
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964771372691627
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
COMPUTER_STORAGE_DEVICES , score: 0.8785869016828537
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904855155111853
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8563254295356251
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
SURETY_INSURANCE , score: 0.8798736882062042
Skipping (good score) SURETY_INSURANCE , score: 0.880
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8163331680646795
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8063894099861713
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8607806308608134
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8280179059802552
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8475192092276195
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
ELECTRONIC_CONNECTORS , score: 0.8448545695291672
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
RETAIL-VARIETY_STORES , score: 0.9468713577627916
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
OFFICE_MACHINES_NEC , score: 0.8817307401984409
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
PATENT_OWNERS-LESSORS , score: 0.8939306711775475
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065664550075954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411381352190199
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
FISHING_HUNTING_AND_TRAPPING , score: 0.9558659180669851
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
BALL-ROLLER_BEARINGS , score: 0.8076782691273516
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8351669846804363
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020674321875389
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
RETAIL-FOOD_STORES , score: 0.9447900247072013
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9012999368793285
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8199770560480775
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8250984167850299
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189374766992401
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7925595181867545
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938307848075512
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9507755007063011
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
METAL_FORGINGS-STAMPINGS , score: 0.8088611170738256
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448962664713491
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
SERVICES-MEDICAL_LABORATORIES , score: 0.8630869451852419
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9368973388079487
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
PETROLEUM_REFINING , score: 0.9037017886372027
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273909224516711
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
REAL_ESTATE , score: 0.9145338990637739
Skipping (good score) REAL_ESTATE , score: 0.915
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807438196318856
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9048325323296597
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
SERVICES-ADVERTISING_AGENCIES , score: 0.884122728417093
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.884
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8717782564245169
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807240789353165
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
RETAIL-CONVENIENCE_STORES , score: 0.9510918068363835
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7961362585225535
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
LABORATORY_APPARATUS-FURNITURE , score: 0.9495731846260738
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857405377681865
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8963013337892254
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
FOOD_AND_KINDRED_PRODUCTS , score: 0.9450703163522325
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
GOLD_AND_SILVER_ORES , score: 0.8630516776133782
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
GENERAL , score: 0.9465250106832118
Skipping (good score) GENERAL , score: 0.947
PULP_MILLS , score: 0.8811732696778073
Skipping (good score) PULP_MILLS , score: 0.881
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7716413457964176
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604357282642229
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9040773595370388
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866010427372946
