================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  01:25:04 up 7 days, 10:32,  1 user,  load average: 0.08, 1.59, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1811964 1811963 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1811966 1811964 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1811982 1811966 /bin/bash worker/node.sh
nigel    1811991 1811982 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 01:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5b1849b..d2ff15f  main       -> origin/main
HEAD is now at d2ff15f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8660755926586762
WHOLESALE-DURABLE_GOODS , score: 0.8934841188472872
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.893
PHARMACEUTICAL_PREPARATIONS , score: 0.9532017052989605
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
FARM_MACHINERY-EQUIPMENT , score: 0.8664602360100118
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
CIGARETTES , score: 0.8340255750895346
Skipping (good score) CIGARETTES , score: 0.834
LOAN_BROKERS , score: 0.8777818806272263
Skipping (good score) LOAN_BROKERS , score: 0.878
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8597039266589531
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
MEAT_PACKING_PLANTS , score: 0.7653598389579117
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8638617105200694
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864
BLANK_CHECKS , score: 0.8790563627312045
Skipping (good score) BLANK_CHECKS , score: 0.879
RETAIL-EATING_PLACES , score: 0.9481077545538228
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7834386201938965
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889164668079809
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
SERVICES-TESTING_LABORATORIES , score: 0.8123905725116322
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8238756176212417
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8469748017733233
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
TRANSPORTATION_SERVICES , score: 0.9213435180156598
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9575494462434057
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533953023871731
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9313558798125676
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8055597859800878
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9010815181023033
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.901
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8674780555096759
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
NATIONAL_COMMERCIAL_BANKS , score: 0.90859489521587
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
COMMERCIAL_PRINTING , score: 0.8000366676729113
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9000367532680548
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
MOTOR_HOMES , score: 0.8432829872595811
Skipping (good score) MOTOR_HOMES , score: 0.843
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8196985700436138
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
GRAIN_MILL_PRODUCTS , score: 0.9032908289808941
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
BAKERY_PRODUCTS , score: 0.9537477989435253
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8523875625309707
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347277242349681
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8451894229896884
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8673185553865814
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9372416755806199
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8296021658534567
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
AIRCRAFT-PARTS , score: 0.8502199180526806
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8984857881969381
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
DAIRY_PRODUCTS , score: 0.9482416795839391
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9042065917024912
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8809136208103328
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8547002826456218
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503720458254051
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
AGRICULTURAL_SERVICES , score: 0.7688334128376291
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.769
RETAIL-JEWELRY_STORES , score: 0.8235278746427853
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
GAS-OTHER_SERVICES_COMBINED , score: 0.8570042744302916
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9370934693704182
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SERVICES-ADVERTISING_AGENCIES , score: 0.8888151897816288
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
RETAIL-NONSTORE_RETAILERS , score: 0.9668338757366266
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
POTTERY-RELATED_PRODUCTS , score: 0.9576850264318676
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9057082646936676
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
PLASTICS_FOAM_PRODUCTS , score: 0.8991690234952162
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8866297438674976
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332169393223295
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8546981256778107
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
OFFICE_FURNITURE , score: 0.8483985535964301
Skipping (good score) OFFICE_FURNITURE , score: 0.848
COMMUNICATIONS_SERVICES_NEC , score: 0.8710159208558087
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053069440391419
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421744091664993
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8323790404171176
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8603772399274765
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8142206122413317
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8323680217588365
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.832
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8179590286982843
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8126401237375704
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8309394967415366
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591051982143637
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8486854551871623
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7526657957764461
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889919953269784
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9270176244852556
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
RAILROADS_LINE-HAUL_OPERATING , score: 0.8758739200818794
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.876
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892926550483417
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8817203836771621
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9138898678075785
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599176797950875
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
PUMPS-PUMPING_EQUIPMENT , score: 0.8786252751207563
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9115454264810804
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
