================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   40K   84K  33% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:49:03 up  1:37,  2 users,  load average: 1.96, 2.97, 3.35
USER         PID    PPID COMMAND
nigel        851       1 /lib/systemd/systemd --user
nigel        852     851 (sd-pam)
root        1073    1060 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2061    1443 update-notifier
nigel       2162    2161 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       2164    2162 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       5164    5087 sshd: nigel@pts/0
nigel       5165    5164 -bash
nigel       6454    5165 tail -f /home/nigel/logs/node.log
nigel      19150    2164 /bin/bash worker/node.sh
nigel      19159   19150 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 08:49:03 AEST
Already up to date.
HEAD is now at 9bf9255 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
TIRES-INNER_TUBES , score: 0.8182753083757719
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8531001658493316
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8946007651879325
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9280074904170186
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
DRILLING_OIL-GAS_WELLS , score: 0.8526922100438167
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
MOTORCYCLES_BICYCLES-PARTS , score: 0.8382379200105431
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
RETAIL-JEWELRY_STORES , score: 0.8248331562837722
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559014168089473
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867927491786868
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
DAIRY_PRODUCTS , score: 0.9434854348647125
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
OPTICAL_INSTRUMENTS-LENSES , score: 0.8594560478311167
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.859
FARM_MACHINERY-EQUIPMENT , score: 0.8656262643224891
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8453732242224762
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084505056887927
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
STATE_COMMERCIAL_BANKS , score: 0.9275727132094655
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8603555259082398
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
RAILROAD_EQUIPMENT , score: 0.7991626508405668
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.799
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8737704666347077
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.874
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8974986212231173
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940691942081131
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516590193489165
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8271870641008356
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.827
WHOLESALE-DURABLE_GOODS , score: 0.8996072800450966
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9287378373608403
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556874909897129
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9188085594507838
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354713316787705
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8727563448832477
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8539211710074894
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
SERVICES-HOSPITALS , score: 0.855384957667675
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8231354235913453
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.823
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
SERVICES-ENGINEERING_SERVICES , score: 0.8546838515104274
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848584922004115
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
AIRCRAFT , score: 0.8491635494318582
Skipping (good score) AIRCRAFT , score: 0.849
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8616645807630569
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
MANIFOLD_BUSINESS_FORMS , score: 0.84013098147508
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9154493814737426
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7778703370387158
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.778
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8942631715773398
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891335868850952
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010048792771093
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8014688293978071
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
STEEL_PIPE-TUBES , score: 0.7949568635442718
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094292918120548
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
REAL_ESTATE , score: 0.9160323823149936
Skipping (good score) REAL_ESTATE , score: 0.916
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9019371215004485
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8348146681280822
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765526249931559
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
CEMENT_HYDRAULIC , score: 0.8740026838219467
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470642451565505
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945351821462686
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8637824068928006
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8417774612604042
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921486782627112
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
FORESTRY , score: 0.9565044823300264
Skipping (good score) FORESTRY , score: 0.957
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946262591627
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8658577146683092
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438454344835281
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017385697439242
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340308444691762
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
OIL_ROYALTY_TRADERS , score: 0.8697522110897371
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042193132584877
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772536008656993
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7905508042200519
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804946184275806
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090525860156691
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8270255356174585
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321585278297053
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937344567124782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939486527927548
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
COOKIES-CRACKERS , score: 0.8911643807299648
Skipping (good score) COOKIES-CRACKERS , score: 0.891
FLAT_GLASS , score: 0.9414397949585785
Skipping (good score) FLAT_GLASS , score: 0.941
SERVICES-MANAGEMENT_SERVICES , score: 0.849576973557866
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842244760695761
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8979147197789321
