================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  03:35:04 up 59 days, 16:23,  1 user,  load average: 0.12, 1.77, 2.81
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4065952 4065951 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4065954 4065952 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4065971 4065954 /bin/bash worker/node.sh
nigel    4065980 4065971 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 03:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
RETAIL-SHOE_STORES , score: 0.8480444912012254
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8608861605397483
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862350385766216
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8273623758805787
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096185884813524
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8943366645193691
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556570010231168
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027603177623404
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-LEGAL_SERVICES , score: 0.763197517919794
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
RETAIL-CONVENIENCE_STORES , score: 0.9503427041957183
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625074502924125
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8617657113508478
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8555965642149155
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8902989876419614
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546093169063887
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
PHARMACEUTICAL_PREPARATIONS , score: 0.9502268076213034
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
PAPERBOARD_CONTAINERS-BOXES , score: 0.8684709126800144
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031201085271955
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8716546076517206
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
FATS-OILS , score: 0.8258770903570887
Skipping (good score) FATS-OILS , score: 0.826
RETAIL-VARIETY_STORES , score: 0.9478187745042527
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8292241052538984
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
DRILLING_OIL-GAS_WELLS , score: 0.852318464620094
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
NON-OPERATING_ESTABLISHMENTS , score: 0.9326280458091925
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
OPERATIVE_BUILDERS , score: 0.8795797376418932
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8885816659330101
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8662831783356647
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8632775395785406
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9277261464565025
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8594096735725661
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
SURETY_INSURANCE , score: 0.8800947813337379
Skipping (good score) SURETY_INSURANCE , score: 0.880
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8965013778405344
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
AIRCRAFT-PARTS , score: 0.8523036919646301
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9378596273588434
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9467257861439035
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.947
SERVICES-HOSPITALS , score: 0.8592752020609195
Skipping (good score) SERVICES-HOSPITALS , score: 0.859
SERVICES-SERVICES_NEC , score: 0.9710214662065042
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7965830534206059
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8714473007167639
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9497226421328266
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453524018706996
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321973042088802
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863591491688484
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
CARPETS-RUGS , score: 0.8259931929671792
Skipping (good score) CARPETS-RUGS , score: 0.826
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7922542226723632
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854761137086861
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
REAL_ESTATE , score: 0.9159606901079376
Skipping (good score) REAL_ESTATE , score: 0.916
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
PLASTICS_FOAM_PRODUCTS , score: 0.9017787030522527
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
SERVICES-ADVERTISING_AGENCIES , score: 0.886936858011211
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
HOTELS-MOTELS , score: 0.907898195712082
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7725282720792634
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8829600664949198
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889744967688841
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8449636310743134
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7943321223483419
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8225854445063272
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9370661408348324
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
RETAIL-EATING-DRINKING_PLACES , score: 0.8646671365998042
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8096475150126999
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921522198197384
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8675849559996135
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596072904599618
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
METAL_MINING , score: 0.9257143417309823
Skipping (good score) METAL_MINING , score: 0.926
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8251602796406928
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935429058545897
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9440954683785105
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
MISCELLANEOUS_METAL_ORES , score: 0.7865312617777183
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8093182553940783
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.809
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696301426156
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8777639644191584
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
PUMPS-PUMPING_EQUIPMENT , score: 0.8794292924852758
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203272044878827
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964733594033916
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8758697221522762
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
RAILROADS_LINE-HAUL_OPERATING , score: 0.876730600411735
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
WHOLESALE-HARDWARE , score: 0.9408733505134593
Skipping (good score) WHOLESALE-HARDWARE , score: 0.941
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.949932011834991
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8275209378800898
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122674436673834
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
SERVICES-ADVERTISING , score: 0.8803017225329031
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9097929759963339
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8565292467407807
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
NATURAL_GAS_DISTRIBUTION , score: 0.9276379241497511
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860538325224268
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-DEPARTMENT_STORES , score: 0.8625946968442527
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836180136441866
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
TITLE_INSURANCE , score: 0.8592338945667527
Skipping (good score) TITLE_INSURANCE , score: 0.859
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833373661422409
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8700529326310393
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9304265996638252
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877130260479117
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851626853037889
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8365630909225407
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.837
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8743267446808067
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
OIL_ROYALTY_TRADERS , score: 0.8666068736065902
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522467301385235
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.84282978692465
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
ELECTRIC_SERVICES , score: 0.9498983267664831
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9084473024750359
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9044988594590436
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.834049782274667
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.834
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8633336160018893
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
RAILROAD_EQUIPMENT , score: 0.7959881095756959
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467884075742916
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
RETAIL-GROCERY_STORES , score: 0.891075604050166
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
METAL_CANS , score: 0.8826179744162362
Skipping (good score) METAL_CANS , score: 0.883
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831871403541531
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
WATER_TRANSPORTATION , score: 0.9361817553479397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9313489878296605
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
SERVICES-MANAGEMENT_SERVICES , score: 0.8483530029360794
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411961494396735
